GLOB sdist-make: /workdir/watchdog-2.2.0/setup.py
cpythonlibtest-unit-test-tests create: /workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rrequirements-tests.txt
cpythonlibtest-unit-test-tests inst: /workdir/watchdog-2.2.0/.tox/.tmp/package/1/watchdog-2.2.0.zip
cpythonlibtest-unit-test-tests installed: alabaster==0.7.13,Babel==2.13.1,certifi==2023.11.17,charset-normalizer==3.3.2,coverage==7.3.2,dnspython==2.4.2,docutils==0.20.1,eventlet==0.33.3,exceptiongroup==1.2.0,flake8==6.1.0,flaky==3.7.0,greenlet==3.0.1,idna==3.6,imagesize==1.4.1,iniconfig==2.0.0,Jinja2==3.1.2,MarkupSafe==2.1.3,mccabe==0.7.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pycodestyle==2.11.1,pyflakes==3.1.0,Pygments==2.17.2,pytest==7.4.3,pytest-cov==4.1.0,pytest-timeout==2.2.0,PyYAML==6.0.1,requests==2.31.0,six==1.16.0,snowballstemmer==2.2.0,Sphinx==7.2.6,sphinxcontrib-applehelp==1.0.7,sphinxcontrib-devhelp==1.0.5,sphinxcontrib-htmlhelp==2.0.4,sphinxcontrib-jsmath==1.0.1,sphinxcontrib-qthelp==1.0.6,sphinxcontrib-serializinghtml==1.1.9,tomli==2.0.1,urllib3==2.1.0,watchdog @ file:///workdir/watchdog-2.2.0/.tox/.tmp/package/1/watchdog-2.2.0.zip#sha256=2edbfe7691df49878aed347a127516425510e5dcb165ffd545b5126f82bdd16e
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='742534041'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/watchdog/2.2.0/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/watchdog-2.2.0
configfile: setup.cfg
plugins: timeout-2.2.0, flaky-3.7.0, cov-4.1.0
tests/test_logging_event_handler.py::test_logging_event_handler_dispatch PASSED [ 63%]
tests/test_observer.py::test_schedule_should_start_emitter_if_running PASSED [ 63%]
tests/test_observer.py::test_schedule_should_not_start_emitter_if_not_running PASSED [ 64%]
tests/test_observer.py::test_start_should_start_emitter PASSED           [ 65%]
tests/test_observer.py::test_stop_should_stop_emitter PASSED             [ 65%]
tests/test_observer.py::test_unschedule_self PASSED                      [ 66%]
tests/test_observer.py::test_schedule_after_unschedule_all PASSED        [ 66%]
tests/test_observer.py::test_2_observers_on_the_same_path PASSED         [ 67%]
tests/test_observer.py::test_start_failure_should_not_prevent_further_try PASSED [ 68%]
tests/test_observer.py::test_schedule_failure_should_not_prevent_future_schedules PASSED [ 68%]
tests/test_observers_api.py::test_observer_constructor PASSED            [ 69%]
tests/test_observers_api.py::test_observer__eq__ PASSED                  [ 69%]
tests/test_observers_api.py::test_observer__ne__ PASSED                  [ 70%]
tests/test_observers_api.py::test_observer__repr__ PASSED                [ 71%]
tests/test_observers_api.py::test_event_emitter PASSED                   [ 71%]
tests/test_observers_api.py::test_event_dispatcher PASSED                [ 72%]
tests/test_observers_api.py::test_observer_basic PASSED                  [ 73%]
tests/test_observers_polling.py::test___init__ PASSED                    [ 73%]
tests/test_observers_polling.py::test_delete_watched_dir PASSED          [ 74%]
tests/test_pattern_matching_event_handler.py::test_dispatch PASSED       [ 74%]
tests/test_pattern_matching_event_handler.py::test_handler PASSED        [ 75%]
tests/test_pattern_matching_event_handler.py::test_ignore_directories PASSED [ 76%]
tests/test_pattern_matching_event_handler.py::test_ignore_patterns PASSED [ 76%]
tests/test_pattern_matching_event_handler.py::test_patterns PASSED       [ 77%]
tests/test_patterns.py::test_match_path[/users/gorakhargosh/foobar.py-included_patterns0-excluded_patterns0-True-True] PASSED [ 77%]
tests/test_patterns.py::test_match_path[/users/gorakhargosh/foobar.py-included_patterns1-excluded_patterns1-True-True] PASSED [ 78%]
tests/test_patterns.py::test_match_path[/users/gorakhargosh/-included_patterns2-excluded_patterns2-False-False] PASSED [ 79%]
tests/test_patterns.py::test_match_path[/users/gorakhargosh/foobar.py-included_patterns3-excluded_patterns3-False-ValueError] PASSED [ 79%]
tests/test_patterns.py::test_filter_paths[None-None-True-None] PASSED    [ 80%]
tests/test_patterns.py::test_filter_paths[None-None-False-None] PASSED   [ 80%]
tests/test_patterns.py::test_filter_paths[included_patterns2-excluded_patterns2-True-expected2] PASSED [ 81%]
tests/test_patterns.py::test_match_any_paths[None-None-True-True] PASSED [ 82%]
tests/test_patterns.py::test_match_any_paths[None-None-False-True] PASSED [ 82%]
tests/test_patterns.py::test_match_any_paths[included_patterns2-excluded_patterns2-True-True] PASSED [ 83%]
tests/test_patterns.py::test_match_any_paths[included_patterns3-None-False-False] PASSED [ 84%]
tests/test_patterns.py::test_match_any_paths[included_patterns4-None-True-False] PASSED [ 84%]
tests/test_regex_matching_event_handler.py::test_dispatch PASSED         [ 85%]
tests/test_regex_matching_event_handler.py::test_handler PASSED          [ 85%]
tests/test_regex_matching_event_handler.py::test_ignore_directories PASSED [ 86%]
tests/test_regex_matching_event_handler.py::test_ignore_regexes PASSED   [ 87%]
tests/test_regex_matching_event_handler.py::test_regexes PASSED          [ 87%]
tests/test_regex_matching_event_handler.py::test_str_regexes PASSED      [ 88%]
tests/test_regex_matching_event_handler.py::test_logging_event_handler_dispatch PASSED [ 88%]
tests/test_skip_repeats_queue.py::test_basic_queue PASSED                [ 89%]
tests/test_skip_repeats_queue.py::test_allow_nonconsecutive PASSED       [ 90%]
tests/test_skip_repeats_queue.py::test_put_with_watchdog_events PASSED   [ 90%]
tests/test_skip_repeats_queue.py::test_prevent_consecutive PASSED        [ 91%]
tests/test_skip_repeats_queue.py::test_consecutives_allowed_across_empties PASSED [ 92%]
tests/test_skip_repeats_queue.py::test_eventlet_monkey_patching PASSED   [ 92%]
tests/test_snapshot_diff.py::test_pickle PASSED                          [ 93%]
tests/test_snapshot_diff.py::test_move_to PASSED                         [ 93%]
tests/test_snapshot_diff.py::test_move_from PASSED                       [ 94%]
tests/test_snapshot_diff.py::test_move_internal PASSED                   [ 95%]
tests/test_snapshot_diff.py::test_move_replace PASSED                    [ 95%]
tests/test_snapshot_diff.py::test_dir_modify_on_create PASSED            [ 96%]
tests/test_snapshot_diff.py::test_dir_modify_on_move PASSED              [ 96%]
tests/test_snapshot_diff.py::test_detect_modify_for_moved_files PASSED   [ 97%]
tests/test_snapshot_diff.py::test_replace_dir_with_file PASSED           [ 98%]
tests/test_snapshot_diff.py::test_permission_error PASSED                [ 98%]
tests/test_snapshot_diff.py::test_ignore_device PASSED                   [ 99%]
tests/test_snapshot_diff.py::test_empty_snapshot PASSED                  [100%]

==================================== ERRORS ====================================
________ ERROR at teardown of test_unmount_watched_directory_filesystem ________
Traceback (most recent call last):
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 182, in pytest_runtest_teardown
    item.session._setupstate.teardown_exact(nextitem)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 537, in teardown_exact
    raise exceptions[0]
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 526, in teardown_exact
    fin()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 701, in <lambda>
    subrequest.node.addfinalizer(lambda: fixturedef.finish(request=subrequest))
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 1031, in finish
    raise exc
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 1024, in finish
    func()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 911, in _teardown_yield_fixture
    next(it)
  File "/workdir/watchdog-2.2.0/tests/conftest.py", line 34, in no_thread_leaks
    assert threading.active_count() == old_thread_count  # Only previously existing threads
AssertionError: assert 2 == 1
 +  where 2 = <function active_count at 0x7fc233bcb520>()
 +    where <function active_count at 0x7fc233bcb520> = threading.active_count
----------------------------- Captured stderr call -----------------------------
sh: sudo: command not found
sh: sudo: command not found

+++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++

~~~~~~~~~~~~~~~~~~~~~ Stack of Thread-61 (140471957583616) ~~~~~~~~~~~~~~~~~~~~~
  File "/usr/local/lib/python3.10/threading.py", line 973, in _bootstrap
    self._bootstrap_inner()
  File "/usr/local/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/inotify_buffer.py", line 88, in run
    inotify_events = self._inotify.read_events()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/inotify_c.py", line 285, in read_events
    event_buffer = os.read(self._inotify_fd, event_buffer_size)

+++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++
--------------------------- Captured stdout teardown ---------------------------
[]
=================================== FAILURES ===================================
__________________ test_unmount_watched_directory_filesystem ___________________
Traceback (most recent call last):
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/watchdog-2.2.0/tests/test_inotify_buffer.py", line 129, in test_unmount_watched_directory_filesystem
    inotify.read_event()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/inotify_buffer.py", line 43, in read_event
    return self._queue.get()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/utils/delayed_queue.py", line 54, in get
    self._not_empty.wait()
  File "/usr/local/lib/python3.10/threading.py", line 320, in wait
    waiter.acquire()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pytest_timeout.py", line 264, in handler
    timeout_sigalrm(item, settings)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pytest_timeout.py", line 448, in timeout_sigalrm
    pytest.fail("Timeout >%ss" % settings.timeout)
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/outcomes.py", line 198, in fail
    raise Failed(msg=reason, pytrace=pytrace)
Failed: Timeout >5.0s
----------------------------- Captured stderr call -----------------------------
sh: sudo: command not found
sh: sudo: command not found

+++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++

~~~~~~~~~~~~~~~~~~~~~ Stack of Thread-61 (140471957583616) ~~~~~~~~~~~~~~~~~~~~~
  File "/usr/local/lib/python3.10/threading.py", line 973, in _bootstrap
    self._bootstrap_inner()
  File "/usr/local/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/inotify_buffer.py", line 88, in run
    inotify_events = self._inotify.read_events()
  File "/workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/inotify_c.py", line 285, in read_events
    event_buffer = os.read(self._inotify_fd, event_buffer_size)

+++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++
- generated xml file: /workdir/results/watchdog/2.2.0/1/cpython-test-results.xml -

---------- coverage: platform linux, python 3.10.8-final-0 -----------
Name                                                                                                            Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------------------------------------------------------------
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/__init__.py                               0      0   100%
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/events.py                               191     17    91%   137, 158, 186, 416, 420, 422-423, 461, 560-568
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/__init__.py                    29     21    28%   62-87
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/api.py                        162      5    97%   180-181, 206-207, 252
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/fsevents2.py                  132    132     0%   17-251
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/fsevents.py                   164    164     0%   18-347
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/inotify.py                     85      4    95%   155-156, 161-162
