.package create: /workdir/starlette-0.23.0/.tox/.package
.package installdeps: hatchling
cpythonlibtest-unit-test-tests create: /workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rrequirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/starlette-0.23.0/.tox/.tmp/package/1/starlette-0.23.0.tar.gz
cpythonlibtest-unit-test-tests installed: anyio==4.1.0,async-generator==1.10,attrs==23.1.0,autoflake==1.5.3,black==22.10.0,build==0.8.0,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,click==8.1.7,coverage==6.5.0,cryptography==41.0.7,docutils==0.20.1,exceptiongroup==1.2.0,flake8==3.9.2,ghp-import==2.1.0,h11==0.14.0,httpcore==1.0.2,httpx==0.25.2,idna==3.6,importlib-metadata==4.13.0,iniconfig==2.0.0,isort==5.10.1,itsdangerous==2.1.2,jaraco.classes==3.3.0,jeepney==0.8.0,Jinja2==3.1.2,keyring==24.3.0,Markdown==3.3.7,markdown-it-py==3.0.0,MarkupSafe==2.1.3,mccabe==0.6.1,mdurl==0.1.2,mergedeep==1.3.4,mkautodoc==0.2.0,mkdocs==1.4.2,mkdocs-material==8.5.7,mkdocs-material-extensions==1.3.1,mock==5.1.0,more-itertools==10.1.0,mypy==0.991,mypy-extensions==1.0.0,nh3==0.2.14,outcome==1.3.0.post0,packaging==23.2,pathspec==0.11.2,pep517==0.13.1,pkginfo==1.9.6,platformdirs==4.0.0,pluggy==1.3.0,pycodestyle==2.7.0,pycparser==2.21,pyflakes==2.3.1,Pygments==2.17.2,pymdown-extensions==10.4,pytest==7.2.0,python-dateutil==2.8.2,python-multipart==0.0.6,PyYAML==6.0.1,pyyaml_env_tag==0.1,readme-renderer==42.0,requests==2.31.0,requests-toolbelt==1.0.0,rfc3986==2.0.0,rich==13.7.0,SecretStorage==3.3.3,six==1.16.0,sniffio==1.3.0,sortedcontainers==2.4.0,starlette @ file:///workdir/starlette-0.23.0/.tox/.tmp/package/1/starlette-0.23.0.tar.gz#sha256=5f738fadebfa568117d3d570712e824d92f2ae4f564a93d65c2ad0b0d75f0615,toml==0.10.2,tomli==2.0.1,trio==0.21.0,twine==4.0.1,types-contextvars==2.4.7,types-dataclasses==0.6.6,types-PyYAML==6.0.12.2,typing_extensions==4.4.0,urllib3==2.1.0,watchdog==3.0.0,zipp==3.17.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='2842077309'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/starlette/0.23.0/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.2.0, pluggy-1.3.0 -- /workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/starlette-0.23.0, configfile: setup.cfg
tests/test_applications.py::test_app_add_websocket_route[trio] FAILED    [  7%]
tests/test_applications.py::test_app_add_event_handler[trio] FAILED      [  7%]
tests/test_applications.py::test_app_async_cm_lifespan[trio] FAILED      [  7%]
tests/test_applications.py::test_app_async_gen_lifespan[trio] FAILED     [  7%]
tests/test_applications.py::test_app_sync_gen_lifespan[trio] FAILED      [  7%]
tests/test_applications.py::test_routes PASSED                           [  8%]
tests/test_applications.py::test_decorator_deprecations PASSED           [  8%]
tests/test_authentication.py::test_invalid_decorator_usage PASSED        [  8%]
tests/test_authentication.py::test_user_interface[asyncio] PASSED        [  8%]
tests/test_authentication.py::test_authentication_required[asyncio] PASSED [  8%]
tests/test_authentication.py::test_websocket_authentication_required[asyncio] PASSED [  8%]
tests/test_authentication.py::test_authentication_redirect[asyncio] PASSED [  8%]
tests/test_authentication.py::test_custom_on_error[asyncio] PASSED       [  9%]
tests/test_authentication.py::test_user_interface[trio] FAILED           [  9%]
tests/test_authentication.py::test_authentication_required[trio] FAILED  [  9%]
tests/test_authentication.py::test_websocket_authentication_required[trio] FAILED [  9%]
tests/test_authentication.py::test_authentication_redirect[trio] FAILED  [  9%]
tests/test_authentication.py::test_custom_on_error[trio] FAILED          [  9%]
tests/test_background.py::test_async_task[asyncio] PASSED                [ 10%]
tests/test_background.py::test_sync_task[asyncio] PASSED                 [ 10%]
tests/test_background.py::test_multiple_tasks[asyncio] PASSED            [ 10%]
tests/test_background.py::test_multi_tasks_failure_avoids_next_execution[asyncio] PASSED [ 10%]
tests/test_background.py::test_async_task[trio] FAILED                   [ 10%]
tests/test_background.py::test_sync_task[trio] FAILED                    [ 10%]
tests/test_background.py::test_multiple_tasks[trio] FAILED               [ 11%]
tests/test_background.py::test_multi_tasks_failure_avoids_next_execution[trio] FAILED [ 11%]
tests/test_concurrency.py::test_run_until_first_complete[asyncio] PASSED [ 11%]
tests/test_concurrency.py::test_accessing_context_from_threaded_sync_endpoint[asyncio] PASSED [ 11%]
tests/test_concurrency.py::test_run_until_first_complete[trio] FAILED    [ 11%]
tests/test_concurrency.py::test_accessing_context_from_threaded_sync_endpoint[trio] FAILED [ 11%]
tests/test_config.py::test_config_types PASSED                           [ 12%]
tests/test_config.py::test_config PASSED                                 [ 12%]
tests/test_config.py::test_environ PASSED                                [ 12%]
tests/test_convertors.py::test_datetime_convertor[asyncio] PASSED        [ 12%]
tests/test_convertors.py::test_default_float_convertor[asyncio-1.0-200] PASSED [ 12%]
tests/test_convertors.py::test_default_float_convertor[asyncio-1-0-404] PASSED [ 12%]
tests/test_convertors.py::test_datetime_convertor[trio] FAILED           [ 12%]
tests/test_convertors.py::test_default_float_convertor[trio-1.0-200] FAILED [ 13%]
tests/test_convertors.py::test_default_float_convertor[trio-1-0-404] FAILED [ 13%]
tests/test_datastructures.py::test_url PASSED                            [ 13%]
tests/test_datastructures.py::test_url_query_params PASSED               [ 13%]
tests/test_datastructures.py::test_hidden_password PASSED                [ 13%]
tests/test_datastructures.py::test_csv PASSED                            [ 13%]
tests/test_datastructures.py::test_url_from_scope PASSED                 [ 14%]
tests/test_datastructures.py::test_headers PASSED                        [ 14%]
tests/test_datastructures.py::test_mutable_headers PASSED                [ 14%]
tests/test_datastructures.py::test_mutable_headers_merge PASSED          [ 14%]
tests/test_datastructures.py::test_mutable_headers_merge_dict PASSED     [ 14%]
tests/test_datastructures.py::test_mutable_headers_update PASSED         [ 14%]
tests/test_datastructures.py::test_mutable_headers_update_dict PASSED    [ 15%]
tests/test_datastructures.py::test_mutable_headers_merge_not_mapping PASSED [ 15%]
tests/test_datastructures.py::test_headers_mutablecopy PASSED            [ 15%]
tests/test_datastructures.py::test_mutable_headers_from_scope PASSED     [ 15%]
tests/test_datastructures.py::test_url_blank_params PASSED               [ 15%]
tests/test_datastructures.py::test_queryparams PASSED                    [ 15%]
tests/test_datastructures.py::test_upload_file[asyncio] PASSED           [ 16%]
tests/test_datastructures.py::test_upload_file_file_input[asyncio] PASSED [ 16%]
tests/test_datastructures.py::test_upload_file[trio] FAILED              [ 16%]
tests/test_datastructures.py::test_upload_file_file_input[trio] FAILED   [ 16%]
tests/test_datastructures.py::test_formdata PASSED                       [ 16%]
tests/test_datastructures.py::test_multidict PASSED                      [ 16%]
tests/test_endpoints.py::test_http_endpoint_route[asyncio] PASSED        [ 16%]
tests/test_endpoints.py::test_http_endpoint_route_path_params[asyncio] PASSED [ 17%]
tests/test_endpoints.py::test_http_endpoint_route_method[asyncio] PASSED [ 17%]
tests/test_endpoints.py::test_websocket_endpoint_on_connect[asyncio] PASSED [ 17%]
tests/test_endpoints.py::test_websocket_endpoint_on_receive_bytes[asyncio] PASSED [ 17%]
tests/test_endpoints.py::test_websocket_endpoint_on_receive_json[asyncio] PASSED [ 17%]
tests/test_endpoints.py::test_websocket_endpoint_on_receive_json_binary[asyncio] PASSED [ 17%]
tests/test_endpoints.py::test_websocket_endpoint_on_receive_text[asyncio] PASSED [ 18%]
tests/test_endpoints.py::test_websocket_endpoint_on_default[asyncio] PASSED [ 18%]
tests/test_endpoints.py::test_websocket_endpoint_on_disconnect[asyncio] PASSED [ 18%]
tests/test_endpoints.py::test_http_endpoint_route[trio] ERROR            [ 18%]
tests/test_endpoints.py::test_http_endpoint_route_path_params[trio] ERROR [ 18%]
tests/test_endpoints.py::test_http_endpoint_route_method[trio] ERROR     [ 18%]
tests/test_endpoints.py::test_websocket_endpoint_on_connect[trio] FAILED [ 19%]
tests/test_endpoints.py::test_websocket_endpoint_on_receive_bytes[trio] FAILED [ 19%]
tests/test_endpoints.py::test_websocket_endpoint_on_receive_json[trio] FAILED [ 19%]
tests/test_endpoints.py::test_websocket_endpoint_on_receive_json_binary[trio] FAILED [ 19%]
tests/test_endpoints.py::test_websocket_endpoint_on_receive_text[trio] FAILED [ 19%]
tests/test_endpoints.py::test_websocket_endpoint_on_default[trio] FAILED [ 19%]
tests/test_endpoints.py::test_websocket_endpoint_on_disconnect[trio] FAILED [ 20%]
tests/test_exceptions.py::test_not_acceptable[asyncio] PASSED            [ 20%]
tests/test_exceptions.py::test_no_content[asyncio] PASSED                [ 20%]
tests/test_exceptions.py::test_not_modified[asyncio] PASSED              [ 20%]
tests/test_exceptions.py::test_with_headers[asyncio] PASSED              [ 20%]
tests/test_exceptions.py::test_websockets_should_raise[asyncio] PASSED   [ 20%]
tests/test_exceptions.py::test_handled_exc_after_response[asyncio] PASSED [ 20%]
tests/test_exceptions.py::test_force_500_response[asyncio] PASSED        [ 21%]
tests/test_exceptions.py::test_not_acceptable[trio] ERROR                [ 21%]
tests/test_exceptions.py::test_no_content[trio] ERROR                    [ 21%]
tests/test_exceptions.py::test_not_modified[trio] ERROR                  [ 21%]
tests/test_exceptions.py::test_with_headers[trio] ERROR                  [ 21%]
tests/test_exceptions.py::test_websockets_should_raise[trio] ERROR       [ 21%]
tests/test_exceptions.py::test_handled_exc_after_response[trio] ERROR    [ 22%]
tests/test_exceptions.py::test_force_500_response[trio] FAILED           [ 22%]
tests/test_exceptions.py::test_http_repr PASSED                          [ 22%]
tests/test_exceptions.py::test_websocket_repr PASSED                     [ 22%]
tests/test_exceptions.py::test_exception_middleware_deprecation PASSED   [ 22%]
tests/test_formparsers.py::test_multipart_request_data[asyncio] PASSED   [ 22%]
tests/test_formparsers.py::test_multipart_request_files[asyncio] PASSED  [ 23%]
tests/test_formparsers.py::test_multipart_request_files_with_content_type[asyncio] PASSED [ 23%]
tests/test_formparsers.py::test_multipart_request_multiple_files[asyncio] PASSED [ 23%]
tests/test_formparsers.py::test_multipart_request_multiple_files_with_headers[asyncio] PASSED [ 23%]
tests/test_formparsers.py::test_multi_items[asyncio] PASSED              [ 23%]
tests/test_formparsers.py::test_multipart_request_mixed_files_and_data[asyncio] PASSED [ 23%]
tests/test_formparsers.py::test_multipart_request_with_charset_for_filename[asyncio] PASSED [ 24%]
tests/test_formparsers.py::test_multipart_request_without_charset_for_filename[asyncio] PASSED [ 24%]
tests/test_formparsers.py::test_multipart_request_with_encoded_value[asyncio] PASSED [ 24%]
tests/test_formparsers.py::test_urlencoded_request_data[asyncio] PASSED  [ 24%]
tests/test_formparsers.py::test_no_request_data[asyncio] PASSED          [ 24%]
tests/test_formparsers.py::test_urlencoded_percent_encoding[asyncio] PASSED [ 24%]
tests/test_formparsers.py::test_urlencoded_percent_encoding_keys[asyncio] PASSED [ 25%]
tests/test_formparsers.py::test_urlencoded_multi_field_app_reads_body[asyncio] PASSED [ 25%]
tests/test_formparsers.py::test_multipart_multi_field_app_reads_body[asyncio] PASSED [ 25%]
tests/test_formparsers.py::test_missing_boundary_parameter[asyncio-app-expectation0] PASSED [ 25%]
tests/test_formparsers.py::test_missing_boundary_parameter[asyncio-app1-expectation1] PASSED [ 25%]
tests/test_formparsers.py::test_missing_name_parameter_on_content_disposition[asyncio-app-expectation0] PASSED [ 25%]
tests/test_formparsers.py::test_missing_name_parameter_on_content_disposition[asyncio-app1-expectation1] PASSED [ 25%]
tests/test_formparsers.py::test_multipart_request_data[trio] FAILED      [ 26%]
tests/test_formparsers.py::test_multipart_request_files[trio] FAILED     [ 26%]
tests/test_formparsers.py::test_multipart_request_files_with_content_type[trio] FAILED [ 26%]
tests/test_formparsers.py::test_multipart_request_multiple_files[trio] FAILED [ 26%]
tests/test_formparsers.py::test_multipart_request_multiple_files_with_headers[trio] FAILED [ 26%]
tests/test_formparsers.py::test_multi_items[trio] FAILED                 [ 26%]
tests/test_formparsers.py::test_multipart_request_mixed_files_and_data[trio] FAILED [ 27%]
tests/test_formparsers.py::test_multipart_request_with_charset_for_filename[trio] FAILED [ 27%]
tests/test_formparsers.py::test_multipart_request_without_charset_for_filename[trio] FAILED [ 27%]
tests/test_formparsers.py::test_multipart_request_with_encoded_value[trio] FAILED [ 27%]
tests/test_formparsers.py::test_urlencoded_request_data[trio] FAILED     [ 27%]
tests/test_formparsers.py::test_no_request_data[trio] FAILED             [ 27%]
tests/test_formparsers.py::test_urlencoded_percent_encoding[trio] FAILED [ 28%]
tests/test_formparsers.py::test_urlencoded_percent_encoding_keys[trio] FAILED [ 28%]
tests/test_formparsers.py::test_urlencoded_multi_field_app_reads_body[trio] FAILED [ 28%]
tests/test_formparsers.py::test_multipart_multi_field_app_reads_body[trio] FAILED [ 28%]
tests/test_formparsers.py::test_missing_boundary_parameter[trio-app-expectation0] FAILED [ 28%]
tests/test_formparsers.py::test_missing_boundary_parameter[trio-app1-expectation1] FAILED [ 28%]
tests/test_formparsers.py::test_missing_name_parameter_on_content_disposition[trio-app-expectation0] FAILED [ 29%]
tests/test_formparsers.py::test_missing_name_parameter_on_content_disposition[trio-app1-expectation1] FAILED [ 29%]
tests/test_formparsers.py::test_user_safe_decode_helper PASSED           [ 29%]
tests/test_formparsers.py::test_user_safe_decode_ignores_wrong_charset PASSED [ 29%]
tests/test_requests.py::test_request_url[asyncio] PASSED                 [ 29%]
tests/test_requests.py::test_request_query_params[asyncio] PASSED        [ 29%]
tests/test_requests.py::test_request_headers[asyncio] PASSED             [ 29%]
tests/test_requests.py::test_request_body[asyncio] PASSED                [ 30%]
tests/test_requests.py::test_request_stream[asyncio] PASSED              [ 30%]
tests/test_requests.py::test_request_form_urlencoded[asyncio] PASSED     [ 30%]
tests/test_requests.py::test_request_body_then_stream[asyncio] PASSED    [ 30%]
tests/test_requests.py::test_request_stream_then_body[asyncio] PASSED    [ 30%]
tests/test_requests.py::test_request_json[asyncio] PASSED                [ 30%]
tests/test_requests.py::test_request_raw_path[asyncio] PASSED            [ 31%]
tests/test_requests.py::test_request_without_setting_receive[asyncio] PASSED [ 31%]
tests/test_requests.py::test_request_disconnect[asyncio] PASSED          [ 31%]
tests/test_requests.py::test_request_is_disconnected[asyncio] PASSED     [ 31%]
tests/test_requests.py::test_request_state[asyncio] PASSED               [ 31%]
tests/test_requests.py::test_request_cookies[asyncio] PASSED             [ 31%]
tests/test_requests.py::test_cookie_lenient_parsing[asyncio] PASSED      [ 32%]
tests/test_requests.py::test_cookies_edge_cases[asyncio-chips=ahoy; vienna=finger-expected0] PASSED [ 32%]
tests/test_requests.py::test_cookies_edge_cases[asyncio-keebler="E=mc2; L=\\"Loves\\"; fudge=\\012;"-expected1] PASSED [ 32%]
tests/test_requests.py::test_cookies_edge_cases[asyncio-keebler=E=mc2-expected2] PASSED [ 32%]
tests/test_requests.py::test_cookies_edge_cases[asyncio-key:term=value:term-expected3] PASSED [ 32%]
tests/test_requests.py::test_cookies_edge_cases[asyncio-a=b; c=[; d=r; f=h-expected4] PASSED [ 32%]
tests/test_requests.py::test_cookies_edge_cases[asyncio-a=b; Domain=example.com-expected5] PASSED [ 33%]
tests/test_requests.py::test_cookies_edge_cases[asyncio-a=b; h=i; a=c-expected6] PASSED [ 33%]
tests/test_requests.py::test_cookies_invalid[asyncio-abc=def; unnamed; django_language=en-expected0] PASSED [ 33%]
tests/test_requests.py::test_cookies_invalid[asyncio-a=b; "; c=d-expected1] PASSED [ 33%]
tests/test_requests.py::test_cookies_invalid[asyncio-a b c=d e = f; gh=i-expected2] PASSED [ 33%]
tests/test_requests.py::test_cookies_invalid[asyncio-a   b,c<>@:/[]?{}=d  "  =e,f g-expected3] PASSED [ 33%]
tests/test_requests.py::test_chunked_encoding[asyncio] PASSED            [ 33%]
tests/test_requests.py::test_request_send_push_promise[asyncio] PASSED   [ 34%]
tests/test_requests.py::test_request_send_push_promise_without_push_extension[asyncio] PASSED [ 34%]
tests/test_requests.py::test_request_send_push_promise_without_setting_send[asyncio] PASSED [ 34%]
tests/test_requests.py::test_request_url[trio] FAILED                    [ 34%]
tests/test_requests.py::test_request_query_params[trio] FAILED           [ 34%]
tests/test_requests.py::test_request_headers[trio] FAILED                [ 34%]
tests/test_requests.py::test_request_body[trio] FAILED                   [ 35%]
tests/test_requests.py::test_request_stream[trio] FAILED                 [ 35%]
tests/test_requests.py::test_request_form_urlencoded[trio] FAILED        [ 35%]
tests/test_requests.py::test_request_body_then_stream[trio] FAILED       [ 35%]
tests/test_requests.py::test_request_stream_then_body[trio] FAILED       [ 35%]
tests/test_requests.py::test_request_json[trio] FAILED                   [ 35%]
tests/test_requests.py::test_request_raw_path[trio] FAILED               [ 36%]
tests/test_requests.py::test_request_without_setting_receive[trio] FAILED [ 36%]
tests/test_requests.py::test_request_disconnect[trio] PASSED             [ 36%]
tests/test_requests.py::test_request_is_disconnected[trio] FAILED        [ 36%]
tests/test_requests.py::test_request_state[trio] FAILED                  [ 36%]
tests/test_requests.py::test_request_cookies[trio] FAILED                [ 36%]
tests/test_requests.py::test_cookie_lenient_parsing[trio] FAILED         [ 37%]
tests/test_requests.py::test_cookies_edge_cases[trio-chips=ahoy; vienna=finger-expected0] FAILED [ 37%]
tests/test_requests.py::test_cookies_edge_cases[trio-keebler="E=mc2; L=\\"Loves\\"; fudge=\\012;"-expected1] FAILED [ 37%]
tests/test_requests.py::test_cookies_edge_cases[trio-keebler=E=mc2-expected2] FAILED [ 37%]
tests/test_requests.py::test_cookies_edge_cases[trio-key:term=value:term-expected3] FAILED [ 37%]
tests/test_requests.py::test_cookies_edge_cases[trio-a=b; c=[; d=r; f=h-expected4] FAILED [ 37%]
tests/test_requests.py::test_cookies_edge_cases[trio-a=b; Domain=example.com-expected5] FAILED [ 37%]
tests/test_requests.py::test_cookies_edge_cases[trio-a=b; h=i; a=c-expected6] FAILED [ 38%]
tests/test_requests.py::test_cookies_invalid[trio-abc=def; unnamed; django_language=en-expected0] FAILED [ 38%]
tests/test_requests.py::test_cookies_invalid[trio-a=b; "; c=d-expected1] FAILED [ 38%]
tests/test_requests.py::test_cookies_invalid[trio-a b c=d e = f; gh=i-expected2] FAILED [ 38%]
tests/test_requests.py::test_cookies_invalid[trio-a   b,c<>@:/[]?{}=d  "  =e,f g-expected3] FAILED [ 38%]
tests/test_requests.py::test_chunked_encoding[trio] FAILED               [ 38%]
tests/test_requests.py::test_request_send_push_promise[trio] FAILED      [ 39%]
tests/test_requests.py::test_request_send_push_promise_without_push_extension[trio] FAILED [ 39%]
tests/test_requests.py::test_request_send_push_promise_without_setting_send[trio] FAILED [ 39%]
tests/test_requests.py::test_request_client[scope0-expected_client0] PASSED [ 39%]
tests/test_requests.py::test_request_client[scope1-None] PASSED          [ 39%]
tests/test_requests.py::test_request_client[scope2-None] PASSED          [ 39%]
tests/test_requests.py::test_request_scope_interface PASSED              [ 40%]
tests/test_requests.py::test_request_state_object PASSED                 [ 40%]
tests/test_responses.py::test_text_response[asyncio] PASSED              [ 40%]
tests/test_responses.py::test_bytes_response[asyncio] PASSED             [ 40%]
tests/test_responses.py::test_json_none_response[asyncio] PASSED         [ 40%]
tests/test_responses.py::test_redirect_response[asyncio] PASSED          [ 40%]
tests/test_responses.py::test_quoting_redirect_response[asyncio] PASSED  [ 41%]
tests/test_responses.py::test_redirect_response_content_length_header[asyncio] PASSED [ 41%]
tests/test_responses.py::test_streaming_response[asyncio] PASSED         [ 41%]
tests/test_responses.py::test_streaming_response_custom_iterator[asyncio] PASSED [ 41%]
tests/test_responses.py::test_streaming_response_custom_iterable[asyncio] PASSED [ 41%]
tests/test_responses.py::test_sync_streaming_response[asyncio] PASSED    [ 41%]
tests/test_responses.py::test_response_headers[asyncio] PASSED           [ 41%]
tests/test_responses.py::test_response_phrase[asyncio] PASSED            [ 42%]
tests/test_responses.py::test_file_response[asyncio] PASSED              [ 42%]
tests/test_responses.py::test_file_response_with_directory_raises_error[asyncio] PASSED [ 42%]
tests/test_responses.py::test_file_response_with_missing_file_raises_error[asyncio] PASSED [ 42%]
tests/test_responses.py::test_file_response_with_chinese_filename[asyncio] PASSED [ 42%]
tests/test_responses.py::test_file_response_with_inline_disposition[asyncio] PASSED [ 42%]
tests/test_responses.py::test_set_cookie[asyncio] PASSED                 [ 43%]
tests/test_responses.py::test_delete_cookie[asyncio] PASSED              [ 43%]
tests/test_responses.py::test_populate_headers[asyncio] PASSED           [ 43%]
tests/test_responses.py::test_head_method[asyncio] PASSED                [ 43%]
tests/test_responses.py::test_empty_response[asyncio] PASSED             [ 43%]
tests/test_responses.py::test_empty_204_response[asyncio] PASSED         [ 43%]
tests/test_responses.py::test_non_empty_response[asyncio] PASSED         [ 44%]
tests/test_responses.py::test_file_response_known_size[asyncio] PASSED   [ 44%]
tests/test_responses.py::test_streaming_response_unknown_size[asyncio] PASSED [ 44%]
tests/test_responses.py::test_streaming_response_known_size[asyncio] PASSED [ 44%]
tests/test_responses.py::test_streaming_response_stops_if_receiving_http_disconnect[asyncio] PASSED [ 44%]
tests/test_responses.py::test_text_response[trio] FAILED                 [ 44%]
tests/test_responses.py::test_bytes_response[trio] FAILED                [ 45%]
tests/test_responses.py::test_json_none_response[trio] FAILED            [ 45%]
tests/test_responses.py::test_redirect_response[trio] FAILED             [ 45%]
tests/test_responses.py::test_quoting_redirect_response[trio] FAILED     [ 45%]
