graalpylibtest-unit-test-tests create: /workdir/traitlets-5.6.0/.tox/graalpylibtest-unit-test-tests
traitlets/config/tests/test_configurable.py::TestParentConfigurable::test_parent_priority [32mPASSED[0m[31m [ 12%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_append_extend [32mPASSED[0m[31m [ 12%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_config_default [32mPASSED[0m[31m [ 12%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_config_default_deprecated [32mPASSED[0m[31m [ 12%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_dict_update [32mPASSED[0m[31m [ 12%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_extend [32mPASSED[0m[31m [ 13%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_extend_append [32mPASSED[0m[31m [ 13%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_insert [32mPASSED[0m[31m [ 13%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_insert_extend [32mPASSED[0m[31m [ 13%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_kwarg_config_priority [32mPASSED[0m[31m [ 13%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_prepend [32mPASSED[0m[31m [ 13%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_prepend_extend [32mPASSED[0m[31m [ 14%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_set_update [32mPASSED[0m[31m [ 14%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_update_self [32mPASSED[0m[31m [ 14%][0m
traitlets/config/tests/test_configurable.py::TestConfigContainers::test_update_twice [32mPASSED[0m[31m [ 14%][0m
traitlets/config/tests/test_configurable.py::TestLogger::test_warn_match [32mPASSED[0m[31m [ 14%][0m
traitlets/config/tests/test_configurable.py::test_logger_adapter [32mPASSED[0m[31m  [ 14%][0m
traitlets/config/tests/test_loader.py::TestFileCL::test_collision [32mPASSED[0m[31m [ 15%][0m
traitlets/config/tests/test_loader.py::TestFileCL::test_context_manager [32mPASSED[0m[31m [ 15%][0m
traitlets/config/tests/test_loader.py::TestFileCL::test_json [32mPASSED[0m[31m      [ 15%][0m
traitlets/config/tests/test_loader.py::TestFileCL::test_json_context_bad_write [32mPASSED[0m[31m [ 15%][0m
traitlets/config/tests/test_loader.py::TestFileCL::test_python [32mPASSED[0m[31m    [ 15%][0m
traitlets/config/tests/test_loader.py::TestFileCL::test_v2raise [32mPASSED[0m[31m   [ 16%][0m
traitlets/config/tests/test_loader.py::TestArgParseCL::test_add_arguments [32mPASSED[0m[31m [ 16%][0m
traitlets/config/tests/test_loader.py::TestArgParseCL::test_argv [32mPASSED[0m[31m  [ 16%][0m
traitlets/config/tests/test_loader.py::TestArgParseCL::test_basic [32mPASSED[0m[31m [ 16%][0m
traitlets/config/tests/test_loader.py::TestArgParseCL::test_list_args [32mPASSED[0m[31m [ 16%][0m
traitlets/config/tests/test_loader.py::TestKeyValueCL::test_basic [32mPASSED[0m[31m [ 16%][0m
traitlets/config/tests/test_loader.py::TestKeyValueCL::test_dict [32mPASSED[0m[31m  [ 17%][0m
traitlets/config/tests/test_loader.py::TestKeyValueCL::test_dict_key_traits [32mPASSED[0m[31m [ 17%][0m
traitlets/config/tests/test_loader.py::TestKeyValueCL::test_eval [32mPASSED[0m[31m  [ 17%][0m
traitlets/config/tests/test_loader.py::TestKeyValueCL::test_expanduser [32mPASSED[0m[31m [ 17%][0m
traitlets/config/tests/test_loader.py::TestKeyValueCL::test_extra_args [32mPASSED[0m[31m [ 17%][0m
traitlets/config/tests/test_loader.py::TestKeyValueCL::test_list_append [32mPASSED[0m[31m [ 17%][0m
traitlets/config/tests/test_loader.py::TestKeyValueCL::test_list_single_item [32mPASSED[0m[31m [ 18%][0m
traitlets/config/tests/test_loader.py::TestKeyValueCL::test_unicode_args [32mPASSED[0m[31m [ 18%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_basic [32mPASSED[0m[31m [ 18%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_dict [32mPASSED[0m[31m [ 18%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_dict_key_traits [32mPASSED[0m[31m [ 18%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_dict_traits [32mPASSED[0m[31m [ 19%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_eval [32mPASSED[0m[31m [ 19%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_expanduser [32mPASSED[0m[31m [ 19%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_expanduser2 [32mPASSED[0m[31m [ 19%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_extra_args [32mPASSED[0m[31m [ 19%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_int_literals [32mPASSED[0m[31m [ 19%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_list_append [32mPASSED[0m[31m [ 20%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_list_single_item [32mPASSED[0m[31m [ 20%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_mixed_seq_positional [32mPASSED[0m[31m [ 20%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_no_cast_literals [32mPASSED[0m[31m [ 20%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_seq_traits [32mPASSED[0m[31m [ 20%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_seq_traits_single_empty_string [32mPASSED[0m[31m [ 20%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_split_positional [32mPASSED[0m[31m [ 21%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_unicode_alias [32mPASSED[0m[31m [ 21%][0m
traitlets/config/tests/test_loader.py::TestArgParseKVCL::test_unicode_args [32mPASSED[0m[31m [ 21%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_auto_section [32mPASSED[0m[31m [ 21%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_builtin [32mPASSED[0m[31m   [ 21%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_contains [32mPASSED[0m[31m  [ 22%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_deepcopy [32mPASSED[0m[31m  [ 22%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_fromdict [32mPASSED[0m[31m  [ 22%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_fromdictmerge [32mPASSED[0m[31m [ 22%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_fromdictmerge2 [32mPASSED[0m[31m [ 22%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_getattr_not_section [32mPASSED[0m[31m [ 22%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_getattr_private_missing [32mPASSED[0m[31m [ 23%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_getattr_section [32mPASSED[0m[31m [ 23%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_getitem_not_section [32mPASSED[0m[31m [ 23%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_getitem_section [32mPASSED[0m[31m [ 23%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_lazy_config_repr [32mPASSED[0m[31m [ 23%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_merge_doesnt_exist [32mPASSED[0m[31m [ 23%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_merge_exists [32mPASSED[0m[31m [ 24%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_merge_multi_lazy [32mPASSED[0m[31m [ 24%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_merge_multi_lazyII [32mPASSED[0m[31m [ 24%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_merge_multi_lazy_III [32mPASSED[0m[31m [ 24%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_merge_multi_lazy_IV [32mPASSED[0m[31m [ 24%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_merge_multi_lazy_update_I [32mPASSED[0m[31m [ 25%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_merge_multi_lazy_update_II [32mPASSED[0m[31m [ 25%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_merge_multi_lazy_update_III [32mPASSED[0m[31m [ 25%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_merge_no_copies [32mPASSED[0m[31m [ 25%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_pickle_config [32mPASSED[0m[31m [ 25%][0m
traitlets/config/tests/test_loader.py::TestConfig::test_setget [32mPASSED[0m[31m    [ 25%][0m
traitlets/tests/_warnings.py::traitlets.tests._warnings.all_warnings [32mPASSED[0m[31m [ 26%][0m
traitlets/tests/_warnings.py::traitlets.tests._warnings.expected_warnings [33mSKIPPED[0m[31m [ 26%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_default_validate [32mPASSED[0m[31m [ 26%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_deprecated_dynamic_initializer [32mPASSED[0m[31m [ 26%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_deprecated_metadata_access [32mPASSED[0m[31m [ 26%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_deprecated_method_warnings [32mPASSED[0m[31m [ 26%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_dynamic_initializer [32mPASSED[0m[31m [ 27%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_error [32mPASSED[0m[31m      [ 27%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_get_undefined [32mPASSED[0m[31m [ 27%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_info [32mPASSED[0m[31m       [ 27%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_metadata_localized_instance [32mPASSED[0m[31m [ 27%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_set [32mPASSED[0m[31m        [ 27%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_tag_metadata [32mPASSED[0m[31m [ 28%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_trait_types_deprecated [32mPASSED[0m[31m [ 28%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_trait_types_dict_deprecated [32mPASSED[0m[31m [ 28%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_trait_types_list_deprecated [32mPASSED[0m[31m [ 28%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_trait_types_tuple_deprecated [32mPASSED[0m[31m [ 28%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_union_default_value [32mPASSED[0m[31m [ 29%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_union_metadata [32mPASSED[0m[31m [ 29%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_union_trait_default_value [32mPASSED[0m[31m [ 29%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_union_validation_priority [32mPASSED[0m[31m [ 29%][0m
traitlets/tests/test_traitlets.py::TestTraitType::test_validate [32mPASSED[0m[31m   [ 29%][0m
traitlets/tests/test_traitlets.py::TestHasDescriptorsMeta::test_metaclass [32mPASSED[0m[31m [ 29%][0m
traitlets/tests/test_traitlets.py::TestHasDescriptorsMeta::test_this_class [32mPASSED[0m[31m [ 30%][0m
traitlets/tests/test_traitlets.py::TestHasDescriptors::test_setup_instance [32mPASSED[0m[31m [ 30%][0m
traitlets/tests/test_traitlets.py::TestHasTraitsNotify::test_notify_all [32mPASSED[0m[31m [ 30%][0m
traitlets/tests/test_traitlets.py::TestHasTraitsNotify::test_notify_args [32mPASSED[0m[31m [ 30%][0m
traitlets/tests/test_traitlets.py::TestHasTraitsNotify::test_notify_one [32mPASSED[0m[31m [ 30%][0m
traitlets/tests/test_traitlets.py::TestHasTraitsNotify::test_notify_only_once [32mPASSED[0m[31m [ 30%][0m
traitlets/tests/test_traitlets.py::TestHasTraitsNotify::test_notify_subclass [32mPASSED[0m[31m [ 31%][0m
traitlets/tests/test_traitlets.py::TestHasTraitsNotify::test_static_notify [32mPASSED[0m[31m [ 31%][0m
traitlets/tests/test_traitlets.py::TestHasTraitsNotify::test_subclass [32mPASSED[0m[31m [ 31%][0m
traitlets/tests/test_traitlets.py::TestObserveDecorator::test_notify_all [32mPASSED[0m[31m [ 31%][0m
traitlets/tests/test_traitlets.py::TestObserveDecorator::test_notify_args [32mPASSED[0m[31m [ 31%][0m
traitlets/tests/test_traitlets.py::TestObserveDecorator::test_notify_one [32mPASSED[0m[31m [ 32%][0m
traitlets/tests/test_traitlets.py::TestObserveDecorator::test_notify_only_once [32mPASSED[0m[31m [ 32%][0m
traitlets/tests/test_traitlets.py::TestObserveDecorator::test_notify_subclass [32mPASSED[0m[31m [ 32%][0m
traitlets/tests/test_traitlets.py::TestObserveDecorator::test_static_notify [32mPASSED[0m[31m [ 32%][0m
traitlets/tests/test_traitlets.py::TestObserveDecorator::test_subclass [32mPASSED[0m[31m [ 32%][0m
traitlets/tests/test_traitlets.py::TestHasTraits::test_init [32mPASSED[0m[31m       [ 32%][0m
traitlets/tests/test_traitlets.py::TestHasTraits::test_positional_args [32mPASSED[0m[31m [ 33%][0m
traitlets/tests/test_traitlets.py::TestHasTraits::test_trait_has_value [32mPASSED[0m[31m [ 33%][0m
traitlets/tests/test_traitlets.py::TestHasTraits::test_trait_metadata [32mPASSED[0m[31m [ 33%][0m
traitlets/tests/test_traitlets.py::TestHasTraits::test_trait_metadata_default [32mPASSED[0m[31m [ 33%][0m
traitlets/tests/test_traitlets.py::TestHasTraits::test_trait_metadata_deprecated [32mPASSED[0m[31m [ 33%][0m
traitlets/tests/test_traitlets.py::TestHasTraits::test_trait_names [32mPASSED[0m[31m [ 33%][0m
traitlets/tests/test_traitlets.py::TestHasTraits::test_traits [32mPASSED[0m[31m     [ 34%][0m
traitlets/tests/test_traitlets.py::TestHasTraits::test_traits_metadata [32mPASSED[0m[31m [ 34%][0m
traitlets/tests/test_traitlets.py::TestHasTraits::test_traits_metadata_deprecated [32mPASSED[0m[31m [ 34%][0m
traitlets/tests/test_traitlets.py::TestType::test_allow_none [32mPASSED[0m[31m      [ 34%][0m
traitlets/tests/test_traitlets.py::TestType::test_default [32mPASSED[0m[31m         [ 34%][0m
traitlets/tests/test_traitlets.py::TestType::test_default_options [32mPASSED[0m[31m [ 35%][0m
traitlets/tests/test_traitlets.py::TestType::test_set_str_klass [32mPASSED[0m[31m   [ 35%][0m
traitlets/tests/test_traitlets.py::TestType::test_str_klass [32mPASSED[0m[31m       [ 35%][0m
traitlets/tests/test_traitlets.py::TestType::test_validate_default [32mPASSED[0m[31m [ 35%][0m
traitlets/tests/test_traitlets.py::TestType::test_validate_klass [32mPASSED[0m[31m  [ 35%][0m
traitlets/tests/test_traitlets.py::TestType::test_value [32mPASSED[0m[31m           [ 35%][0m
traitlets/tests/test_traitlets.py::TestInstance::test_args_kw [32mPASSED[0m[31m     [ 36%][0m
traitlets/tests/test_traitlets.py::TestInstance::test_bad_default [32mPASSED[0m[31m [ 36%][0m
traitlets/tests/test_traitlets.py::TestInstance::test_basic [32mPASSED[0m[31m       [ 36%][0m
traitlets/tests/test_traitlets.py::TestInstance::test_default_klass [32mPASSED[0m[31m [ 36%][0m
traitlets/tests/test_traitlets.py::TestInstance::test_instance [32mPASSED[0m[31m    [ 36%][0m
traitlets/tests/test_traitlets.py::TestInstance::test_unique_default_value [32mPASSED[0m[31m [ 36%][0m
traitlets/tests/test_traitlets.py::TestThis::test_subclass [32mPASSED[0m[31m        [ 37%][0m
traitlets/tests/test_traitlets.py::TestThis::test_subclass_override [32mPASSED[0m[31m [ 37%][0m
traitlets/tests/test_traitlets.py::TestThis::test_this_class [32mPASSED[0m[31m      [ 37%][0m
traitlets/tests/test_traitlets.py::TestThis::test_this_in_container [32mPASSED[0m[31m [ 37%][0m
traitlets/tests/test_traitlets.py::TestThis::test_this_inst [32mPASSED[0m[31m       [ 37%][0m
traitlets/tests/test_traitlets.py::TraitTestBase::test_allow_none [32mPASSED[0m[31m [ 38%][0m
traitlets/tests/test_traitlets.py::TraitTestBase::test_bad_values [32mPASSED[0m[31m [ 38%][0m
traitlets/tests/test_traitlets.py::TraitTestBase::test_default_value [32mPASSED[0m[31m [ 38%][0m
traitlets/tests/test_traitlets.py::TraitTestBase::test_good_values [32mPASSED[0m[31m [ 38%][0m
traitlets/tests/test_traitlets.py::AnyTraitTest::test_allow_none [32mPASSED[0m[31m  [ 38%][0m
traitlets/tests/test_traitlets.py::AnyTraitTest::test_bad_values [32mPASSED[0m[31m  [ 38%][0m
traitlets/tests/test_traitlets.py::AnyTraitTest::test_default_value [32mPASSED[0m[31m [ 39%][0m
traitlets/tests/test_traitlets.py::AnyTraitTest::test_good_values [32mPASSED[0m[31m [ 39%][0m
traitlets/tests/test_traitlets.py::UnionTraitTest::test_allow_none [32mPASSED[0m[31m [ 39%][0m
traitlets/tests/test_traitlets.py::UnionTraitTest::test_bad_values [32mPASSED[0m[31m [ 39%][0m
traitlets/tests/test_traitlets.py::UnionTraitTest::test_default_value [32mPASSED[0m[31m [ 39%][0m
traitlets/tests/test_traitlets.py::UnionTraitTest::test_good_values [32mPASSED[0m[31m [ 39%][0m
traitlets/tests/test_traitlets.py::CallableTraitTest::test_allow_none [32mPASSED[0m[31m [ 40%][0m
traitlets/tests/test_traitlets.py::CallableTraitTest::test_bad_values [32mPASSED[0m[31m [ 40%][0m
traitlets/tests/test_traitlets.py::CallableTraitTest::test_default_value [32mPASSED[0m[31m [ 40%][0m
traitlets/tests/test_traitlets.py::CallableTraitTest::test_good_values [32mPASSED[0m[31m [ 40%][0m
traitlets/tests/test_traitlets.py::OrTraitTest::test_allow_none [32mPASSED[0m[31m   [ 40%][0m
traitlets/tests/test_traitlets.py::OrTraitTest::test_bad_values [32mPASSED[0m[31m   [ 41%][0m
traitlets/tests/test_traitlets.py::OrTraitTest::test_default_value [32mPASSED[0m[31m [ 41%][0m
traitlets/tests/test_traitlets.py::OrTraitTest::test_good_values [32mPASSED[0m[31m  [ 41%][0m
traitlets/tests/test_traitlets.py::TestInt::test_allow_none [32mPASSED[0m[31m       [ 41%][0m
traitlets/tests/test_traitlets.py::TestInt::test_bad_values [32mPASSED[0m[31m       [ 41%][0m
traitlets/tests/test_traitlets.py::TestInt::test_default_value [32mPASSED[0m[31m    [ 41%][0m
traitlets/tests/test_traitlets.py::TestInt::test_good_values [32mPASSED[0m[31m      [ 42%][0m
traitlets/tests/test_traitlets.py::TestCInt::test_allow_none [32mPASSED[0m[31m      [ 42%][0m
traitlets/tests/test_traitlets.py::TestCInt::test_bad_values [32mPASSED[0m[31m      [ 42%][0m
traitlets/tests/test_traitlets.py::TestCInt::test_default_value [32mPASSED[0m[31m   [ 42%][0m
traitlets/tests/test_traitlets.py::TestCInt::test_good_values [32mPASSED[0m[31m     [ 42%][0m
traitlets/tests/test_traitlets.py::TestMinBoundCInt::test_allow_none [32mPASSED[0m[31m [ 42%][0m
traitlets/tests/test_traitlets.py::TestMinBoundCInt::test_bad_values [32mPASSED[0m[31m [ 43%][0m
traitlets/tests/test_traitlets.py::TestMinBoundCInt::test_default_value [32mPASSED[0m[31m [ 43%][0m
traitlets/tests/test_traitlets.py::TestMinBoundCInt::test_good_values [32mPASSED[0m[31m [ 43%][0m
traitlets/tests/test_traitlets.py::TestLong::test_allow_none [32mPASSED[0m[31m      [ 43%][0m
