GLOB sdist-make: /workdir/six-1.16.0/setup.py
cpythonlibtest-unit-test-tests create: /workdir/six-1.16.0/.tox/cpythonlibtest-unit-test-tests
test_six.py::test_move_items[builtins] PASSED                            [ 15%]
test_six.py::test_move_items[configparser] PASSED                        [ 15%]
test_six.py::test_move_items[collections_abc] PASSED                     [ 16%]
test_six.py::test_move_items[copyreg] PASSED                             [ 16%]
test_six.py::test_move_items[dbm_gnu] PASSED                             [ 17%]
test_six.py::test_move_items[dbm_ndbm] PASSED                            [ 17%]
test_six.py::test_move_items[_dummy_thread] PASSED                       [ 18%]
test_six.py::test_move_items[http_cookiejar] PASSED                      [ 18%]
test_six.py::test_move_items[http_cookies] PASSED                        [ 19%]
test_six.py::test_move_items[html_entities] PASSED                       [ 19%]
test_six.py::test_move_items[html_parser] PASSED                         [ 20%]
test_six.py::test_move_items[http_client] PASSED                         [ 20%]
test_six.py::test_move_items[email_mime_base] PASSED                     [ 21%]
test_six.py::test_move_items[email_mime_image] PASSED                    [ 21%]
test_six.py::test_move_items[email_mime_multipart] PASSED                [ 22%]
test_six.py::test_move_items[email_mime_nonmultipart] PASSED             [ 22%]
test_six.py::test_move_items[email_mime_text] PASSED                     [ 23%]
test_six.py::test_move_items[BaseHTTPServer] PASSED                      [ 23%]
test_six.py::test_move_items[CGIHTTPServer] PASSED                       [ 24%]
test_six.py::test_move_items[SimpleHTTPServer] PASSED                    [ 24%]
test_six.py::test_move_items[cPickle] PASSED                             [ 25%]
test_six.py::test_move_items[queue] PASSED                               [ 25%]
test_six.py::test_move_items[reprlib] PASSED                             [ 26%]
test_six.py::test_move_items[socketserver] PASSED                        [ 26%]
test_six.py::test_move_items[_thread] PASSED                             [ 27%]
test_six.py::test_move_items[tkinter] PASSED                             [ 27%]
test_six.py::test_move_items[tkinter_dialog] PASSED                      [ 28%]
test_six.py::test_move_items[tkinter_filedialog] PASSED                  [ 28%]
test_six.py::test_move_items[tkinter_scrolledtext] PASSED                [ 29%]
test_six.py::test_move_items[tkinter_simpledialog] PASSED                [ 29%]
test_six.py::test_move_items[tkinter_tix] PASSED                         [ 30%]
test_six.py::test_move_items[tkinter_ttk] PASSED                         [ 30%]
test_six.py::test_move_items[tkinter_constants] PASSED                   [ 31%]
test_six.py::test_move_items[tkinter_dnd] PASSED                         [ 31%]
test_six.py::test_move_items[tkinter_colorchooser] PASSED                [ 32%]
test_six.py::test_move_items[tkinter_commondialog] PASSED                [ 32%]
test_six.py::test_move_items[tkinter_tkfiledialog] PASSED                [ 33%]
test_six.py::test_move_items[tkinter_font] PASSED                        [ 33%]
test_six.py::test_move_items[tkinter_messagebox] PASSED                  [ 34%]
test_six.py::test_move_items[tkinter_tksimpledialog] PASSED              [ 34%]
test_six.py::test_move_items[urllib_parse] PASSED                        [ 35%]
test_six.py::test_move_items[urllib_error] PASSED                        [ 35%]
test_six.py::test_move_items[urllib] PASSED                              [ 36%]
test_six.py::test_move_items[urllib_robotparser] PASSED                  [ 36%]
test_six.py::test_move_items[xmlrpc_client] PASSED                       [ 37%]
test_six.py::test_move_items[xmlrpc_server] PASSED                       [ 37%]
test_six.py::test_move_items_urllib_parse[ParseResult] PASSED            [ 38%]
test_six.py::test_move_items_urllib_parse[SplitResult] PASSED            [ 38%]
test_six.py::test_move_items_urllib_parse[parse_qs] PASSED               [ 39%]
test_six.py::test_move_items_urllib_parse[parse_qsl] PASSED              [ 39%]
test_six.py::test_move_items_urllib_parse[urldefrag] PASSED              [ 40%]
test_six.py::test_move_items_urllib_parse[urljoin] PASSED                [ 40%]
test_six.py::test_move_items_urllib_parse[urlparse] PASSED               [ 41%]
test_six.py::test_move_items_urllib_parse[urlsplit] PASSED               [ 41%]
test_six.py::test_move_items_urllib_parse[urlunparse] PASSED             [ 42%]
test_six.py::test_move_items_urllib_parse[urlunsplit] PASSED             [ 42%]
test_six.py::test_move_items_urllib_parse[quote] PASSED                  [ 43%]
test_six.py::test_move_items_urllib_parse[quote_plus] PASSED             [ 43%]
test_six.py::test_move_items_urllib_parse[unquote] PASSED                [ 44%]
test_six.py::test_move_items_urllib_parse[unquote_plus] PASSED           [ 44%]
test_six.py::test_move_items_urllib_parse[unquote_to_bytes] PASSED       [ 45%]
test_six.py::test_move_items_urllib_parse[urlencode] PASSED              [ 45%]
test_six.py::test_move_items_urllib_parse[splitquery] PASSED             [ 46%]
test_six.py::test_move_items_urllib_parse[splittag] PASSED               [ 46%]
test_six.py::test_move_items_urllib_parse[splituser] PASSED              [ 47%]
test_six.py::test_move_items_urllib_parse[splitvalue] PASSED             [ 47%]
test_six.py::test_move_items_urllib_parse[uses_fragment] PASSED          [ 48%]
test_six.py::test_move_items_urllib_parse[uses_netloc] PASSED            [ 48%]
test_six.py::test_move_items_urllib_parse[uses_params] PASSED            [ 49%]
test_six.py::test_move_items_urllib_parse[uses_query] PASSED             [ 49%]
test_six.py::test_move_items_urllib_parse[uses_relative] PASSED          [ 50%]
test_six.py::test_move_items_urllib_error[URLError] PASSED               [ 50%]
test_six.py::test_move_items_urllib_error[HTTPError] PASSED              [ 51%]
test_six.py::test_move_items_urllib_error[ContentTooShortError] PASSED   [ 51%]
test_six.py::test_move_items_urllib_request[urlopen] PASSED              [ 52%]
test_six.py::test_move_items_urllib_request[install_opener] PASSED       [ 52%]
test_six.py::test_move_items_urllib_request[build_opener] PASSED         [ 53%]
test_six.py::test_move_items_urllib_request[pathname2url] PASSED         [ 53%]
test_six.py::test_move_items_urllib_request[url2pathname] PASSED         [ 54%]
test_six.py::test_move_items_urllib_request[getproxies] PASSED           [ 54%]
test_six.py::test_move_items_urllib_request[Request] PASSED              [ 55%]
test_six.py::test_move_items_urllib_request[OpenerDirector] PASSED       [ 55%]
test_six.py::test_move_items_urllib_request[HTTPDefaultErrorHandler] PASSED [ 56%]
test_six.py::test_move_items_urllib_request[HTTPRedirectHandler] PASSED  [ 56%]
test_six.py::test_move_items_urllib_request[HTTPCookieProcessor] PASSED  [ 57%]
test_six.py::test_move_items_urllib_request[ProxyHandler] PASSED         [ 57%]
test_six.py::test_move_items_urllib_request[BaseHandler] PASSED          [ 58%]
test_six.py::test_move_items_urllib_request[HTTPPasswordMgr] PASSED      [ 58%]
test_six.py::test_move_items_urllib_request[HTTPPasswordMgrWithDefaultRealm] PASSED [ 59%]
test_six.py::test_move_items_urllib_request[AbstractBasicAuthHandler] PASSED [ 59%]
test_six.py::test_move_items_urllib_request[HTTPBasicAuthHandler] PASSED [ 60%]
test_six.py::test_move_items_urllib_request[ProxyBasicAuthHandler] PASSED [ 60%]
test_six.py::test_move_items_urllib_request[AbstractDigestAuthHandler] PASSED [ 61%]
test_six.py::test_move_items_urllib_request[HTTPDigestAuthHandler] PASSED [ 61%]
test_six.py::test_move_items_urllib_request[ProxyDigestAuthHandler] PASSED [ 62%]
test_six.py::test_move_items_urllib_request[HTTPHandler] PASSED          [ 62%]
test_six.py::test_move_items_urllib_request[HTTPSHandler] PASSED         [ 63%]
test_six.py::test_move_items_urllib_request[FileHandler] PASSED          [ 63%]
test_six.py::test_move_items_urllib_request[FTPHandler] PASSED           [ 64%]
test_six.py::test_move_items_urllib_request[CacheFTPHandler] PASSED      [ 64%]
test_six.py::test_move_items_urllib_request[UnknownHandler] PASSED       [ 65%]
test_six.py::test_move_items_urllib_request[HTTPErrorProcessor] PASSED   [ 65%]
test_six.py::test_move_items_urllib_request[urlretrieve] PASSED          [ 66%]
test_six.py::test_move_items_urllib_request[urlcleanup] PASSED           [ 66%]
test_six.py::test_move_items_urllib_request[URLopener] PASSED            [ 67%]
test_six.py::test_move_items_urllib_request[FancyURLopener] PASSED       [ 67%]
test_six.py::test_move_items_urllib_request[proxy_bypass] PASSED         [ 68%]
test_six.py::test_move_items_urllib_request[parse_http_list] PASSED      [ 68%]
test_six.py::test_move_items_urllib_request[parse_keqv_list] PASSED      [ 69%]
test_six.py::test_move_items_urllib_response[addbase] PASSED             [ 69%]
test_six.py::test_move_items_urllib_response[addclosehook] PASSED        [ 70%]
test_six.py::test_move_items_urllib_response[addinfo] PASSED             [ 70%]
test_six.py::test_move_items_urllib_response[addinfourl] PASSED          [ 71%]
test_six.py::test_move_items_urllib_robotparser[RobotFileParser] PASSED  [ 71%]
test_six.py::test_import_moves_error_1 PASSED                            [ 72%]
test_six.py::test_import_moves_error_2 PASSED                            [ 72%]
test_six.py::test_import_moves_error_3 PASSED                            [ 73%]
test_six.py::test_from_imports PASSED                                    [ 73%]
test_six.py::test_filter PASSED                                          [ 74%]
test_six.py::test_filter_false PASSED                                    [ 74%]
test_six.py::test_map PASSED                                             [ 75%]
test_six.py::test_getoutput PASSED                                       [ 75%]
test_six.py::test_zip PASSED                                             [ 76%]
test_six.py::test_zip_longest PASSED                                     [ 76%]
test_six.py::TestCustomizedMoves::test_moved_attribute PASSED            [ 77%]
test_six.py::TestCustomizedMoves::test_moved_module PASSED               [ 77%]
test_six.py::TestCustomizedMoves::test_custom_move_module PASSED         [ 78%]
test_six.py::TestCustomizedMoves::test_custom_move_attribute PASSED      [ 78%]
test_six.py::TestCustomizedMoves::test_empty_remove PASSED               [ 79%]
test_six.py::test_get_unbound_function PASSED                            [ 79%]
test_six.py::test_get_method_self PASSED                                 [ 80%]
test_six.py::test_get_method_function PASSED                             [ 80%]
test_six.py::test_get_function_closure PASSED                            [ 81%]
test_six.py::test_get_function_code PASSED                               [ 81%]
test_six.py::test_get_function_defaults PASSED                           [ 82%]
test_six.py::test_get_function_globals PASSED                            [ 82%]
test_six.py::test_dictionary_iterators PASSED                            [ 83%]
test_six.py::test_dictionary_views PASSED                                [ 83%]
test_six.py::test_advance_iterator PASSED                                [ 84%]
test_six.py::test_iterator PASSED                                        [ 84%]
test_six.py::test_callable PASSED                                        [ 85%]
test_six.py::test_create_bound_method PASSED                             [ 85%]
test_six.py::test_create_unbound_method PASSED                           [ 86%]
test_six.py::test_b PASSED                                               [ 86%]
test_six.py::test_u PASSED                                               [ 87%]
test_six.py::test_u_escapes PASSED                                       [ 87%]
test_six.py::test_unichr PASSED                                          [ 88%]
test_six.py::test_int2byte PASSED                                        [ 88%]
test_six.py::test_byte2int PASSED                                        [ 89%]
test_six.py::test_bytesindex PASSED                                      [ 89%]
test_six.py::test_bytesiter PASSED                                       [ 90%]
test_six.py::test_StringIO PASSED                                        [ 90%]
test_six.py::test_BytesIO PASSED                                         [ 91%]
test_six.py::test_exec_ PASSED                                           [ 91%]
test_six.py::test_reraise PASSED                                         [ 92%]
test_six.py::test_raise_from PASSED                                      [ 92%]
test_six.py::test_print_ PASSED                                          [ 93%]
test_six.py::test_print_exceptions PASSED                                [ 93%]
test_six.py::test_with_metaclass PASSED                                  [ 94%]
test_six.py::test_with_metaclass_typing PASSED                           [ 94%]
test_six.py::test_with_metaclass_pep_560 PASSED                          [ 95%]
test_six.py::test_with_metaclass_prepare PASSED                          [ 95%]
test_six.py::test_wraps PASSED                                           [ 96%]
test_six.py::test_wraps_raises_on_missing_updated_field_on_wrapper PASSED [ 96%]
test_six.py::test_add_metaclass PASSED                                   [ 97%]
test_six.py::test_add_metaclass_nested PASSED                            [ 97%]
test_six.py::test_assertCountEqual PASSED                                [ 98%]
test_six.py::test_assertRegex PASSED                                     [ 98%]
test_six.py::test_assertNotRegex PASSED                                  [ 99%]
test_six.py::test_assertRaisesRegex PASSED                               [ 99%]
test_six.py::test_python_2_unicode_compatible PASSED                     [100%]

=============================== warnings summary ===============================
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/config/__init__.py:1373
  /workdir/six-1.16.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/config/__init__.py:1373: PytestConfigWarning: Unknown config option: flakes-ignore
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/config/__init__.py:1373
  /workdir/six-1.16.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/config/__init__.py:1373: PytestConfigWarning: Unknown config option: pep8ignore
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

test_six.py::test_move_items[tkinter_tix]
  /workdir/six-1.16.0/six.py:87: DeprecationWarning: The Tix Tk extension is unmaintained, and the tkinter.tix wrapper module is deprecated in favor of tkinter.ttk
    __import__(name)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
-- generated xml file: /workdir/results/six/1.16.0/1/cpython-test-results.xml --
======================= 200 passed, 3 warnings in 0.50s ========================
___________________________________ summary ____________________________________
  cpythonlibtest-unit-test-tests: commands succeeded
  congratulations :)
