GLOB sdist-make: /workdir/pyflakes-3.0.1/setup.py
cpythonlibtest-unit-test-tests create: /workdir/pyflakes-3.0.1/.tox/cpythonlibtest-unit-test-tests
pyflakes/test/test_doctests.py::TestImports::test_newAssignment PASSED   [ 20%]
pyflakes/test/test_doctests.py::TestImports::test_nonGlobalDoesNotRedefine PASSED [ 20%]
pyflakes/test/test_doctests.py::TestImports::test_notUsedInNestedScope PASSED [ 21%]
pyflakes/test/test_doctests.py::TestImports::test_packageImport PASSED   [ 21%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedButUsedLater PASSED [ 21%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedByClass PASSED [ 21%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedByExcept PASSED [ 21%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedByFor PASSED  [ 21%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedByFunction PASSED [ 21%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedBySubclass PASSED [ 22%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedIf PASSED     [ 22%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedIfElse PASSED [ 22%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedInClass PASSED [ 22%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedInNestedFunction PASSED [ 22%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedInNestedFunctionTwice PASSED [ 22%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedTry PASSED    [ 22%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedTryElse PASSED [ 23%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedTryExcept PASSED [ 23%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedTryExceptElse PASSED [ 23%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedTryExceptElseFinally PASSED [ 23%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedTryExceptFinally PASSED [ 23%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedTryExceptMulti PASSED [ 23%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedTryNested PASSED [ 23%]
pyflakes/test/test_doctests.py::TestImports::test_redefinedWhileUnused PASSED [ 23%]
pyflakes/test/test_doctests.py::TestImports::test_shadowedByFor PASSED   [ 24%]
pyflakes/test/test_doctests.py::TestImports::test_shadowedByForDeep PASSED [ 24%]
pyflakes/test/test_doctests.py::TestImports::test_shadowedByLambda PASSED [ 24%]
pyflakes/test/test_doctests.py::TestImports::test_shadowedByParameter PASSED [ 24%]
pyflakes/test/test_doctests.py::TestImports::test_tryingMultipleImports PASSED [ 24%]
pyflakes/test/test_doctests.py::TestImports::test_unusedImport PASSED    [ 24%]
pyflakes/test/test_doctests.py::TestImports::test_unusedImport_relative PASSED [ 24%]
pyflakes/test/test_doctests.py::TestImports::test_unusedInNestedScope PASSED [ 25%]
pyflakes/test/test_doctests.py::TestImports::test_unusedPackageImport PASSED [ 25%]
pyflakes/test/test_doctests.py::TestImports::test_unused_package_with_submodule_import PASSED [ 25%]
pyflakes/test/test_doctests.py::TestImports::test_usedAndGlobal PASSED   [ 25%]
pyflakes/test/test_doctests.py::TestImports::test_usedImport PASSED      [ 25%]
pyflakes/test/test_doctests.py::TestImports::test_usedImport_relative PASSED [ 25%]
pyflakes/test/test_doctests.py::TestImports::test_usedInAssert PASSED    [ 25%]
pyflakes/test/test_doctests.py::TestImports::test_usedInAssignment PASSED [ 26%]
pyflakes/test/test_doctests.py::TestImports::test_usedInAttributeAssign PASSED [ 26%]
pyflakes/test/test_doctests.py::TestImports::test_usedInCall PASSED      [ 26%]
pyflakes/test/test_doctests.py::TestImports::test_usedInClass PASSED     [ 26%]
pyflakes/test/test_doctests.py::TestImports::test_usedInClassBase PASSED [ 26%]
pyflakes/test/test_doctests.py::TestImports::test_usedInDict PASSED      [ 26%]
pyflakes/test/test_doctests.py::TestImports::test_usedInElifConditional PASSED [ 26%]
pyflakes/test/test_doctests.py::TestImports::test_usedInElse PASSED      [ 27%]
pyflakes/test/test_doctests.py::TestImports::test_usedInExcept PASSED    [ 27%]
pyflakes/test/test_doctests.py::TestImports::test_usedInExec PASSED      [ 27%]
pyflakes/test/test_doctests.py::TestImports::test_usedInFor PASSED       [ 27%]
pyflakes/test/test_doctests.py::TestImports::test_usedInForElse PASSED   [ 27%]
pyflakes/test/test_doctests.py::TestImports::test_usedInFunction PASSED  [ 27%]
pyflakes/test/test_doctests.py::TestImports::test_usedInGetattr PASSED   [ 27%]
pyflakes/test/test_doctests.py::TestImports::test_usedInGlobal PASSED    [ 28%]
pyflakes/test/test_doctests.py::TestImports::test_usedInIfBody PASSED    [ 28%]
pyflakes/test/test_doctests.py::TestImports::test_usedInIfConditional PASSED [ 28%]
pyflakes/test/test_doctests.py::TestImports::test_usedInKeywordArg PASSED [ 28%]
pyflakes/test/test_doctests.py::TestImports::test_usedInLambda PASSED    [ 28%]
pyflakes/test/test_doctests.py::TestImports::test_usedInList PASSED      [ 28%]
pyflakes/test/test_doctests.py::TestImports::test_usedInListComp PASSED  [ 28%]
pyflakes/test/test_doctests.py::TestImports::test_usedInLogic PASSED     [ 28%]
pyflakes/test/test_doctests.py::TestImports::test_usedInOperators PASSED [ 29%]
pyflakes/test/test_doctests.py::TestImports::test_usedInParameterDefault PASSED [ 29%]
pyflakes/test/test_doctests.py::TestImports::test_usedInRaise PASSED     [ 29%]
pyflakes/test/test_doctests.py::TestImports::test_usedInReturn PASSED    [ 29%]
pyflakes/test/test_doctests.py::TestImports::test_usedInSlice PASSED     [ 29%]
pyflakes/test/test_doctests.py::TestImports::test_usedInSliceObj PASSED  [ 29%]
pyflakes/test/test_doctests.py::TestImports::test_usedInSubscript PASSED [ 29%]
pyflakes/test/test_doctests.py::TestImports::test_usedInTry PASSED       [ 30%]
pyflakes/test/test_doctests.py::TestImports::test_usedInTryFinally PASSED [ 30%]
pyflakes/test/test_doctests.py::TestImports::test_usedInTuple PASSED     [ 30%]
pyflakes/test/test_doctests.py::TestImports::test_usedInWhile PASSED     [ 30%]
pyflakes/test/test_doctests.py::TestImports::test_usedInYield PASSED     [ 30%]
pyflakes/test/test_doctests.py::TestImports::test_used_package_with_submodule_import PASSED [ 30%]
pyflakes/test/test_doctests.py::TestImports::test_used_package_with_submodule_import_of_alias PASSED [ 30%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_annotationUndefined PASSED [ 31%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_badNestedClass PASSED [ 31%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_builtinWindowsError PASSED [ 31%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_builtins PASSED [ 31%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_definedAsStarArgs PASSED [ 31%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_definedAsStarUnpack PASSED [ 31%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_definedByGlobal PASSED [ 31%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_definedByGlobalMultipleNames PASSED [ 32%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_definedFromLambdaInDictionaryComprehension PASSED [ 32%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_definedFromLambdaInGenerator PASSED [ 32%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_definedInClass PASSED [ 32%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_definedInClassNested PASSED [ 32%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_definedInGenExp PASSED [ 32%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_definedInListComp PASSED [ 32%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_del PASSED      [ 33%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_delConditional PASSED [ 33%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_delConditionalNested PASSED [ 33%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_delExceptionInExcept PASSED [ 33%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_delGlobal PASSED [ 33%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_delUndefined PASSED [ 33%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_delWhile PASSED [ 33%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_delWhileNested PASSED [ 33%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_delWhileTestUsage PASSED [ 34%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_doubleNestingReportsClosestName PASSED [ 34%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_dunderClass PASSED [ 34%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_functionsNeedGlobalScope PASSED [ 34%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_globalFromNestedScope PASSED [ 34%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_globalImportStar PASSED [ 34%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_globalInGlobalScope PASSED [ 34%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_global_reset_name_only PASSED [ 35%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_intermediateClassScopeIgnored PASSED [ 35%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_keywordOnlyArgs PASSED [ 35%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_keywordOnlyArgsUndefined PASSED [ 35%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_laterRedefinedGlobalFromNestedScope PASSED [ 35%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_laterRedefinedGlobalFromNestedScope2 PASSED [ 35%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_laterRedefinedGlobalFromNestedScope3 PASSED [ 35%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_magicGlobalsBuiltins PASSED [ 36%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_magicGlobalsFile PASSED [ 36%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_magicGlobalsName PASSED [ 36%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_magicGlobalsPath PASSED [ 36%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_magicModuleInClassScope PASSED [ 36%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_magicQualnameInClassScope PASSED [ 36%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_metaClassUndefined PASSED [ 36%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_moduleAnnotations PASSED [ 37%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_namesDeclaredInExceptBlocks PASSED [ 37%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_nestedClass PASSED [ 37%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefined PASSED [ 37%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedAugmentedAssignment PASSED [ 37%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedExceptionName PASSED [ 37%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedExceptionNameObscuringGlobalVariable SKIPPED [ 37%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedExceptionNameObscuringGlobalVariable2 SKIPPED [ 38%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedExceptionNameObscuringGlobalVariableFalsePositive1 PASSED [ 38%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedExceptionNameObscuringGlobalVariableFalsePositive2 PASSED [ 38%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedExceptionNameObscuringLocalVariable SKIPPED [ 38%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedExceptionNameObscuringLocalVariable2 PASSED [ 38%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedExceptionNameObscuringLocalVariableFalsePositive1 PASSED [ 38%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedExceptionNameObscuringLocalVariableFalsePositive2 PASSED [ 38%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedFromLambdaInComprehension PASSED [ 38%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedFromLambdaInDictionaryComprehension PASSED [ 39%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedInGenExpNested PASSED [ 39%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedInListComp PASSED [ 39%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedInLoop PASSED [ 39%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_undefinedWithErrorHandler PASSED [ 39%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_unusedAsStarUnpack PASSED [ 39%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_unused_global SKIPPED [ 39%]
pyflakes/test/test_doctests.py::TestUndefinedNames::test_usedAsStarUnpack PASSED [ 40%]
pyflakes/test/test_doctests.py::Test::test_doctestCanReferToClass PASSED [ 40%]
pyflakes/test/test_doctests.py::Test::test_doctestCanReferToFunction PASSED [ 40%]
pyflakes/test/test_doctests.py::Test::test_globalUnderscoreInDoctest PASSED [ 40%]
pyflakes/test/test_doctests.py::Test::test_global_module_scope_pollution PASSED [ 40%]
pyflakes/test/test_doctests.py::Test::test_global_undefined PASSED       [ 40%]
pyflakes/test/test_doctests.py::Test::test_ignore_nested_function PASSED [ 40%]
pyflakes/test/test_doctests.py::Test::test_importBeforeAndInDoctest SKIPPED [ 41%]
pyflakes/test/test_doctests.py::Test::test_importBeforeDoctest PASSED    [ 41%]
pyflakes/test/test_doctests.py::Test::test_importInDoctestAndAfter PASSED [ 41%]
pyflakes/test/test_doctests.py::Test::test_inaccessible_scope_class PASSED [ 41%]
