.package create: /workdir/autoflake-2.0.0/.tox/.package
.package installdeps: hatchling
cpythonlibtest-unit-test-tests create: /workdir/autoflake-2.0.0/.tox/cpythonlibtest-unit-test-tests
test_autoflake.py::UnitTests::test_filter_code_should_ignore_docstring PASSED [ 10%]
test_autoflake.py::UnitTests::test_filter_code_should_ignore_imports_with_inline_comment PASSED [ 11%]
test_autoflake.py::UnitTests::test_filter_code_should_ignore_non_standard_library PASSED [ 12%]
test_autoflake.py::UnitTests::test_filter_code_should_ignore_semicolons PASSED [ 12%]
test_autoflake.py::UnitTests::test_filter_code_should_ignore_unsafe_imports PASSED [ 13%]
test_autoflake.py::UnitTests::test_filter_code_should_respect_noqa PASSED [ 13%]
test_autoflake.py::UnitTests::test_filter_code_with_additional_imports PASSED [ 14%]
test_autoflake.py::UnitTests::test_filter_code_with_ambiguous_from PASSED [ 15%]
test_autoflake.py::UnitTests::test_filter_code_with_from PASSED          [ 15%]
test_autoflake.py::UnitTests::test_filter_code_with_indented_import PASSED [ 16%]
test_autoflake.py::UnitTests::test_filter_code_with_not_from PASSED      [ 16%]
test_autoflake.py::UnitTests::test_filter_code_with_remove_all_unused_imports PASSED [ 17%]
test_autoflake.py::UnitTests::test_filter_code_with_special_re_symbols_in_key PASSED [ 18%]
test_autoflake.py::UnitTests::test_filter_code_with_used_from PASSED     [ 18%]
test_autoflake.py::UnitTests::test_filter_from_import_no_remove PASSED   [ 19%]
test_autoflake.py::UnitTests::test_filter_from_import_remove_all PASSED  [ 19%]
test_autoflake.py::UnitTests::test_filter_from_import_remove_module PASSED [ 20%]
test_autoflake.py::UnitTests::test_filter_star_import PASSED             [ 21%]
test_autoflake.py::UnitTests::test_filter_unused_variable PASSED         [ 21%]
test_autoflake.py::UnitTests::test_filter_unused_variable_drop_rhs PASSED [ 22%]
test_autoflake.py::UnitTests::test_filter_unused_variable_should_ignore_multiline PASSED [ 22%]
test_autoflake.py::UnitTests::test_filter_unused_variable_should_ignore_multiline_drop_rhs PASSED [ 23%]
test_autoflake.py::UnitTests::test_filter_unused_variable_should_multiple_assignments PASSED [ 24%]
test_autoflake.py::UnitTests::test_filter_unused_variable_should_multiple_assignments_drop_rhs PASSED [ 24%]
test_autoflake.py::UnitTests::test_filter_unused_variable_with_basic_data_structures PASSED [ 25%]
test_autoflake.py::UnitTests::test_filter_unused_variable_with_basic_data_structures_drop_rhs PASSED [ 25%]
test_autoflake.py::UnitTests::test_filter_unused_variable_with_exception PASSED [ 26%]
test_autoflake.py::UnitTests::test_filter_unused_variable_with_exception_drop_rhs PASSED [ 27%]
test_autoflake.py::UnitTests::test_filter_unused_variable_with_literal_or_name PASSED [ 27%]
test_autoflake.py::UnitTests::test_filter_unused_variable_with_literal_or_name_drop_rhs PASSED [ 28%]
test_autoflake.py::UnitTests::test_filter_useless_paspasss_with_try PASSED [ 28%]
test_autoflake.py::UnitTests::test_filter_useless_pass PASSED            [ 29%]
test_autoflake.py::UnitTests::test_filter_useless_pass_keep_pass_after_docstring PASSED [ 30%]
test_autoflake.py::UnitTests::test_filter_useless_pass_keeps_pass_statements PASSED [ 30%]
test_autoflake.py::UnitTests::test_filter_useless_pass_leading_pass PASSED [ 31%]
test_autoflake.py::UnitTests::test_filter_useless_pass_leading_pass_with_number PASSED [ 31%]
test_autoflake.py::UnitTests::test_filter_useless_pass_leading_pass_with_string PASSED [ 32%]
test_autoflake.py::UnitTests::test_filter_useless_pass_more_complex PASSED [ 33%]
test_autoflake.py::UnitTests::test_filter_useless_pass_with_syntax_error PASSED [ 33%]
test_autoflake.py::UnitTests::test_find_files PASSED                     [ 34%]
test_autoflake.py::UnitTests::test_fix_code PASSED                       [ 34%]
test_autoflake.py::UnitTests::test_fix_code_keeps_pass_statements PASSED [ 35%]
test_autoflake.py::UnitTests::test_fix_code_keeps_passes_after_docstrings PASSED [ 36%]
test_autoflake.py::UnitTests::test_fix_code_should_handle_pyflakes_recursion_error_gracefully PASSED [ 36%]
test_autoflake.py::UnitTests::test_fix_code_should_ignore_complex_case_of_duplicate_key PASSED [ 37%]
test_autoflake.py::UnitTests::test_fix_code_should_ignore_complex_case_of_duplicate_key_comma PASSED [ 37%]
test_autoflake.py::UnitTests::test_fix_code_should_ignore_complex_case_of_duplicate_key_partially PASSED [ 38%]
test_autoflake.py::UnitTests::test_fix_code_should_ignore_duplicate_key_with_comments PASSED [ 39%]
test_autoflake.py::UnitTests::test_fix_code_should_ignore_duplicate_key_with_multiline_key PASSED [ 39%]
test_autoflake.py::UnitTests::test_fix_code_should_ignore_duplicate_key_with_no_comma PASSED [ 40%]
test_autoflake.py::UnitTests::test_fix_code_should_ignore_more_cases_of_duplicate_key PASSED [ 40%]
test_autoflake.py::UnitTests::test_fix_code_with_comma_on_right PASSED   [ 41%]
test_autoflake.py::UnitTests::test_fix_code_with_comma_on_right_drop_rhs PASSED [ 42%]
test_autoflake.py::UnitTests::test_fix_code_with_duplicate_key PASSED    [ 42%]
test_autoflake.py::UnitTests::test_fix_code_with_duplicate_key_longer PASSED [ 43%]
test_autoflake.py::UnitTests::test_fix_code_with_duplicate_key_with_many_braces PASSED [ 43%]
test_autoflake.py::UnitTests::test_fix_code_with_empty_string PASSED     [ 44%]
test_autoflake.py::UnitTests::test_fix_code_with_from_and_as PASSED      [ 45%]
test_autoflake.py::UnitTests::test_fix_code_with_from_and_as_and_escaped_newline PASSED [ 45%]
test_autoflake.py::UnitTests::test_fix_code_with_from_and_depth_module PASSED [ 46%]
test_autoflake.py::UnitTests::test_fix_code_with_from_with_and_without_remove_all PASSED [ 46%]
test_autoflake.py::UnitTests::test_fix_code_with_indented_from PASSED    [ 47%]
test_autoflake.py::UnitTests::test_fix_code_with_unused_variables PASSED [ 48%]
test_autoflake.py::UnitTests::test_fix_code_with_unused_variables_drop_rhs PASSED [ 48%]
test_autoflake.py::UnitTests::test_fix_code_with_unused_variables_should_skip_multiple PASSED [ 49%]
test_autoflake.py::UnitTests::test_fix_code_with_unused_variables_should_skip_multiple_drop_rhs PASSED [ 50%]
test_autoflake.py::UnitTests::test_fix_code_with_unused_variables_should_skip_nonlocal PASSED [ 50%]
test_autoflake.py::UnitTests::test_fix_code_with_unused_variables_should_skip_nonlocal_drop_rhs PASSED [ 51%]
test_autoflake.py::UnitTests::test_get_diff_text PASSED                  [ 51%]
test_autoflake.py::UnitTests::test_get_diff_text_without_newline PASSED  [ 52%]
test_autoflake.py::UnitTests::test_get_indentation PASSED                [ 53%]
test_autoflake.py::UnitTests::test_get_line_ending PASSED                [ 53%]
test_autoflake.py::UnitTests::test_imports PASSED                        [ 54%]
test_autoflake.py::UnitTests::test_is_exclude_file PASSED                [ 54%]
test_autoflake.py::UnitTests::test_is_literal_or_name PASSED             [ 55%]
test_autoflake.py::UnitTests::test_is_python_file PASSED                 [ 56%]
test_autoflake.py::UnitTests::test_match_file PASSED                     [ 56%]
test_autoflake.py::UnitTests::test_multiline_import PASSED               [ 57%]
test_autoflake.py::UnitTests::test_multiline_statement PASSED            [ 57%]
test_autoflake.py::UnitTests::test_standard_package_names PASSED         [ 58%]
test_autoflake.py::UnitTests::test_unused_import_line_numbers PASSED     [ 59%]
test_autoflake.py::UnitTests::test_unused_import_line_numbers_with_dot PASSED [ 59%]
test_autoflake.py::UnitTests::test_unused_import_line_numbers_with_from PASSED [ 60%]
test_autoflake.py::UnitTests::test_useless_pass_line_numbers PASSED      [ 60%]
test_autoflake.py::UnitTests::test_useless_pass_line_numbers_after_docstring PASSED [ 61%]
test_autoflake.py::UnitTests::test_useless_pass_line_numbers_keep_pass_after_docstring PASSED [ 62%]
test_autoflake.py::UnitTests::test_useless_pass_line_numbers_with_escaped_newline PASSED [ 62%]
test_autoflake.py::UnitTests::test_useless_pass_line_numbers_with_more_complex PASSED [ 63%]
test_autoflake.py::UnitTests::test_with_ignore_init_module_imports_flag PASSED [ 63%]
test_autoflake.py::UnitTests::test_without_ignore_init_module_imports_flag PASSED [ 64%]
test_autoflake.py::SystemTests::test_check_correct_file PASSED           [ 65%]
test_autoflake.py::SystemTests::test_check_correct_file_with_quiet PASSED [ 65%]
test_autoflake.py::SystemTests::test_check_diff_correct_file PASSED      [ 66%]
test_autoflake.py::SystemTests::test_check_diff_correct_file_with_quiet PASSED [ 66%]
test_autoflake.py::SystemTests::test_check_diff_useless_pass PASSED      [ 67%]
test_autoflake.py::SystemTests::test_check_diff_with_empty_file PASSED   [ 68%]
test_autoflake.py::SystemTests::test_check_useless_pass PASSED           [ 68%]
test_autoflake.py::SystemTests::test_check_with_empty_file PASSED        [ 69%]
test_autoflake.py::SystemTests::test_check_with_multiple_files PASSED    [ 69%]
test_autoflake.py::SystemTests::test_diff PASSED                         [ 70%]
test_autoflake.py::SystemTests::test_diff_with_encoding_declaration PASSED [ 71%]
test_autoflake.py::SystemTests::test_diff_with_nonexistent_file PASSED   [ 71%]
test_autoflake.py::SystemTests::test_end_to_end PASSED                   [ 72%]
test_autoflake.py::SystemTests::test_end_to_end_dont_remove_unused_imports_when_not_using_flag PASSED [ 72%]
test_autoflake.py::SystemTests::test_end_to_end_from_stdin PASSED        [ 73%]
test_autoflake.py::SystemTests::test_end_to_end_from_stdin_with_in_place PASSED [ 74%]
test_autoflake.py::SystemTests::test_end_to_end_multiple_files PASSED    [ 74%]
test_autoflake.py::SystemTests::test_end_to_end_with_error PASSED        [ 75%]
test_autoflake.py::SystemTests::test_end_to_end_with_remove_all_unused_imports PASSED [ 75%]
test_autoflake.py::SystemTests::test_end_to_end_with_remove_duplicate_keys_and_other_errors PASSED [ 76%]
test_autoflake.py::SystemTests::test_end_to_end_with_remove_duplicate_keys_multiple_lines PASSED [ 77%]
test_autoflake.py::SystemTests::test_end_to_end_with_remove_duplicate_keys_tuple PASSED [ 77%]
test_autoflake.py::SystemTests::test_ignore_hidden_directories PASSED    [ 78%]
test_autoflake.py::SystemTests::test_in_place PASSED                     [ 78%]
test_autoflake.py::SystemTests::test_in_place_and_stdout PASSED          [ 79%]
test_autoflake.py::SystemTests::test_in_place_with_empty_file PASSED     [ 80%]
test_autoflake.py::SystemTests::test_in_place_with_with_useless_pass PASSED [ 80%]
test_autoflake.py::SystemTests::test_with_missing_file PASSED            [ 81%]
test_autoflake.py::MultilineFromImportTests::test_fix PASSED             [ 81%]
test_autoflake.py::MultilineFromImportTests::test_fix_relative PASSED    [ 82%]
test_autoflake.py::MultilineFromImportTests::test_fix_without_from PASSED [ 83%]
test_autoflake.py::MultilineFromImportTests::test_give_up PASSED         [ 83%]
test_autoflake.py::MultilineFromImportTests::test_indentation PASSED     [ 84%]
test_autoflake.py::MultilineFromImportTests::test_is_over PASSED         [ 84%]
test_autoflake.py::MultilineFromImportTests::test_just_one_import_left PASSED [ 85%]
test_autoflake.py::MultilineFromImportTests::test_just_one_import_used PASSED [ 86%]
test_autoflake.py::MultilineFromImportTests::test_no_empty_imports PASSED [ 86%]
test_autoflake.py::MultilineFromImportTests::test_without_remove_all PASSED [ 87%]
test_autoflake.py::ConfigFileTest::test_common_path_instead_of_common_prefix PASSED [ 87%]
test_autoflake.py::ConfigFileTest::test_common_path_nested_file_do_load PASSED [ 88%]
test_autoflake.py::ConfigFileTest::test_common_path_nested_file_do_not_load PASSED [ 89%]
test_autoflake.py::ConfigFileTest::test_config_option PASSED             [ 89%]
test_autoflake.py::ConfigFileTest::test_continue_search_if_no_config_found PASSED [ 90%]
test_autoflake.py::ConfigFileTest::test_list_value_comma_sep_string_pyproject_toml PASSED [ 90%]
test_autoflake.py::ConfigFileTest::test_list_value_pyproject_toml PASSED [ 91%]
test_autoflake.py::ConfigFileTest::test_list_value_setup_cfg PASSED      [ 92%]
test_autoflake.py::ConfigFileTest::test_load_false PASSED                [ 92%]
test_autoflake.py::ConfigFileTest::test_merge_prioritizes_flags PASSED   [ 93%]
test_autoflake.py::ConfigFileTest::test_merge_with_cli_set_list_property PASSED [ 93%]
test_autoflake.py::ConfigFileTest::test_nested_file PASSED               [ 94%]
test_autoflake.py::ConfigFileTest::test_no_config_file PASSED            [ 95%]
test_autoflake.py::ConfigFileTest::test_non_bool_value_for_bool_property PASSED [ 95%]
test_autoflake.py::ConfigFileTest::test_non_bool_value_for_bool_property_in_setup_cfg PASSED [ 96%]
test_autoflake.py::ConfigFileTest::test_non_list_value_for_list_property PASSED [ 96%]
test_autoflake.py::ConfigFileTest::test_non_nested_pyproject_toml_empty PASSED [ 97%]
test_autoflake.py::ConfigFileTest::test_non_nested_pyproject_toml_non_empty PASSED [ 98%]
test_autoflake.py::ConfigFileTest::test_non_nested_setup_cfg_empty PASSED [ 98%]
test_autoflake.py::ConfigFileTest::test_non_nested_setup_cfg_non_empty PASSED [ 99%]
test_autoflake.py::ConfigFileTest::test_stop_search_if_config_found PASSED [100%]

- generated xml file: /workdir/results/autoflake/2.0.0/1/cpython-test-results.xml -
============================= 166 passed in 7.34s ==============================
___________________________________ summary ____________________________________
  cpythonlibtest-unit-test-tests: commands succeeded
  congratulations :)
