GLOB sdist-make: /workdir/dice-ml-0.9/setup.py
cpythonlibtest-unit-test-tests create: /workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rrequirements-test.txt, -rrequirements-linting.txt, -rrequirements-deeplearning.txt, -rrequirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/dice-ml-0.9/.tox/.tmp/package/1/dice_ml-0.9.zip
cpythonlibtest-unit-test-tests installed: absl-py==2.0.0,anyio==4.0.0,argon2-cffi==23.1.0,argon2-cffi-bindings==21.2.0,arrow==1.3.0,asttokens==2.4.1,astunparse==1.6.3,async-lru==2.0.4,attrs==23.1.0,Babel==2.13.1,beautifulsoup4==4.12.2,bleach==6.1.0,cachetools==5.3.2,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,comm==0.2.0,coverage==7.3.2,cryptography==41.0.5,debugpy==1.8.0,decorator==5.1.1,defusedxml==0.7.1,dice-ml @ file:///workdir/dice-ml-0.9/.tox/.tmp/package/1/dice_ml-0.9.zip#sha256=b1559d64ecf10a2209701bb6cd1ef66dc845e945d22cc9334e32e203aa330771,docutils==0.20.1,exceptiongroup==1.1.3,executing==2.0.1,fastjsonschema==2.19.0,filelock==3.13.1,flake8==4.0.1,flake8-blind-except==0.1.1,flake8-breakpoint==1.1.0,flake8-bugbear==21.11.29,flake8-builtins==1.5.3,flake8-logging-format==0.6.0,flake8-nb==0.4.0,flake8-plugin-utils==1.3.3,flake8-pytest-style==1.7.2,flatbuffers==23.5.26,fqdn==1.5.1,fsspec==2023.10.0,gast==0.5.4,google-auth==2.23.4,google-auth-oauthlib==1.1.0,google-pasta==0.2.0,grpcio==1.59.3,h5py==3.10.0,idna==3.4,importlib-metadata==6.8.0,iniconfig==2.0.0,ipykernel==6.26.0,ipython==8.17.2,ipywidgets==8.1.1,isoduration==20.11.0,isort==5.12.0,jaraco.classes==3.3.0,jedi==0.19.1,jeepney==0.8.0,Jinja2==3.1.2,joblib==1.3.2,json5==0.9.14,jsonpointer==2.4,jsonschema==4.20.0,jsonschema-specifications==2023.11.1,jupyter==1.0.0,jupyter-console==6.6.3,jupyter-events==0.9.0,jupyter-lsp==2.2.0,jupyter_client==8.6.0,jupyter_core==5.5.0,jupyter_server==2.10.1,jupyter_server_terminals==0.4.4,jupyterlab==4.0.9,jupyterlab-pygments==0.2.2,jupyterlab-widgets==3.0.9,jupyterlab_server==2.25.2,keras==2.15.0,keyring==24.3.0,libclang==16.0.6,Markdown==3.5.1,markdown-it-py==3.0.0,MarkupSafe==2.1.3,matplotlib-inline==0.1.6,mccabe==0.6.1,mdurl==0.1.2,mistune==3.0.2,ml-dtypes==0.2.0,mock==5.1.0,more-itertools==10.1.0,mpmath==1.3.0,nbclient==0.9.0,nbconvert==7.11.0,nbformat==5.9.2,nest-asyncio==1.5.8,networkx==3.2.1,nh3==0.2.14,notebook==7.0.6,notebook_shim==0.2.3,numpy==1.26.2,nvidia-cublas-cu12==12.1.3.1,nvidia-cuda-cupti-cu12==12.1.105,nvidia-cuda-nvrtc-cu12==12.1.105,nvidia-cuda-runtime-cu12==12.1.105,nvidia-cudnn-cu12==8.9.2.26,nvidia-cufft-cu12==11.0.2.54,nvidia-curand-cu12==10.3.2.106,nvidia-cusolver-cu12==11.4.5.107,nvidia-cusparse-cu12==12.1.0.106,nvidia-nccl-cu12==2.18.1,nvidia-nvjitlink-cu12==12.3.101,nvidia-nvtx-cu12==12.1.105,oauthlib==3.2.2,opt-einsum==3.3.0,overrides==7.4.0,packaging==23.2,pandas==2.1.3,pandocfilters==1.5.0,parso==0.8.3,pexpect==4.8.0,pkginfo==1.9.6,platformdirs==4.0.0,pluggy==1.3.0,prometheus-client==0.19.0,prompt-toolkit==3.0.41,protobuf==4.23.4,psutil==5.9.6,ptyprocess==0.7.0,pure-eval==0.2.2,pyasn1==0.5.1,pyasn1-modules==0.3.0,pycodestyle==2.8.0,pycparser==2.21,pyflakes==2.4.0,Pygments==2.17.1,pytest==7.4.3,pytest-cov==4.1.0,pytest-mock==3.12.0,python-dateutil==2.8.2,python-json-logger==2.0.7,pytz==2023.3.post1,PyYAML==6.0.1,pyzmq==25.1.1,qtconsole==5.5.1,QtPy==2.4.1,readme-renderer==42.0,referencing==0.31.0,requests==2.31.0,requests-oauthlib==1.3.1,requests-toolbelt==1.0.0,rfc3339-validator==0.1.4,rfc3986==2.0.0,rfc3986-validator==0.1.1,rich==13.7.0,rpds-py==0.13.1,rsa==4.9,scikit-learn==1.1.1,scipy==1.11.4,SecretStorage==3.3.3,Send2Trash==1.8.2,six==1.16.0,sniffio==1.3.0,soupsieve==2.5,stack-data==0.6.3,sympy==1.12,tensorboard==2.15.1,tensorboard-data-server==0.7.2,tensorflow==2.15.0,tensorflow-estimator==2.15.0,tensorflow-io-gcs-filesystem==0.34.0,termcolor==2.3.0,terminado==0.18.0,threadpoolctl==3.2.0,tinycss2==1.2.1,tomli==2.0.1,torch==2.1.1,tornado==6.3.3,tqdm==4.66.1,traitlets==5.13.0,triton==2.1.0,twine==4.0.2,types-python-dateutil==2.8.19.14,typing_extensions==4.8.0,tzdata==2023.3,uri-template==1.3.0,urllib3==2.1.0,wcwidth==0.2.10,webcolors==1.13,webencodings==0.5.1,websocket-client==1.6.4,Werkzeug==3.0.1,widgetsnbextension==4.0.9,wrapt==1.14.1,zipp==3.17.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='1453524288'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/dice-ml/0.9/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/dice-ml-0.9
plugins: anyio-4.0.0, mock-3.12.0, cov-4.1.0
tests/test_data_interface/test_public_data_interface.py::TestErrorScenariosPublicDataInterface::test_invalid_outcome_name[DataTypeCombinations.Incorrect] PASSED [ 19%]
tests/test_data_interface/test_public_data_interface.py::TestErrorScenariosPublicDataInterface::test_invalid_outcome_name[DataTypeCombinations.AsNone] PASSED [ 19%]
tests/test_data_interface/test_public_data_interface.py::TestErrorScenariosPublicDataInterface::test_invalid_outcome_name[DataTypeCombinations.Omitted] PASSED [ 20%]
tests/test_data_interface/test_public_data_interface.py::TestErrorScenariosPublicDataInterface::test_not_found_outcome_name PASSED [ 20%]
tests/test_data_interface/test_public_data_interface.py::TestErrorScenariosPublicDataInterface::test_unseen_continuous_feature_names PASSED [ 20%]
tests/test_data_interface/test_public_data_interface.py::TestErrorScenariosPublicDataInterface::test_unseen_permitted_range PASSED [ 21%]
tests/test_data_interface/test_public_data_interface.py::TestErrorScenariosPublicDataInterface::test_min_max_equal PASSED [ 21%]
tests/test_data_interface/test_public_data_interface.py::TestErrorScenariosPublicDataInterface::test_unseen_continuous_features_precision PASSED [ 22%]
tests/test_data_interface/test_public_data_interface.py::TestChecksPublicDataInterface::test_check_features_to_vary[all] PASSED [ 22%]
tests/test_data_interface/test_public_data_interface.py::TestChecksPublicDataInterface::test_check_features_to_vary[None] PASSED [ 22%]
tests/test_data_interface/test_public_data_interface.py::TestChecksPublicDataInterface::test_check_features_to_vary[features_to_vary2] PASSED [ 23%]
tests/test_data_interface/test_public_data_interface.py::TestChecksPublicDataInterface::test_check_permitted_range_with_unknown_feature[None] PASSED [ 23%]
tests/test_data_interface/test_public_data_interface.py::TestChecksPublicDataInterface::test_check_permitted_range_with_unknown_feature[permitted_range1] PASSED [ 23%]
tests/test_data_interface/test_public_data_interface.py::TestChecksPublicDataInterface::test_check_permitted_range_with_unknown_categorical_value PASSED [ 24%]
tests/test_data_interface/test_public_data_interface.py::TestUserDataCorruption::test_user_data_corruption PASSED [ 24%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryClassificationMethods::test_invalid_query_instance[None-0-4-features_to_vary0-permitted_range0] PASSED [ 24%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryClassificationMethods::test_KD_tree_output[linear-0-1] PASSED [ 25%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryClassificationMethods::test_KD_tree_output[binary-0-1] PASSED [ 25%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryClassificationMethods::test_KD_tree_output[None-0-1] PASSED [ 25%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryClassificationMethods::test_KD_tree_counterfactual_explanations_output[0-1] PASSED [ 26%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryClassificationMethods::test_features_to_vary[0-1-features_to_vary0] PASSED [ 26%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryClassificationMethods::test_permitted_range[0-1-permitted_range0] PASSED [ 27%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryClassificationMethods::test_permitted_range_categorical[0-4-permitted_range0] PASSED [ 27%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryClassificationMethods::test_duplicates[0-2] PASSED [ 27%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryClassificationMethods::test_index[linear-0-1] PASSED [ 28%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryClassificationMethods::test_index[binary-0-1] PASSED [ 28%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryClassificationMethods::test_index[None-0-1] PASSED [ 28%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDMultiClassificationMethods::test_KD_tree_output[linear-2-3] PASSED [ 29%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDMultiClassificationMethods::test_KD_tree_output[binary-2-3] PASSED [ 29%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDMultiClassificationMethods::test_KD_tree_output[None-2-3] PASSED [ 29%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDRegressionMethods::test_KD_tree_output[linear-2.0-desired_range0-6] PASSED [ 30%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDRegressionMethods::test_KD_tree_output[linear-1.0-desired_range0-6] PASSED [ 30%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDRegressionMethods::test_KD_tree_output[binary-2.0-desired_range0-6] PASSED [ 30%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDRegressionMethods::test_KD_tree_output[binary-1.0-desired_range0-6] PASSED [ 31%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDRegressionMethods::test_KD_tree_output[None-2.0-desired_range0-6] PASSED [ 31%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDRegressionMethods::test_KD_tree_output[None-1.0-desired_range0-6] PASSED [ 32%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDRegressionMethods::test_KD_tree_counterfactual_explanations_output[desired_range0-6] PASSED [ 32%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDRegressionMethods::test_zero_cfs[0-desired_range0-0] PASSED [ 32%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryVarsClassificationMethods::test_invalid_query_instance[None-0-4-features_to_vary0-permitted_range0] PASSED [ 33%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryVarsClassificationMethods::test_KD_tree_output[linear-0-1] PASSED [ 33%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryVarsClassificationMethods::test_KD_tree_output[binary-0-1] PASSED [ 33%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryVarsClassificationMethods::test_KD_tree_output[None-0-1] PASSED [ 34%]
tests/test_dice_interface/test_dice_KD.py::TestDiceKDBinaryVarsClassificationMethods::test_KD_tree_counterfactual_explanations_output[0-1] PASSED [ 34%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticBinaryClassificationMethods::test_no_cfs[sklearn-7-3] PASSED [ 34%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticBinaryClassificationMethods::test_invalid_query_instance[sklearn-features_to_vary0-permitted_range0-inverse_mad] PASSED [ 35%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticBinaryClassificationMethods::test_features_to_vary[sklearn-1-2-features_to_vary0-kdtree] PASSED [ 35%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticBinaryClassificationMethods::test_features_to_vary[sklearn-1-2-features_to_vary1-random] PASSED [ 35%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticBinaryClassificationMethods::test_permitted_range[sklearn-1-2-all-permitted_range0-kdtree] PASSED [ 36%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticBinaryClassificationMethods::test_permitted_range[sklearn-1-2-all-permitted_range1-random] PASSED [ 36%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticBinaryClassificationMethods::test_permitted_range_categorical[sklearn-1-2-all-permitted_range0-kdtree] PASSED [ 37%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticBinaryClassificationMethods::test_permitted_range_categorical[sklearn-1-2-all-permitted_range1-random] PASSED [ 37%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticBinaryClassificationMethods::test_query_instance_with_target_column[sklearn] PASSED [ 37%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticBinaryClassificationMethods::test_maxiter[sklearn-0-7-kdtree-0] PASSED [ 38%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticBinaryClassificationMethods::test_maxiter[sklearn-0-7-random-0] PASSED [ 38%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticBinaryClassificationMethods::test_predict_custom[sklearn-2] PASSED [ 38%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticMultiClassificationMethods::test_maxiter[sklearn-2-7-kdtree-0] PASSED [ 39%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticMultiClassificationMethods::test_maxiter[sklearn-2-7-random-0] PASSED [ 39%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticMultiClassificationMethods::test_predict_custom[sklearn-2] PASSED [ 39%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticRegressionMethods::test_desired_range[sklearn-desired_range0-2-kdtree] PASSED [ 40%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticRegressionMethods::test_desired_range[sklearn-desired_range1-2-random] PASSED [ 40%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticRegressionMethods::test_maxiter[sklearn-desired_range0-7-kdtree-0] PASSED [ 40%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticRegressionMethods::test_maxiter[sklearn-desired_range1-7-random-0] PASSED [ 41%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticRegressionMethods::test_desired_range[PYT-desired_range0-2-kdtree] FAILED [ 41%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticRegressionMethods::test_desired_range[PYT-desired_range1-2-random] FAILED [ 41%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticRegressionMethods::test_maxiter[PYT-desired_range0-7-kdtree-0] FAILED [ 42%]
tests/test_dice_interface/test_dice_genetic.py::TestDiceGeneticRegressionMethods::test_maxiter[PYT-desired_range1-7-random-0] FAILED [ 42%]
tests/test_dice_interface/test_dice_pytorch.py::TestDiceTorchMethods::test_yloss[hinge_loss-10.8443] PASSED [ 43%]
tests/test_dice_interface/test_dice_pytorch.py::TestDiceTorchMethods::test_yloss[l2_loss-0.9999] PASSED [ 43%]
tests/test_dice_interface/test_dice_pytorch.py::TestDiceTorchMethods::test_yloss[log_loss-9.8443] PASSED [ 43%]
tests/test_dice_interface/test_dice_pytorch.py::TestDiceTorchMethods::test_proximity_loss FAILED [ 44%]
