GLOB sdist-make: /workdir/pymorphy2-0.9.1/setup.py
graalpylibtest-unit-test-tests create: /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u044f-parse_result10] PASSED [  1%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043c\u043d\u0435-parse_result11] PASSED [  1%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043d\u0430\u0438\u043d\u0435\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u0435\u0439\u0448\u0438\u0439-parse_result12] FAILED [  2%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043b\u0443\u0447\u0448\u0438\u0439-parse_result13] PASSED [  2%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043d\u0430\u0438\u043b\u0443\u0447\u0448\u0438\u0439-parse_result14] PASSED [  2%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0447\u0435\u043b\u043e\u0432\u0435\u043a-parse_result15] PASSED [  2%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043b\u044e\u0434\u0438-parse_result16] PASSED [  2%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043a\u043b\u044e\u0435\u0432\u0443-parse_result17] PASSED [  2%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043a\u043b\u044e\u0435\u0432\u0430-parse_result18] PASSED [  2%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0438\u0432\u0430\u043d\u043e\u0432\u0438\u0447-parse_result19] PASSED [  3%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0438\u0432\u0430\u043d\u043e\u0432\u0438\u0447\u0443-parse_result20] PASSED [  3%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0433\u0443\u043b\u044f\u043b-parse_result21] PASSED [  3%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0433\u0443\u043b\u044f\u043b\u0430-parse_result22] PASSED [  3%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0433\u0443\u043b\u044f\u0435\u0442-parse_result23] PASSED [  3%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0433\u0443\u043b\u044f\u044e\u0442-parse_result24] PASSED [  3%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0433\u0443\u043b\u044f\u043b\u0438-parse_result25] PASSED [  3%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0433\u0443\u043b\u044f\u0442\u044c-parse_result26] PASSED [  4%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0433\u0443\u043b\u044f\u044e\u0449\u0438\u0439-parse_result27] PASSED [  4%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0433\u0443\u043b\u044f\u0432\u0448\u0438-parse_result28] PASSED [  4%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0433\u0443\u043b\u044f\u044f-parse_result29] PASSED [  4%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0433\u0443\u043b\u044f\u044e\u0449\u0430\u044f-parse_result30] PASSED [  4%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0437\u0430\u0433\u0443\u043b\u044f\u0432\u0448\u0438\u0439-parse_result31] PASSED [  4%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043a\u0440\u0430\u0441\u0438\u0432\u044b\u0439-parse_result32] PASSED [  4%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043a\u0440\u0430\u0441\u0438\u0432\u0430\u044f-parse_result33] PASSED [  5%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043a\u0440\u0430\u0441\u0438\u0432\u043e\u043c\u0443-parse_result34] PASSED [  5%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043a\u0440\u0430\u0441\u0438\u0432\u044b\u0435-parse_result35] PASSED [  5%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0435-parse_result36] PASSED [  5%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prediction[\u0442\u0440\u0438\u0436\u0434\u044b\u0447\u0435\u0440\u0435\u0437\u043f\u0438\u043b\u044e\u043b\u044e\u043e\u043a\u043d\u0430\u043c\u0438-parse_result0] PASSED [  5%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prediction[\u0440\u0430\u0437\u043a\u0432\u0430\u043a\u0430\u043b\u0438\u0441\u044c-parse_result1] PASSED [  5%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prediction[\u043a\u0430\u0448\u0438\u0432\u0430\u0440\u043d\u0435\u0435-parse_result2] PASSED [  5%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prediction[\u043f\u043e\u043a\u0430\u0448\u0438\u0432\u0430\u0440\u043d\u0435\u0439-parse_result3] PASSED [  6%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prediction[\u043f\u043e\u0434\u043a\u0430\u0448\u0438\u0432\u0430\u0440\u043d\u0435\u0439-parse_result4] PASSED [  6%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prediction[\u0434\u0435\u043f\u044b\u0440\u0442\u0430\u043c\u0435\u043d\u0442\u043e\u0432-parse_result5] PASSED [  6%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prediction[\u0438\u0437\u043c\u043e\u0445\u0440\u0430\u0442\u0438\u043b\u0441\u044f-parse_result6] PASSED [  6%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prediction[\u0431\u0443\u0442\u044f\u0432\u043a\u043e\u0439-parse_result7] PASSED [  6%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prediction[\u0441\u0430\u043f\u0430\u044e\u0442-parse_result8] PASSED [  6%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prediction[\u043a\u044e\u0434\u0438-parse_result9] PASSED [  6%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prefix_prediction[\u043f\u0441\u0435\u0432\u0434\u043e\u043a\u043e\u0448\u043a\u0430-parse_result0] PASSED [  7%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prefix_prediction[\u043f\u0441\u0435\u0432\u0434\u043e\u043a\u043e\u0448\u043a\u043e\u0439-parse_result1] PASSED [  7%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prefix_prediction[\u0441\u0432\u0435\u0440\u0445\u043d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0438\u0439-parse_result2] PASSED [  7%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prefix_prediction[\u0441\u0432\u0435\u0440\u0445\u043d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0438\u0439-parse_result3] PASSED [  7%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prefix_prediction[\u043a\u0432\u0430\u0437\u0438\u043f\u0441\u0435\u0432\u0434\u043e\u043d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0435\u0433\u043e-parse_result4] PASSED [  7%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prefix_prediction[\u043d\u0435\u0431\u0435\u0441\u043a\u043e\u043d\u0435\u0447\u0435\u043d-parse_result5] PASSED [  7%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prefix_prediction[\u043c\u0435\u0433\u0430\u043a\u043e\u0442\u0443-parse_result6] PASSED [  7%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms_prefix_prediction[\u043c\u0435\u0433\u0430\u0441\u0432\u0435\u0440\u0445\u043d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0435\u043c\u0443-parse_result7] PASSED [  8%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043a\u043e\u0448\u043a\u0430-parse_result0] PASSED [  8%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043a\u043e\u0448\u043a\u0435-parse_result1] PASSED [  8%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0441\u0442\u0430\u043b\u0438-parse_result2] PASSED [  8%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0438\u0439-parse_result3] PASSED [  8%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043a\u043e\u0442\u0451\u043d\u043e\u043a-parse_result4] PASSED [  8%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043a\u043e\u0442\u0435\u043d\u043e\u043a-parse_result5] PASSED [  8%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0442\u044f\u0436\u0435\u043b\u044b\u0439-parse_result6] PASSED [  9%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043b\u0435\u0433\u043e\u043a-parse_result7] PASSED [  9%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043e\u043d\u0430-parse_result8] PASSED [  9%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0435\u0439-parse_result9] PASSED [  9%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u044f-parse_result10] PASSED [  9%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043c\u043d\u0435-parse_result11] PASSED [  9%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043d\u0430\u0438\u043d\u0435\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u0435\u0439\u0448\u0438\u0439-parse_result12] PASSED [  9%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043b\u0443\u0447\u0448\u0438\u0439-parse_result13] PASSED [ 10%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043d\u0430\u0438\u043b\u0443\u0447\u0448\u0438\u0439-parse_result14] PASSED [ 10%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0447\u0435\u043b\u043e\u0432\u0435\u043a-parse_result15] PASSED [ 10%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043b\u044e\u0434\u0438-parse_result16] PASSED [ 10%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043a\u043b\u044e\u0435\u0432\u0443-parse_result17] PASSED [ 10%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043a\u043b\u044e\u0435\u0432\u0430-parse_result18] PASSED [ 10%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0438\u0432\u0430\u043d\u043e\u0432\u0438\u0447-parse_result19] PASSED [ 10%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0438\u0432\u0430\u043d\u043e\u0432\u0438\u0447\u0443-parse_result20] PASSED [ 11%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0433\u0443\u043b\u044f\u043b-parse_result21] PASSED [ 11%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0433\u0443\u043b\u044f\u043b\u0430-parse_result22] PASSED [ 11%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0433\u0443\u043b\u044f\u0435\u0442-parse_result23] PASSED [ 11%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0433\u0443\u043b\u044f\u044e\u0442-parse_result24] PASSED [ 11%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0433\u0443\u043b\u044f\u043b\u0438-parse_result25] PASSED [ 11%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0433\u0443\u043b\u044f\u0442\u044c-parse_result26] PASSED [ 11%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0433\u0443\u043b\u044f\u044e\u0449\u0438\u0439-parse_result27] PASSED [ 12%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0433\u0443\u043b\u044f\u0432\u0448\u0438-parse_result28] PASSED [ 12%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0433\u0443\u043b\u044f\u044f-parse_result29] PASSED [ 12%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0433\u0443\u043b\u044f\u044e\u0449\u0430\u044f-parse_result30] PASSED [ 12%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0437\u0430\u0433\u0443\u043b\u044f\u0432\u0448\u0438\u0439-parse_result31] PASSED [ 12%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043a\u0440\u0430\u0441\u0438\u0432\u044b\u0439-parse_result32] PASSED [ 12%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043a\u0440\u0430\u0441\u0438\u0432\u0430\u044f-parse_result33] PASSED [ 12%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043a\u0440\u0430\u0441\u0438\u0432\u043e\u043c\u0443-parse_result34] PASSED [ 13%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u043a\u0440\u0430\u0441\u0438\u0432\u044b\u0435-parse_result35] PASSED [ 13%]
tests/test_analyzer.py::TestTagAndParse::test_basic[\u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0435-parse_result36] PASSED [ 13%]
tests/test_analyzer.py::TestTagAndParse::test_prediction[\u0442\u0440\u0438\u0436\u0434\u044b\u0447\u0435\u0440\u0435\u0437\u043f\u0438\u043b\u044e\u043b\u044e\u043e\u043a\u043d\u0430\u043c\u0438-parse_result0] PASSED [ 13%]
tests/test_analyzer.py::TestTagAndParse::test_prediction[\u0440\u0430\u0437\u043a\u0432\u0430\u043a\u0430\u043b\u0438\u0441\u044c-parse_result1] PASSED [ 13%]
tests/test_analyzer.py::TestTagAndParse::test_prediction[\u043a\u0430\u0448\u0438\u0432\u0430\u0440\u043d\u0435\u0435-parse_result2] PASSED [ 13%]
tests/test_analyzer.py::TestTagAndParse::test_prediction[\u043f\u043e\u043a\u0430\u0448\u0438\u0432\u0430\u0440\u043d\u0435\u0439-parse_result3] PASSED [ 13%]
tests/test_analyzer.py::TestTagAndParse::test_prediction[\u043f\u043e\u0434\u043a\u0430\u0448\u0438\u0432\u0430\u0440\u043d\u0435\u0439-parse_result4] PASSED [ 14%]
tests/test_analyzer.py::TestTagAndParse::test_prediction[\u0434\u0435\u043f\u044b\u0440\u0442\u0430\u043c\u0435\u043d\u0442\u043e\u0432-parse_result5] PASSED [ 14%]
tests/test_analyzer.py::TestTagAndParse::test_prediction[\u0438\u0437\u043c\u043e\u0445\u0440\u0430\u0442\u0438\u043b\u0441\u044f-parse_result6] PASSED [ 14%]
tests/test_analyzer.py::TestTagAndParse::test_prediction[\u0431\u0443\u0442\u044f\u0432\u043a\u043e\u0439-parse_result7] PASSED [ 14%]
tests/test_analyzer.py::TestTagAndParse::test_prediction[\u0441\u0430\u043f\u0430\u044e\u0442-parse_result8] PASSED [ 14%]
tests/test_analyzer.py::TestTagAndParse::test_prediction[\u043a\u044e\u0434\u0438-parse_result9] PASSED [ 14%]
tests/test_analyzer.py::TestTagAndParse::test_prefix_prediction[\u043f\u0441\u0435\u0432\u0434\u043e\u043a\u043e\u0448\u043a\u0430-parse_result0] PASSED [ 15%]
tests/test_analyzer.py::TestTagAndParse::test_prefix_prediction[\u043f\u0441\u0435\u0432\u0434\u043e\u043a\u043e\u0448\u043a\u043e\u0439-parse_result1] PASSED [ 15%]
tests/test_analyzer.py::TestTagAndParse::test_prefix_prediction[\u0441\u0432\u0435\u0440\u0445\u043d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0438\u0439-parse_result2] PASSED [ 15%]
tests/test_analyzer.py::TestTagAndParse::test_prefix_prediction[\u0441\u0432\u0435\u0440\u0445\u043d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0438\u0439-parse_result3] PASSED [ 15%]
tests/test_analyzer.py::TestTagAndParse::test_prefix_prediction[\u043a\u0432\u0430\u0437\u0438\u043f\u0441\u0435\u0432\u0434\u043e\u043d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0435\u0433\u043e-parse_result4] PASSED [ 15%]
tests/test_analyzer.py::TestTagAndParse::test_prefix_prediction[\u043d\u0435\u0431\u0435\u0441\u043a\u043e\u043d\u0435\u0447\u0435\u043d-parse_result5] PASSED [ 15%]
tests/test_analyzer.py::TestTagAndParse::test_prefix_prediction[\u043c\u0435\u0433\u0430\u043a\u043e\u0442\u0443-parse_result6] PASSED [ 15%]
tests/test_analyzer.py::TestTagAndParse::test_prefix_prediction[\u043c\u0435\u0433\u0430\u0441\u0432\u0435\u0440\u0445\u043d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0435\u043c\u0443-parse_result7] PASSED [ 16%]
tests/test_analyzer.py::TestTagMethod::test_no_nonproductive_forms[\u0431\u044f\u043a\u043e\u0431\u044b-PRCL] PASSED [ 16%]
tests/test_analyzer.py::TestTagMethod::test_no_nonproductive_forms[\u0431\u044f\u043a\u043e\u0431\u044b-CONJ] PASSED [ 16%]
tests/test_analyzer.py::TestTagMethod::test_no_nonproductive_forms[\u043f\u0441\u0435\u0432\u0434\u043e\u044f\u043a\u043e\u0431\u044b-PRCL] PASSED [ 16%]
tests/test_analyzer.py::TestTagMethod::test_no_nonproductive_forms[\u043f\u0441\u0435\u0432\u0434\u043e\u044f\u043a\u043e\u0431\u044b-CONJ] PASSED [ 16%]
tests/test_analyzer.py::TestParse::test_no_nonproductive_forms[\u0431\u044f\u043a\u043e\u0431\u044b-PRCL] PASSED [ 16%]
tests/test_analyzer.py::TestParse::test_no_nonproductive_forms[\u0431\u044f\u043a\u043e\u0431\u044b-CONJ] PASSED [ 16%]
tests/test_analyzer.py::TestParse::test_no_nonproductive_forms[\u043f\u0441\u0435\u0432\u0434\u043e\u044f\u043a\u043e\u0431\u044b-PRCL] PASSED [ 17%]
tests/test_analyzer.py::TestParse::test_no_nonproductive_forms[\u043f\u0441\u0435\u0432\u0434\u043e\u044f\u043a\u043e\u0431\u044b-CONJ] PASSED [ 17%]
tests/test_analyzer.py::TestParse::test_no_duplicate_parses PASSED       [ 17%]
tests/test_analyzer.py::TestParse::test_parse_order PASSED               [ 17%]
tests/test_analyzer.py::TestHyphen::test_no_hyphen_analyzer_for_known_prefixes PASSED [ 17%]
tests/test_analyzer.py::TestHyphen::test_no_hyphen_analyzer_bad_input PASSED [ 17%]
tests/test_analyzer.py::TestTagWithPrefix::test_tag_with_unknown_prefix PASSED [ 17%]
tests/test_analyzer.py::TestTagWithPrefix::test_longest_prefixes_are_used PASSED [ 18%]
tests/test_analyzer.py::TestUtils::test_word_is_known PASSED             [ 18%]
tests/test_analyzer.py::TestUtils::test_word_is_known_strict PASSED      [ 18%]
tests/test_analyzer.py::TestParseResultClass::test_namedtuples PASSED    [ 18%]
tests/test_analyzer.py::TestParseResultClass::test_plain_tuples PASSED   [ 18%]
tests/test_analyzer.py::TestLatinPredictor::test_tag PASSED              [ 18%]
tests/test_analyzer.py::TestLatinPredictor::test_parse PASSED            [ 18%]
tests/test_analyzer.py::TestLatinPredictor::test_lexeme PASSED           [ 19%]
tests/test_analyzer.py::TestLatinPredictor::test_normalized PASSED       [ 19%]
tests/test_analyzer.py::TestLatinPredictor::test_normal_forms PASSED     [ 19%]
tests/test_analyzer.py::TestInitials::test_tag PASSED                    [ 19%]
tests/test_analyzer.py::TestInitials::test_tag_conj PASSED               [ 19%]
tests/test_analyzer.py::TestInitials::test_parse PASSED                  [ 19%]
tests/test_analyzer.py::TestInitials::test_normalize_name_masc PASSED    [ 19%]
tests/test_analyzer.py::TestInitials::test_normalize_patr_masc PASSED    [ 20%]
tests/test_analyzer.py::TestInitials::test_normalize_name_femn PASSED    [ 20%]
tests/test_analyzer.py::TestInitials::test_normalize_patr_femn PASSED    [ 20%]
tests/test_analyzer.py::test_iter_known_word_parses PASSED               [ 20%]
tests/test_cli.py::test_show_usage PASSED                                [ 20%]
tests/test_cli.py::test_show_memory_usage SKIPPED (could not import ...) [ 20%]
tests/test_cli.py::test_show_dict_meta PASSED                            [ 20%]
tests/test_cli.py::test_parse_basic PASSED                               [ 21%]
tests/test_dict_loading.py::test_old_dictionaries_supported SKIPPED      [ 21%]
tests/test_dict_loading.py::test_old_dictionaries_not_installed PASSED   [ 21%]
tests/test_dict_loading.py::test_old_dictionaries_supported_by_path SKIPPED [ 21%]
tests/test_dict_loading.py::test_morph_analyzer_bad_path PASSED          [ 21%]
tests/test_dict_loading.py::test_language_from_dict PASSED               [ 21%]
tests/test_dict_loading.py::test_bad_language PASSED                     [ 21%]
tests/test_dict_loading.py::test_nonmatching_language PASSED             [ 22%]
tests/test_inflection.py::test_first_inflected_value[\u0441\u0443\u0441\u043b\u0438\u043a-grammemes0-\u0441\u0443\u0441\u043b\u0438\u043a\u0443] PASSED [ 22%]
tests/test_inflection.py::test_first_inflected_value[\u0441\u0443\u0441\u043b\u0438\u043a\u0438-grammemes1-\u0441\u0443\u0441\u043b\u0438\u043a\u0430\u043c] PASSED [ 22%]
tests/test_inflection.py::test_first_inflected_value[\u0441\u0443\u0441\u043b\u0438\u043a\u043e\u0432-grammemes2-\u0441\u0443\u0441\u043b\u0438\u043a\u0430\u043c] PASSED [ 22%]
tests/test_inflection.py::test_first_inflected_value[\u0441\u0443\u0441\u043b\u0438\u043a\u0430-grammemes3-\u0441\u0443\u0441\u043b\u0438\u043a\u0443] PASSED [ 22%]
tests/test_inflection.py::test_first_inflected_value[\u0441\u0443\u0441\u043b\u0438\u043a-grammemes4-\u0441\u0443\u0441\u043b\u0438\u043a\u0430\u043c] PASSED [ 22%]
tests/test_inflection.py::test_first_inflected_value[\u0431\u0443\u0442\u044f\u0432\u043a\u0430-grammemes5-\u0431\u0443\u0442\u044f\u0432\u043a\u0435] PASSED [ 22%]
tests/test_inflection.py::test_first_inflected_value[\u0431\u0443\u0442\u044f\u0432\u043e\u043a-grammemes6-\u0431\u0443\u0442\u044f\u0432\u043a\u0430\u043c] PASSED [ 23%]
tests/test_inflection.py::test_first_inflected_value[\u0433\u0443\u043b\u044f\u044e-grammemes7-\u0433\u0443\u043b\u044f\u043b] PASSED [ 23%]
tests/test_inflection.py::test_first_inflected_value[\u0433\u0443\u043b\u044f\u043b-grammemes8-\u0433\u0443\u043b\u044f\u044e] PASSED [ 23%]
tests/test_inflection.py::test_first_inflected_value[\u0433\u0443\u043b\u044f\u043b-grammemes9-\u0433\u0443\u043b\u044f\u0442\u044c] PASSED [ 23%]
tests/test_inflection.py::test_first_inflected_value[\u0433\u0443\u043b\u044f\u043b-grammemes10-\u0433\u0443\u043b\u044f\u0432] PASSED [ 23%]
tests/test_inflection.py::test_first_inflected_value[\u0433\u0443\u043b\u044f\u043b-grammemes11-\u0433\u0443\u043b\u044f\u0432\u0448\u0438\u0439] PASSED [ 23%]
tests/test_inflection.py::test_first_inflected_value[\u0433\u0443\u043b\u044f\u043b\u0430-grammemes12-\u0433\u0443\u043b\u044f\u0432\u0448\u0430\u044f] PASSED [ 23%]
tests/test_inflection.py::test_first_inflected_value[\u0433\u0443\u043b\u044f\u044e-grammemes13-\u0433\u0443\u043b\u044f\u044e\u0449\u0435\u043c\u0443] PASSED [ 24%]
tests/test_inflection.py::test_first_inflected_value[\u0433\u0443\u043b\u044f\u0432\u0448\u0438\u0439-grammemes14-\u0433\u0443\u043b\u044f\u043b] PASSED [ 24%]
tests/test_inflection.py::test_first_inflected_value[\u0433\u0443\u043b\u044f\u0432\u0448\u0438\u0439-grammemes15-\u0433\u0443\u043b\u044f\u043b\u0430] PASSED [ 24%]
tests/test_inflection.py::test_first_inflected_value[\u0438\u0434\u0443-grammemes16-\u0438\u0434\u0451\u0448\u044c] PASSED [ 24%]
tests/test_inflection.py::test_first_inflected_value[\u0438\u0434\u0443-grammemes17-\u0438\u0434\u0451\u0442\u0435] PASSED [ 24%]
tests/test_inflection.py::test_first_inflected_value[\u0438\u0434\u0443-grammemes18-\u0438\u0434\u0451\u0442] PASSED [ 24%]
tests/test_inflection.py::test_first_inflected_value[\u0438\u0434\u0443-grammemes19-\u0438\u0434\u0443\u0442] PASSED [ 24%]
tests/test_inflection.py::test_first_inflected_value[\u0438\u0434\u0443-grammemes20-\u0438\u0434\u0438] PASSED [ 25%]
tests/test_inflection.py::test_first_inflected_value[\u043a\u0438\u0435\u0432-grammemes21-\u043a\u0438\u0435\u0432\u0435] PASSED [ 25%]
tests/test_inflection.py::test_first_inflected_value[\u0441\u043b\u0430\u0431\u044b\u0439-grammemes22-\u0441\u043b\u0430\u0431\u044b\u0439] PASSED [ 25%]
tests/test_inflection.py::test_first_inflected_value[\u0441\u043b\u0430\u0431\u044b\u0439-grammemes23-\u0441\u043b\u0430\u0431\u043e\u0433\u043e] PASSED [ 25%]
tests/test_inflection.py::test_first_inflected_value[\u0431\u044b\u0441\u0442\u0440\u044b\u0439-grammemes24-\u0431\u044b\u0441\u0442\u0440\u0435\u0435] PASSED [ 25%]
tests/test_inflection.py::test_first_inflected_value[\u0445\u043e\u0440\u043e\u0448\u0430\u044f-grammemes25-\u043b\u0443\u0447\u0448\u0435] PASSED [ 25%]
