GLOB sdist-make: /workdir/urllib3-1.26.13/setup.py
cpythonlibtest-unit-test-tests create: /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rdev-requirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip
cpythonlibtest-unit-test-tests installed: astroid==3.0.1,attrs==23.1.0,cachetools==5.3.2,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,coverage==5.5,cryptography==38.0.3,dill==0.3.7,flaky==3.7.0,freezegun==1.2.2,gcp-devrel-py-tools==0.0.16,google-api-core==2.14.0,google-auth==2.24.0,google-cloud-core==2.3.3,googleapis-common-protos==1.61.0,idna==3.6,iniconfig==2.0.0,isort==5.12.0,mccabe==0.7.0,mock==3.0.5,packaging==23.2,platformdirs==4.0.0,pluggy==0.13.1,protobuf==4.25.1,py==1.11.0,pyasn1==0.5.1,pyasn1-modules==0.3.0,pycparser==2.21,pylint==3.0.2,PySocks==1.7.1,pytest==6.2.4,pytest-freezegun==0.4.2,pytest-timeout==1.4.2,python-dateutil==2.8.1,requests==2.31.0,retrying==1.3.4,rsa==4.9,six==1.16.0,toml==0.10.2,tomli==2.0.1,tomlkit==0.12.3,tornado==6.1,trustme==0.7.0,typing_extensions==4.8.0,urllib3 @ file:///workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip#sha256=b88ab1fa9c6857aeebccc61c5999148e8807e84bd353ca116ca0fd473d9be5ba,win-inet-pton==1.1.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='4113552663'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/urllib3/1.26.13/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-6.2.4, py-1.11.0, pluggy-0.13.1 -- /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/urllib3-1.26.13, configfile: setup.cfg
test/test_collections.py::TestHTTPHeaderDict::test_pop PASSED            [  1%]
test/test_collections.py::TestHTTPHeaderDict::test_discard PASSED        [  1%]
test/test_collections.py::TestHTTPHeaderDict::test_len PASSED            [  1%]
test/test_collections.py::TestHTTPHeaderDict::test_repr PASSED           [  1%]
test/test_collections.py::TestHTTPHeaderDict::test_items PASSED          [  1%]
test/test_collections.py::TestHTTPHeaderDict::test_dict_conversion PASSED [  1%]
test/test_collections.py::TestHTTPHeaderDict::test_string_enforcement PASSED [  1%]
test/test_collections.py::TestHTTPHeaderDict::test_from_httplib_py2 SKIPPED [  1%]
test/test_compatibility.py::TestVersionCompatibility::test_connection_strict PASSED [  1%]
test/test_compatibility.py::TestVersionCompatibility::test_connection_source_address PASSED [  1%]
test/test_compatibility.py::TestCookiejar::test_extract PASSED           [  2%]
test/test_connection.py::TestConnection::test_match_hostname_no_cert PASSED [  2%]
test/test_connection.py::TestConnection::test_match_hostname_empty_cert PASSED [  2%]
test/test_connection.py::TestConnection::test_match_hostname_match PASSED [  2%]
test/test_connection.py::TestConnection::test_match_hostname_ipaddress_none PASSED [  2%]
test/test_connection.py::TestConnection::test_match_hostname_mismatch PASSED [  2%]
test/test_connection.py::TestConnection::test_match_hostname_ip_address_ipv6 PASSED [  2%]
test/test_connection.py::TestConnection::test_match_hostname_dns_with_brackets_doesnt_match PASSED [  2%]
test/test_connection.py::TestConnection::test_match_hostname_ip_address_ipv6_brackets PASSED [  2%]
test/test_connection.py::TestConnection::test_match_hostname_ip_address PASSED [  2%]
test/test_connection.py::TestConnection::test_match_hostname_no_dns PASSED [  2%]
test/test_connection.py::TestConnection::test_match_hostname_startwith_wildcard PASSED [  2%]
test/test_connection.py::TestConnection::test_match_hostname_dnsname PASSED [  2%]
test/test_connection.py::TestConnection::test_match_hostname_include_wildcard PASSED [  2%]
test/test_connection.py::TestConnection::test_recent_date PASSED         [  2%]
test/test_connectionpool.py::TestConnectionPool::test_same_host[http://google.com/-/] PASSED [  2%]
test/test_connectionpool.py::TestConnectionPool::test_same_host[http://google.com/-http://google.com/] PASSED [  2%]
test/test_connectionpool.py::TestConnectionPool::test_same_host[http://google.com/-http://google.com] PASSED [  2%]
test/test_connectionpool.py::TestConnectionPool::test_same_host[http://google.com/-http://google.com/abra/cadabra] PASSED [  2%]
test/test_connectionpool.py::TestConnectionPool::test_same_host[http://google.com:42/-http://google.com:42/abracadabra] PASSED [  2%]
test/test_connectionpool.py::TestConnectionPool::test_same_host[http://google.com:80/-http://google.com/abracadabra] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_same_host[http://google.com/-http://google.com:80/abracadabra] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_same_host[https://google.com:443/-https://google.com/abracadabra] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_same_host[https://google.com/-https://google.com:443/abracadabra] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_same_host[http://[2607:f8b0:4005:805::200e%25eth0]/-http://[2607:f8b0:4005:805::200e%eth0]/] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_same_host[https://[2607:f8b0:4005:805::200e%25eth0]:443/-https://[2607:f8b0:4005:805::200e%eth0]:443/] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_same_host[http://[::1]/-http://[::1]] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_same_host[http://[2001:558:fc00:200:f816:3eff:fef9:b954%lo]/-http://[2001:558:fc00:200:f816:3eff:fef9:b954%25lo]] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[https://google.com/-http://google.com/] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[http://google.com/-https://google.com/] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[http://yahoo.com/-http://google.com/] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[http://google.com:42-https://google.com/abracadabra] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[http://google.com-https://google.net/] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[http://google.com:42-http://google.com] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[https://google.com:42-https://google.com] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[http://google.com:443-http://google.com] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[https://google.com:80-https://google.com] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[http://google.com:443-https://google.com] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[https://google.com:80-http://google.com] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[https://google.com:443-http://google.com] PASSED [  3%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[http://google.com:80-https://google.com] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host[http://[dead::beef]-https://[dead::beef%en5]/] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_no_port_http[google.com-/] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_no_port_http[google.com-http://google.com/] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_no_port_http[google.com-http://google.com] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_no_port_http[google.com-http://google.com/abra/cadabra] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_no_port_http[google.com-http://google.com:80/abracadabra] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_no_port_https[google.com-/] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_no_port_https[google.com-https://google.com/] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_no_port_https[google.com-https://google.com] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_no_port_https[google.com-https://google.com/abra/cadabra] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_no_port_https[google.com-https://google.com:443/abracadabra] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host_no_port_http[google.com-https://google.com/] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host_no_port_http[yahoo.com-http://google.com/] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host_no_port_http[google.com-https://google.net/] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host_no_port_http[google.com-http://google.com./] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host_no_port_https[google.com-http://google.com/] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host_no_port_https[yahoo.com-https://google.com/] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host_no_port_https[google.com-https://google.net/] PASSED [  4%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host_no_port_https[google.com-https://google.com./] PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_custom_protocol[%2Fvar%2Frun%2Fdocker.sock-http+unix://%2Fvar%2Frun%2Fdocker.sock] PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_custom_protocol[%2Fvar%2Frun%2Fdocker.sock-http+unix://%2Fvar%2Frun%2Fdocker.sock/] PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_custom_protocol[%2Fvar%2Frun%2Fdocker.sock-http+unix://%2Fvar%2Frun%2Fdocker.sock/abracadabra] PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_custom_protocol[%2Ftmp%2FTEST.sock-http+unix://%2Ftmp%2FTEST.sock] PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_custom_protocol[%2Ftmp%2FTEST.sock-http+unix://%2Ftmp%2FTEST.sock/] PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_same_host_custom_protocol[%2Ftmp%2FTEST.sock-http+unix://%2Ftmp%2FTEST.sock/abracadabra] PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host_custom_protocol[%2Ftmp%2Ftest.sock-http+unix://%2Ftmp%2FTEST.sock] PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host_custom_protocol[%2Ftmp%2Ftest.sock-http+unix://%2Ftmp%2FTEST.sock/] PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host_custom_protocol[%2Ftmp%2Ftest.sock-http+unix://%2Ftmp%2FTEST.sock/abracadabra] PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_not_same_host_custom_protocol[%2Fvar%2Frun%2Fdocker.sock-http+unix://%2Ftmp%2FTEST.sock] PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_max_connections PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_pool_edgecases PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_exception_str PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_retry_exception_str PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_pool_size PASSED   [  5%]
test/test_connectionpool.py::TestConnectionPool::test_empty_does_not_put_conn PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_assert_same_host PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_pool_close PASSED  [  5%]
test/test_connectionpool.py::TestConnectionPool::test_pool_close_twice PASSED [  5%]
test/test_connectionpool.py::TestConnectionPool::test_pool_timeouts PASSED [  6%]
test/test_connectionpool.py::TestConnectionPool::test_no_host PASSED     [  6%]
test/test_connectionpool.py::TestConnectionPool::test_contextmanager PASSED [  6%]
test/test_connectionpool.py::TestConnectionPool::test_absolute_url PASSED [  6%]
test/test_connectionpool.py::TestConnectionPool::test_ca_certs_default_cert_required PASSED [  6%]
test/test_connectionpool.py::TestConnectionPool::test_cleanup_on_extreme_connection_error PASSED [  6%]
test/test_connectionpool.py::TestConnectionPool::test_release_conn_param_is_respected_after_http_error_retry PASSED [  6%]
test/test_connectionpool.py::TestConnectionPool::test_custom_http_response_class PASSED [  6%]
test/test_exceptions.py::TestPickle::test_exceptions[exception0] PASSED  [  6%]
test/test_exceptions.py::TestPickle::test_exceptions[exception1] PASSED  [  6%]
test/test_exceptions.py::TestPickle::test_exceptions[exception2] PASSED  [  6%]
test/test_exceptions.py::TestPickle::test_exceptions[exception3] PASSED  [  6%]
test/test_exceptions.py::TestPickle::test_exceptions[exception4] PASSED  [  6%]
test/test_exceptions.py::TestPickle::test_exceptions[exception5] PASSED  [  6%]
test/test_exceptions.py::TestPickle::test_exceptions[exception6] PASSED  [  6%]
test/test_exceptions.py::TestPickle::test_exceptions[exception7] PASSED  [  6%]
test/test_exceptions.py::TestPickle::test_exceptions[exception8] PASSED  [  6%]
test/test_exceptions.py::TestPickle::test_exceptions[exception9] PASSED  [  6%]
test/test_exceptions.py::TestPickle::test_exceptions[exception10] PASSED [  6%]
test/test_exceptions.py::TestPickle::test_exceptions[exception11] PASSED [  6%]
test/test_exceptions.py::TestFormat::test_header_parsing_errors PASSED   [  7%]
test/test_fields.py::TestRequestField::test_guess_content_type[image.jpg-content_types0] PASSED [  7%]
test/test_fields.py::TestRequestField::test_guess_content_type[notsure-content_types1] PASSED [  7%]
test/test_fields.py::TestRequestField::test_guess_content_type[None-content_types2] PASSED [  7%]
test/test_fields.py::TestRequestField::test_create PASSED                [  7%]
test/test_fields.py::TestRequestField::test_make_multipart PASSED        [  7%]
test/test_fields.py::TestRequestField::test_make_multipart_empty_filename PASSED [  7%]
test/test_fields.py::TestRequestField::test_render_parts PASSED          [  7%]
test/test_fields.py::TestRequestField::test_render_part_rfc2231_unicode PASSED [  7%]
test/test_fields.py::TestRequestField::test_render_part_rfc2231_ascii PASSED [  7%]
test/test_fields.py::TestRequestField::test_render_part_html5_unicode PASSED [  7%]
test/test_fields.py::TestRequestField::test_render_part_html5_ascii PASSED [  7%]
test/test_fields.py::TestRequestField::test_render_part_html5_unicode_escape PASSED [  7%]
test/test_fields.py::TestRequestField::test_render_part_html5_unicode_with_control_character PASSED [  7%]
test/test_fields.py::TestRequestField::test_from_tuples_rfc2231 PASSED   [  7%]
test/test_fields.py::TestRequestField::test_from_tuples_html5 PASSED     [  7%]
test/test_filepost.py::TestIterfields::test_dict PASSED                  [  7%]
test/test_filepost.py::TestIterfields::test_tuple_list PASSED            [  7%]
test/test_filepost.py::TestMultipartEncoding::test_input_datastructures[fields0] PASSED [  7%]
test/test_filepost.py::TestMultipartEncoding::test_input_datastructures[fields1] PASSED [  7%]
test/test_filepost.py::TestMultipartEncoding::test_field_encoding[fields0] PASSED [  8%]
test/test_filepost.py::TestMultipartEncoding::test_field_encoding[fields1] PASSED [  8%]
test/test_filepost.py::TestMultipartEncoding::test_field_encoding[fields2] PASSED [  8%]
test/test_filepost.py::TestMultipartEncoding::test_filename PASSED       [  8%]
test/test_filepost.py::TestMultipartEncoding::test_textplain PASSED      [  8%]
test/test_filepost.py::TestMultipartEncoding::test_explicit PASSED       [  8%]
test/test_filepost.py::TestMultipartEncoding::test_request_fields PASSED [  8%]
test/test_no_ssl.py::TestImportWithoutSSL::test_cannot_import_ssl PASSED [  8%]
test/test_no_ssl.py::TestImportWithoutSSL::test_import_urllib3 PASSED    [  8%]
test/test_poolmanager.py::TestPoolManager::test_same_url PASSED          [  8%]
test/test_poolmanager.py::TestPoolManager::test_many_urls PASSED         [  8%]
test/test_poolmanager.py::TestPoolManager::test_manager_clear PASSED     [  8%]
test/test_poolmanager.py::TestPoolManager::test_nohost[http://@] PASSED  [  8%]
test/test_poolmanager.py::TestPoolManager::test_nohost[None] PASSED      [  8%]
test/test_poolmanager.py::TestPoolManager::test_contextmanager PASSED    [  8%]
test/test_poolmanager.py::TestPoolManager::test_http_pool_key_fields PASSED [  8%]
test/test_poolmanager.py::TestPoolManager::test_https_pool_key_fields PASSED [  8%]
test/test_poolmanager.py::TestPoolManager::test_default_pool_key_funcs_copy PASSED [  8%]
test/test_poolmanager.py::TestPoolManager::test_pools_keyed_with_from_host PASSED [  8%]
test/test_poolmanager.py::TestPoolManager::test_https_connection_from_url_case_insensitive PASSED [  8%]
test/test_poolmanager.py::TestPoolManager::test_https_connection_from_host_case_insensitive PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_https_connection_from_context_case_insensitive PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_http_connection_from_url_case_insensitive PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_http_connection_from_host_case_insensitive PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_assert_hostname_and_fingerprint_flag PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_http_connection_from_context_case_insensitive PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_custom_pool_key PASSED   [  9%]
test/test_poolmanager.py::TestPoolManager::test_override_pool_kwargs_url PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_override_pool_kwargs_host PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_pool_kwargs_socket_options PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_merge_pool_kwargs PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_merge_pool_kwargs_none PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_merge_pool_kwargs_remove_key PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_merge_pool_kwargs_invalid_key PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_pool_manager_no_url_absolute_form PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_e2e_connect_to_ipv6_scoped[[a::b%zone]] PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_e2e_connect_to_ipv6_scoped[[a::b%25zone]] PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_e2e_connect_to_ipv6_scoped[http://[a::b%zone]] PASSED [  9%]
test/test_poolmanager.py::TestPoolManager::test_e2e_connect_to_ipv6_scoped[http://[a::b%25zone]] PASSED [  9%]
test/test_proxymanager.py::TestProxyManager::test_proxy_headers[http] PASSED [ 10%]
test/test_proxymanager.py::TestProxyManager::test_proxy_headers[https] PASSED [ 10%]
test/test_proxymanager.py::TestProxyManager::test_default_port PASSED    [ 10%]
test/test_proxymanager.py::TestProxyManager::test_invalid_scheme PASSED  [ 10%]
test/test_proxymanager.py::TestProxyManager::test_proxy_tunnel PASSED    [ 10%]
test/test_proxymanager.py::TestProxyManager::test_proxy_connect_retry PASSED [ 10%]
test/test_queue_monkeypatch.py::TestMonkeypatchResistance::test_queue_monkeypatching PASSED [ 10%]
test/test_response.py::TestLegacyResponse::test_getheaders PASSED        [ 10%]
test/test_response.py::TestLegacyResponse::test_getheader PASSED         [ 10%]
test/test_response.py::TestResponse::test_cache_content PASSED           [ 10%]
test/test_response.py::TestResponse::test_default PASSED                 [ 10%]
test/test_response.py::TestResponse::test_none PASSED                    [ 10%]
test/test_response.py::TestResponse::test_preload PASSED                 [ 10%]
test/test_response.py::TestResponse::test_no_preload PASSED              [ 10%]
test/test_response.py::TestResponse::test_decode_bad_data PASSED         [ 10%]
test/test_response.py::TestResponse::test_reference_read PASSED          [ 10%]
test/test_response.py::TestResponse::test_decode_deflate PASSED          [ 10%]
test/test_response.py::TestResponse::test_decode_deflate_case_insensitve PASSED [ 10%]
test/test_response.py::TestResponse::test_chunked_decoding_deflate PASSED [ 10%]
test/test_response.py::TestResponse::test_chunked_decoding_deflate2 PASSED [ 10%]
test/test_response.py::TestResponse::test_chunked_decoding_gzip PASSED   [ 11%]
test/test_response.py::TestResponse::test_decode_gzip_multi_member PASSED [ 11%]
test/test_response.py::TestResponse::test_decode_gzip_error PASSED       [ 11%]
test/test_response.py::TestResponse::test_decode_gzip_swallow_garbage PASSED [ 11%]
test/test_response.py::TestResponse::test_chunked_decoding_gzip_swallow_garbage PASSED [ 11%]
test/test_response.py::TestResponse::test_decode_brotli SKIPPED (onl...) [ 11%]
test/test_response.py::TestResponse::test_chunked_decoding_brotli SKIPPED [ 11%]
test/test_response.py::TestResponse::test_decode_brotli_error SKIPPED    [ 11%]
test/test_response.py::TestResponse::test_multi_decoding_deflate_deflate PASSED [ 11%]
test/test_response.py::TestResponse::test_multi_decoding_deflate_gzip PASSED [ 11%]
test/test_response.py::TestResponse::test_multi_decoding_gzip_gzip PASSED [ 11%]
test/test_response.py::TestResponse::test_body_blob PASSED               [ 11%]
test/test_response.py::TestResponse::test_io PASSED                      [ 11%]
test/test_response.py::TestResponse::test_io_closed_consistently PASSED  [ 11%]
test/test_response.py::TestResponse::test_io_bufferedreader PASSED       [ 11%]
test/test_response.py::TestResponse::test_io_not_autoclose_bufferedreader PASSED [ 11%]
test/test_response.py::TestResponse::test_io_textiowrapper PASSED        [ 11%]
test/test_response.py::TestResponse::test_io_not_autoclose_textiowrapper PASSED [ 11%]
test/test_response.py::TestResponse::test_streaming PASSED               [ 11%]
test/test_response.py::TestResponse::test_streaming_tell PASSED          [ 11%]
test/test_response.py::TestResponse::test_gzipped_streaming PASSED       [ 12%]
test/test_response.py::TestResponse::test_gzipped_streaming_tell PASSED  [ 12%]
test/test_response.py::TestResponse::test_deflate_streaming_tell_intermediate_point PASSED [ 12%]
test/test_response.py::TestResponse::test_deflate_streaming PASSED       [ 12%]
test/test_response.py::TestResponse::test_deflate2_streaming PASSED      [ 12%]
test/test_response.py::TestResponse::test_empty_stream PASSED            [ 12%]
test/test_response.py::TestResponse::test_length_no_header PASSED        [ 12%]
test/test_response.py::TestResponse::test_length_w_valid_header PASSED   [ 12%]
test/test_response.py::TestResponse::test_length_w_bad_header PASSED     [ 12%]
test/test_response.py::TestResponse::test_length_when_chunked PASSED     [ 12%]
test/test_response.py::TestResponse::test_length_with_multiple_content_lengths PASSED [ 12%]
test/test_response.py::TestResponse::test_length_after_read PASSED       [ 12%]
test/test_response.py::TestResponse::test_mock_httpresponse_stream PASSED [ 12%]
test/test_response.py::TestResponse::test_mock_transfer_encoding_chunked PASSED [ 12%]
test/test_response.py::TestResponse::test_mock_gzipped_transfer_encoding_chunked_decoded PASSED [ 12%]
test/test_response.py::TestResponse::test_mock_transfer_encoding_chunked_custom_read PASSED [ 12%]
test/test_response.py::TestResponse::test_mock_transfer_encoding_chunked_unlmtd_read PASSED [ 12%]
test/test_response.py::TestResponse::test_read_not_chunked_response_as_chunks PASSED [ 12%]
test/test_response.py::TestResponse::test_buggy_incomplete_read PASSED   [ 12%]
test/test_response.py::TestResponse::test_incomplete_chunk PASSED        [ 12%]
test/test_response.py::TestResponse::test_invalid_chunk_length PASSED    [ 13%]
test/test_response.py::TestResponse::test_chunked_response_without_crlf_on_end PASSED [ 13%]
test/test_response.py::TestResponse::test_chunked_response_with_extensions PASSED [ 13%]
test/test_response.py::TestResponse::test_chunked_head_response PASSED   [ 13%]
test/test_response.py::TestResponse::test_get_case_insensitive_headers PASSED [ 13%]
