file versioneer.py (for module versioneer) not found
file versioneer.py (for module versioneer) not found
warning: check: missing required meta-data: url

warning: check: missing meta-data: if 'author' supplied, 'author_email' should be supplied too

graalpylibtest-unit-test-tests create: /workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests
test/test_render.py::Testing_renderer_case_mixin::test_untagged_0_commits_dirty FAILED [  7%]
test/test_render.py::Testing_renderer_case_mixin::test_untagged_1_commits_dirty FAILED [  8%]
test/test_render.py::Testing_renderer_case_mixin::test_error_getting_parts FAILED [  8%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_tagged_0_commits_clean FAILED [  9%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_tagged_1_commits_clean FAILED [ 10%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_tagged_0_commits_dirty FAILED [ 10%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_tagged_1_commits_dirty FAILED [ 11%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_untagged_0_commits_clean FAILED [ 11%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_untagged_1_commits_clean FAILED [ 12%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_untagged_0_commits_dirty FAILED [ 12%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_untagged_1_commits_dirty FAILED [ 13%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_error_getting_parts FAILED [ 13%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_tagged_0_commits_clean FAILED [ 14%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_tagged_1_commits_clean FAILED [ 15%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_tagged_0_commits_dirty FAILED [ 15%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_tagged_1_commits_dirty FAILED [ 16%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_untagged_0_commits_clean FAILED [ 16%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_untagged_1_commits_clean FAILED [ 17%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_untagged_0_commits_dirty FAILED [ 17%]
test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_untagged_1_commits_dirty FAILED [ 18%]
test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_0_commits_clean FAILED [ 18%]
test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_1_commits_clean FAILED [ 19%]
test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_0_commits_dirty FAILED [ 20%]
test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_1_commits_dirty FAILED [ 20%]
test/test_render.py::Testing_post_renderer_case_mixin::test_untagged_0_commits_clean FAILED [ 21%]
test/test_render.py::Testing_post_renderer_case_mixin::test_untagged_1_commits_clean FAILED [ 21%]
test/test_render.py::Testing_post_renderer_case_mixin::test_untagged_0_commits_dirty FAILED [ 22%]
test/test_render.py::Testing_post_renderer_case_mixin::test_untagged_1_commits_dirty FAILED [ 22%]
test/test_render.py::Testing_post_renderer_case_mixin::test_error_getting_parts FAILED [ 23%]
test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post_0_commits_clean FAILED [ 23%]
test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post1_0_commits_clean FAILED [ 24%]
test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post_1_commits_clean FAILED [ 25%]
test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post1_1_commits_clean FAILED [ 25%]
test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post_0_commits_dirty FAILED [ 26%]
test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post1_0_commits_dirty FAILED [ 26%]
test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post_1_commits_dirty FAILED [ 27%]
test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post1_1_commits_dirty FAILED [ 27%]
test/test_render.py::Test_pep440::test_error_getting_parts PASSED        [ 28%]
test/test_render.py::Test_pep440::test_tagged_0_commits_clean PASSED     [ 28%]
test/test_render.py::Test_pep440::test_tagged_0_commits_dirty PASSED     [ 29%]
test/test_render.py::Test_pep440::test_tagged_1_commits_clean PASSED     [ 30%]
test/test_render.py::Test_pep440::test_tagged_1_commits_dirty PASSED     [ 30%]
test/test_render.py::Test_pep440::test_untagged_0_commits_clean PASSED   [ 31%]
test/test_render.py::Test_pep440::test_untagged_0_commits_dirty PASSED   [ 31%]
test/test_render.py::Test_pep440::test_untagged_1_commits_clean PASSED   [ 32%]
test/test_render.py::Test_pep440::test_untagged_1_commits_dirty PASSED   [ 32%]
test/test_render.py::Test_pep440_branch::test_branch_tagged_0_commits_clean PASSED [ 33%]
test/test_render.py::Test_pep440_branch::test_branch_tagged_0_commits_dirty PASSED [ 33%]
test/test_render.py::Test_pep440_branch::test_branch_tagged_1_commits_clean PASSED [ 34%]
test/test_render.py::Test_pep440_branch::test_branch_tagged_1_commits_dirty PASSED [ 35%]
test/test_render.py::Test_pep440_branch::test_branch_untagged_0_commits_clean PASSED [ 35%]
test/test_render.py::Test_pep440_branch::test_branch_untagged_0_commits_dirty PASSED [ 36%]
test/test_render.py::Test_pep440_branch::test_branch_untagged_1_commits_clean PASSED [ 36%]
test/test_render.py::Test_pep440_branch::test_branch_untagged_1_commits_dirty PASSED [ 37%]
test/test_render.py::Test_pep440_branch::test_error_getting_parts PASSED [ 37%]
test/test_render.py::Test_pep440_branch::test_tagged_0_commits_clean PASSED [ 38%]
test/test_render.py::Test_pep440_branch::test_tagged_0_commits_dirty PASSED [ 38%]
test/test_render.py::Test_pep440_branch::test_tagged_1_commits_clean PASSED [ 39%]
test/test_render.py::Test_pep440_branch::test_tagged_1_commits_dirty PASSED [ 40%]
test/test_render.py::Test_pep440_branch::test_untagged_0_commits_clean PASSED [ 40%]
test/test_render.py::Test_pep440_branch::test_untagged_0_commits_dirty PASSED [ 41%]
test/test_render.py::Test_pep440_branch::test_untagged_1_commits_clean PASSED [ 41%]
test/test_render.py::Test_pep440_branch::test_untagged_1_commits_dirty PASSED [ 42%]
test/test_render.py::Test_pep440_old::test_error_getting_parts PASSED    [ 42%]
test/test_render.py::Test_pep440_old::test_tagged_0_commits_clean PASSED [ 43%]
test/test_render.py::Test_pep440_old::test_tagged_0_commits_dirty PASSED [ 43%]
test/test_render.py::Test_pep440_old::test_tagged_1_commits_clean PASSED [ 44%]
test/test_render.py::Test_pep440_old::test_tagged_1_commits_dirty PASSED [ 45%]
test/test_render.py::Test_pep440_old::test_untagged_0_commits_clean PASSED [ 45%]
test/test_render.py::Test_pep440_old::test_untagged_0_commits_dirty PASSED [ 46%]
test/test_render.py::Test_pep440_old::test_untagged_1_commits_clean PASSED [ 46%]
test/test_render.py::Test_pep440_old::test_untagged_1_commits_dirty PASSED [ 47%]
test/test_render.py::Test_pep440_post::test_error_getting_parts PASSED   [ 47%]
test/test_render.py::Test_pep440_post::test_tagged_0_commits_clean PASSED [ 48%]
test/test_render.py::Test_pep440_post::test_tagged_0_commits_dirty PASSED [ 48%]
test/test_render.py::Test_pep440_post::test_tagged_1_commits_clean PASSED [ 49%]
test/test_render.py::Test_pep440_post::test_tagged_1_commits_dirty PASSED [ 50%]
test/test_render.py::Test_pep440_post::test_untagged_0_commits_clean PASSED [ 50%]
test/test_render.py::Test_pep440_post::test_untagged_0_commits_dirty PASSED [ 51%]
test/test_render.py::Test_pep440_post::test_untagged_1_commits_clean PASSED [ 51%]
test/test_render.py::Test_pep440_post::test_untagged_1_commits_dirty PASSED [ 52%]
test/test_render.py::Test_pep440_post_branch::test_branch_tagged_0_commits_clean PASSED [ 52%]
test/test_render.py::Test_pep440_post_branch::test_branch_tagged_0_commits_dirty PASSED [ 53%]
test/test_render.py::Test_pep440_post_branch::test_branch_tagged_1_commits_clean PASSED [ 53%]
test/test_render.py::Test_pep440_post_branch::test_branch_tagged_1_commits_dirty PASSED [ 54%]
test/test_render.py::Test_pep440_post_branch::test_branch_untagged_0_commits_clean PASSED [ 55%]
test/test_render.py::Test_pep440_post_branch::test_branch_untagged_0_commits_dirty PASSED [ 55%]
test/test_render.py::Test_pep440_post_branch::test_branch_untagged_1_commits_clean PASSED [ 56%]
test/test_render.py::Test_pep440_post_branch::test_branch_untagged_1_commits_dirty PASSED [ 56%]
test/test_render.py::Test_pep440_post_branch::test_error_getting_parts PASSED [ 57%]
test/test_render.py::Test_pep440_post_branch::test_tagged_0_commits_clean PASSED [ 57%]
test/test_render.py::Test_pep440_post_branch::test_tagged_0_commits_dirty PASSED [ 58%]
test/test_render.py::Test_pep440_post_branch::test_tagged_1_commits_clean PASSED [ 58%]
test/test_render.py::Test_pep440_post_branch::test_tagged_1_commits_dirty PASSED [ 59%]
test/test_render.py::Test_pep440_post_branch::test_untagged_0_commits_clean PASSED [ 60%]
test/test_render.py::Test_pep440_post_branch::test_untagged_0_commits_dirty PASSED [ 60%]
test/test_render.py::Test_pep440_post_branch::test_untagged_1_commits_clean PASSED [ 61%]
test/test_render.py::Test_pep440_post_branch::test_untagged_1_commits_dirty PASSED [ 61%]
test/test_render.py::Test_pep440_pre::test_error_getting_parts PASSED    [ 62%]
test/test_render.py::Test_pep440_pre::test_tagged_0_commits_clean PASSED [ 62%]
test/test_render.py::Test_pep440_pre::test_tagged_0_commits_dirty PASSED [ 63%]
test/test_render.py::Test_pep440_pre::test_tagged_1_commits_clean PASSED [ 63%]
test/test_render.py::Test_pep440_pre::test_tagged_1_commits_dirty PASSED [ 64%]
test/test_render.py::Test_pep440_pre::test_tagged_post1_0_commits_clean PASSED [ 65%]
test/test_render.py::Test_pep440_pre::test_tagged_post1_0_commits_dirty PASSED [ 65%]
test/test_render.py::Test_pep440_pre::test_tagged_post1_1_commits_clean PASSED [ 66%]
test/test_render.py::Test_pep440_pre::test_tagged_post1_1_commits_dirty PASSED [ 66%]
test/test_render.py::Test_pep440_pre::test_tagged_post_0_commits_clean PASSED [ 67%]
test/test_render.py::Test_pep440_pre::test_tagged_post_0_commits_dirty PASSED [ 67%]
test/test_render.py::Test_pep440_pre::test_tagged_post_1_commits_clean PASSED [ 68%]
test/test_render.py::Test_pep440_pre::test_tagged_post_1_commits_dirty PASSED [ 68%]
test/test_render.py::Test_pep440_pre::test_untagged_0_commits_clean PASSED [ 69%]
test/test_render.py::Test_pep440_pre::test_untagged_0_commits_dirty PASSED [ 70%]
test/test_render.py::Test_pep440_pre::test_untagged_1_commits_clean PASSED [ 70%]
test/test_render.py::Test_pep440_pre::test_untagged_1_commits_dirty PASSED [ 71%]
test/test_render.py::Test_git_describe::test_error_getting_parts PASSED  [ 71%]
test/test_render.py::Test_git_describe::test_tagged_0_commits_clean PASSED [ 72%]
test/test_render.py::Test_git_describe::test_tagged_0_commits_dirty PASSED [ 72%]
test/test_render.py::Test_git_describe::test_tagged_1_commits_clean PASSED [ 73%]
test/test_render.py::Test_git_describe::test_tagged_1_commits_dirty PASSED [ 73%]
test/test_render.py::Test_git_describe::test_untagged_0_commits_clean PASSED [ 74%]
test/test_render.py::Test_git_describe::test_untagged_0_commits_dirty PASSED [ 75%]
test/test_render.py::Test_git_describe::test_untagged_1_commits_clean PASSED [ 75%]
test/test_render.py::Test_git_describe::test_untagged_1_commits_dirty PASSED [ 76%]
test/git/test_git.py::ParseGitDescribe::test_pieces PASSED               [ 76%]
test/git/test_git.py::Keywords::test_date PASSED                         [ 77%]
test/git/test_git.py::Keywords::test_date_gpg PASSED                     [ 77%]
test/git/test_git.py::Keywords::test_no_prefix PASSED                    [ 78%]
test/git/test_git.py::Keywords::test_no_tags PASSED                      [ 78%]
test/git/test_git.py::Keywords::test_parse PASSED                        [ 79%]
test/git/test_git.py::Keywords::test_prefer_short PASSED                 [ 80%]
test/git/test_git.py::Keywords::test_prefix PASSED                       [ 80%]
test/git/test_git.py::Keywords::test_unexpanded PASSED                   [ 81%]
test/git/test_git.py::RenderPieces::test_render PASSED                   [ 81%]
test/git/test_git.py::Repo::test_full FAILED                             [ 82%]
test/git/test_git.py::Repo::test_no_tag_prefix FAILED                    [ 82%]
test/git/test_git.py::Repo::test_project_in_subdir FAILED                [ 83%]
test/git/test_git.py::Repo::test_pyproject FAILED                        [ 83%]
test/git/test_git.py::Repo::test_script_only FAILED                      [ 84%]
test/git/test_invocations.py::SetuptoolsRepo::test_bdist_wheel FAILED    [ 85%]
test/git/test_invocations.py::SetuptoolsRepo::test_develop FAILED        [ 85%]
test/git/test_invocations.py::SetuptoolsRepo::test_develop_subproject FAILED [ 86%]
test/git/test_invocations.py::SetuptoolsRepo::test_egg FAILED            [ 86%]
test/git/test_invocations.py::SetuptoolsRepo::test_install FAILED        [ 87%]
test/git/test_invocations.py::SetuptoolsRepo::test_install_subproject FAILED [ 87%]
test/git/test_invocations.py::SetuptoolsRepo::test_pip_install FAILED    [ 88%]
test/git/test_invocations.py::SetuptoolsRepo::test_pip_install_editable FAILED [ 88%]
test/git/test_invocations.py::SetuptoolsRepo::test_pip_install_editable_subproject FAILED [ 89%]
test/git/test_invocations.py::SetuptoolsRepo::test_pip_install_from_afar FAILED [ 90%]
test/git/test_invocations.py::SetuptoolsRepo::test_pip_install_from_afar_subproject FAILED [ 90%]
test/git/test_invocations.py::SetuptoolsRepo::test_pip_install_subproject FAILED [ 91%]
test/git/test_invocations.py::SetuptoolsRepo::test_pip_wheel FAILED      [ 91%]
test/git/test_invocations.py::SetuptoolsRepo::test_sdist FAILED          [ 92%]
test/git/test_invocations.py::SetuptoolsRepo::test_sdist_subproject FAILED [ 92%]
test/git/test_invocations.py::SetuptoolsSdist::test_pip_install FAILED   [ 93%]
test/git/test_invocations.py::SetuptoolsSdist::test_pip_install_subproject FAILED [ 93%]
test/git/test_invocations.py::SetuptoolsWheel::test_pip_install FAILED   [ 94%]
test/git/test_invocations.py::SetuptoolsUnpacked::test_extension_inplace FAILED [ 95%]
test/git/test_invocations.py::SetuptoolsUnpacked::test_extension_wheel_pip FAILED [ 95%]
test/git/test_invocations.py::SetuptoolsUnpacked::test_extension_wheel_setuptools FAILED [ 96%]
test/git/test_invocations.py::SetuptoolsUnpacked::test_install FAILED    [ 96%]
test/git/test_invocations.py::SetuptoolsUnpacked::test_install_subproject FAILED [ 97%]
test/git/test_invocations.py::SetuptoolsUnpacked::test_pip_install FAILED [ 97%]
test/git/test_invocations.py::SetuptoolsUnpacked::test_pip_install_from_afar FAILED [ 98%]
test/git/test_invocations.py::SetuptoolsUnpacked::test_pip_install_subproject FAILED [ 98%]
test/git/test_invocations.py::SetuptoolsUnpacked::test_pip_wheel FAILED  [ 99%]
test/git/test_invocations.py::SetuptoolsUnpacked::test_wheel FAILED      [100%]

=================================== FAILURES ===================================
___________ Testing_renderer_case_mixin.test_tagged_0_commits_clean ____________
Traceback (most recent call last):
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/versioneer-0.28/test/test_render.py", line 33, in test_tagged_0_commits_clean
    self.assert_rendered(self.define_pieces('v1.2.3'),
  File "/workdir/versioneer-0.28/test/test_render.py", line 24, in assert_rendered
    version = render(pieces, self.style)['version']
AttributeError: 'Testing_renderer_case_mixin' object has no attribute 'style'
___________ Testing_renderer_case_mixin.test_tagged_1_commits_clean ____________
Traceback (most recent call last):
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/versioneer-0.28/test/test_render.py", line 37, in test_tagged_1_commits_clean
    self.assert_rendered(self.define_pieces('v1.2.3', distance=1),
  File "/workdir/versioneer-0.28/test/test_render.py", line 24, in assert_rendered
    version = render(pieces, self.style)['version']
AttributeError: 'Testing_renderer_case_mixin' object has no attribute 'style'
___________ Testing_renderer_case_mixin.test_tagged_0_commits_dirty ____________
Traceback (most recent call last):
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/versioneer-0.28/test/test_render.py", line 41, in test_tagged_0_commits_dirty
    self.assert_rendered(self.define_pieces('v1.2.3', dirty=True),
  File "/workdir/versioneer-0.28/test/test_render.py", line 24, in assert_rendered
    version = render(pieces, self.style)['version']
AttributeError: 'Testing_renderer_case_mixin' object has no attribute 'style'
___________ Testing_renderer_case_mixin.test_tagged_1_commits_dirty ____________
Traceback (most recent call last):
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
