/workdir/configparser-5.3.0/.tox/.package/lib/python3.10/site-packages/setuptools_scm/git.py:163: UserWarning: "/workdir/configparser-5.3.0" is shallow and may cause errors
  warnings.warn(f'"{wd.path}" is shallow and may cause errors')
package init file 'src/backports/__init__.py' not found (or not a regular file)
/workdir/configparser-5.3.0/.tox/.package/lib/python3.10/site-packages/setuptools_scm/git.py:163: UserWarning: "/workdir/configparser-5.3.0" is shallow and may cause errors
  warnings.warn(f'"{wd.path}" is shallow and may cause errors')
package init file 'src/backports/__init__.py' not found (or not a regular file)
graalpylibtest-unit-test-tests create: /workdir/configparser-5.3.0/.tox/graalpylibtest-unit-test-tests
src/test_configparser.py::ConfigParserTestCase::test_clear PASSED        [  8%]
src/test_configparser.py::ConfigParserTestCase::test_default_case_sensitivity PASSED [  9%]
src/test_configparser.py::ConfigParserTestCase::test_defaults_keyword PASSED [  9%]
src/test_configparser.py::ConfigParserTestCase::test_interpolation PASSED [  9%]
src/test_configparser.py::ConfigParserTestCase::test_interpolation_missing_value PASSED [ 10%]
src/test_configparser.py::ConfigParserTestCase::test_invalid_multiline_value PASSED [ 10%]
src/test_configparser.py::ConfigParserTestCase::test_items PASSED        [ 10%]
src/test_configparser.py::ConfigParserTestCase::test_parse_errors PASSED [ 10%]
src/test_configparser.py::ConfigParserTestCase::test_popitem PASSED      [ 11%]
src/test_configparser.py::ConfigParserTestCase::test_query_errors PASSED [ 11%]
src/test_configparser.py::ConfigParserTestCase::test_read_returns_file_list PASSED [ 11%]
src/test_configparser.py::ConfigParserTestCase::test_read_returns_file_list_with_bytestring_path PASSED [ 12%]
src/test_configparser.py::ConfigParserTestCase::test_safe_interpolation PASSED [ 12%]
src/test_configparser.py::ConfigParserTestCase::test_set_malformatted_interpolation PASSED [ 12%]
src/test_configparser.py::ConfigParserTestCase::test_set_nonstring_types PASSED [ 12%]
src/test_configparser.py::ConfigParserTestCase::test_set_string_types PASSED [ 13%]
src/test_configparser.py::ConfigParserTestCase::test_setitem PASSED      [ 13%]
src/test_configparser.py::ConfigParserTestCase::test_weird_errors PASSED [ 13%]
src/test_configparser.py::ConfigParserTestCase::test_write PASSED        [ 14%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_basic PASSED [ 14%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_basic_from_dict PASSED [ 14%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_boolean PASSED [ 14%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_case_sensitivity PASSED [ 15%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_case_sensitivity_mapping_access PASSED [ 15%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_clear PASSED [ 15%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_default_case_sensitivity PASSED [ 16%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_empty_case PASSED [ 16%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_invalid_multiline_value PASSED [ 16%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_no_interpolation PASSED [ 16%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_none_as_default_interpolation PASSED [ 17%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_parse_errors PASSED [ 17%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_popitem PASSED [ 17%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_query_errors PASSED [ 18%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_read_returns_file_list PASSED [ 18%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_read_returns_file_list_with_bytestring_path PASSED [ 18%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_set_string_types PASSED [ 18%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_setitem PASSED [ 19%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_weird_errors PASSED [ 19%]
src/test_configparser.py::ConfigParserTestCaseNoInterpolation::test_write PASSED [ 19%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_add_section_default PASSED [ 20%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_basic PASSED [ 20%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_basic_from_dict PASSED [ 20%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_boolean PASSED [ 20%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_case_sensitivity PASSED [ 21%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_case_sensitivity_mapping_access PASSED [ 21%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_clear PASSED [ 21%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_default_case_sensitivity PASSED [ 22%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_defaults_keyword PASSED [ 22%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_interpolation PASSED [ 22%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_interpolation_missing_value PASSED [ 22%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_invalid_multiline_value PASSED [ 23%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_items PASSED [ 23%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_parse_errors PASSED [ 23%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_popitem PASSED [ 24%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_query_errors PASSED [ 24%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_read_returns_file_list PASSED [ 24%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_read_returns_file_list_with_bytestring_path PASSED [ 24%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_safe_interpolation FAILED [ 25%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_set_malformatted_interpolation PASSED [ 25%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_set_nonstring_types PASSED [ 25%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_set_string_types PASSED [ 26%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_setitem PASSED [ 26%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_weird_errors PASSED [ 26%]
src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_write PASSED [ 26%]
src/test_configparser.py::ConfigParserTestCaseInvalidInterpolationType::test_error_on_wrong_type_for_interpolation PASSED [ 27%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_add_section_default PASSED [ 27%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_basic PASSED [ 27%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_basic_from_dict PASSED [ 28%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_boolean PASSED [ 28%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_case_sensitivity PASSED [ 28%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_case_sensitivity_mapping_access PASSED [ 28%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_clear PASSED [ 29%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_default_case_sensitivity PASSED [ 29%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_defaults_keyword PASSED [ 29%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_interpolation PASSED [ 30%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_interpolation_missing_value PASSED [ 30%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_invalid_multiline_value PASSED [ 30%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_items PASSED [ 30%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_parse_errors PASSED [ 31%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_popitem PASSED [ 31%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_query_errors PASSED [ 31%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_read_returns_file_list SKIPPED [ 32%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_read_returns_file_list_with_bytestring_path SKIPPED [ 32%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_safe_interpolation PASSED [ 32%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_set_malformatted_interpolation PASSED [ 32%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_set_nonstring_types PASSED [ 33%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_set_string_types PASSED [ 33%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_setitem PASSED [ 33%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_weird_errors PASSED [ 34%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDelimiters::test_write PASSED [ 34%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_add_section_default PASSED [ 34%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_basic PASSED [ 34%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_basic_from_dict PASSED [ 35%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_boolean PASSED [ 35%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_case_sensitivity PASSED [ 35%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_case_sensitivity_mapping_access PASSED [ 36%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_clear PASSED [ 36%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_default_case_sensitivity PASSED [ 36%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_defaults_keyword PASSED [ 36%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_interpolation PASSED [ 37%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_interpolation_missing_value PASSED [ 37%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_invalid_multiline_value PASSED [ 37%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_items PASSED [ 38%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_parse_errors PASSED [ 38%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_popitem PASSED [ 38%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_query_errors PASSED [ 38%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_read_returns_file_list PASSED [ 39%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_read_returns_file_list_with_bytestring_path PASSED [ 39%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_safe_interpolation PASSED [ 39%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_set_malformatted_interpolation PASSED [ 40%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_set_nonstring_types PASSED [ 40%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_set_string_types PASSED [ 40%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_setitem PASSED [ 40%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_weird_errors PASSED [ 41%]
src/test_configparser.py::ConfigParserTestCaseNonStandardDefaultSection::test_write PASSED [ 41%]
src/test_configparser.py::MultilineValuesTestCase::test_basic PASSED     [ 41%]
src/test_configparser.py::MultilineValuesTestCase::test_basic_from_dict PASSED [ 42%]
src/test_configparser.py::MultilineValuesTestCase::test_boolean PASSED   [ 42%]
src/test_configparser.py::MultilineValuesTestCase::test_case_sensitivity PASSED [ 42%]
src/test_configparser.py::MultilineValuesTestCase::test_case_sensitivity_mapping_access PASSED [ 42%]
src/test_configparser.py::MultilineValuesTestCase::test_clear PASSED     [ 43%]
src/test_configparser.py::MultilineValuesTestCase::test_default_case_sensitivity PASSED [ 43%]
src/test_configparser.py::MultilineValuesTestCase::test_dominating_multiline_values PASSED [ 43%]
src/test_configparser.py::MultilineValuesTestCase::test_invalid_multiline_value PASSED [ 44%]
src/test_configparser.py::MultilineValuesTestCase::test_parse_errors PASSED [ 44%]
src/test_configparser.py::MultilineValuesTestCase::test_popitem PASSED   [ 44%]
src/test_configparser.py::MultilineValuesTestCase::test_query_errors PASSED [ 44%]
src/test_configparser.py::MultilineValuesTestCase::test_read_returns_file_list PASSED [ 45%]
src/test_configparser.py::MultilineValuesTestCase::test_read_returns_file_list_with_bytestring_path PASSED [ 45%]
src/test_configparser.py::MultilineValuesTestCase::test_set_string_types PASSED [ 45%]
src/test_configparser.py::MultilineValuesTestCase::test_setitem PASSED   [ 46%]
src/test_configparser.py::MultilineValuesTestCase::test_weird_errors PASSED [ 46%]
src/test_configparser.py::MultilineValuesTestCase::test_write PASSED     [ 46%]
src/test_configparser.py::RawConfigParserTestCase::test_basic PASSED     [ 46%]
src/test_configparser.py::RawConfigParserTestCase::test_basic_from_dict PASSED [ 47%]
src/test_configparser.py::RawConfigParserTestCase::test_boolean PASSED   [ 47%]
src/test_configparser.py::RawConfigParserTestCase::test_case_sensitivity PASSED [ 47%]
src/test_configparser.py::RawConfigParserTestCase::test_case_sensitivity_mapping_access PASSED [ 48%]
src/test_configparser.py::RawConfigParserTestCase::test_clear PASSED     [ 48%]
src/test_configparser.py::RawConfigParserTestCase::test_default_case_sensitivity PASSED [ 48%]
src/test_configparser.py::RawConfigParserTestCase::test_defaults_keyword PASSED [ 48%]
src/test_configparser.py::RawConfigParserTestCase::test_interpolation PASSED [ 49%]
src/test_configparser.py::RawConfigParserTestCase::test_invalid_multiline_value PASSED [ 49%]
src/test_configparser.py::RawConfigParserTestCase::test_items PASSED     [ 49%]
src/test_configparser.py::RawConfigParserTestCase::test_parse_errors PASSED [ 50%]
src/test_configparser.py::RawConfigParserTestCase::test_popitem PASSED   [ 50%]
src/test_configparser.py::RawConfigParserTestCase::test_query_errors PASSED [ 50%]
src/test_configparser.py::RawConfigParserTestCase::test_read_returns_file_list PASSED [ 50%]
src/test_configparser.py::RawConfigParserTestCase::test_read_returns_file_list_with_bytestring_path PASSED [ 51%]
src/test_configparser.py::RawConfigParserTestCase::test_set_nonstring_types PASSED [ 51%]
src/test_configparser.py::RawConfigParserTestCase::test_set_string_types PASSED [ 51%]
src/test_configparser.py::RawConfigParserTestCase::test_setitem PASSED   [ 52%]
src/test_configparser.py::RawConfigParserTestCase::test_weird_errors PASSED [ 52%]
src/test_configparser.py::RawConfigParserTestCase::test_write PASSED     [ 52%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_basic PASSED [ 52%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_basic_from_dict PASSED [ 53%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_boolean PASSED [ 53%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_case_sensitivity PASSED [ 53%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_case_sensitivity_mapping_access PASSED [ 54%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_clear PASSED [ 54%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_default_case_sensitivity PASSED [ 54%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_defaults_keyword PASSED [ 54%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_interpolation PASSED [ 55%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_invalid_multiline_value PASSED [ 55%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_items PASSED [ 55%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_parse_errors PASSED [ 56%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_popitem PASSED [ 56%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_query_errors PASSED [ 56%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_read_returns_file_list SKIPPED [ 56%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_read_returns_file_list_with_bytestring_path SKIPPED [ 57%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_set_nonstring_types PASSED [ 57%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_set_string_types PASSED [ 57%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_setitem PASSED [ 58%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_weird_errors PASSED [ 58%]
src/test_configparser.py::RawConfigParserTestCaseNonStandardDelimiters::test_write PASSED [ 58%]
src/test_configparser.py::RawConfigParserTestSambaConf::test_reading PASSED [ 58%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_basic PASSED [ 59%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_basic_from_dict PASSED [ 59%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_boolean PASSED [ 59%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_case_sensitivity PASSED [ 60%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_case_sensitivity_basic PASSED [ 60%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_case_sensitivity_conflicts PASSED [ 60%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_case_sensitivity_mapping_access PASSED [ 60%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_clear PASSED [ 61%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_default_case_sensitivity PASSED [ 61%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_endless_loop PASSED [ 61%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_extended_interpolation PASSED [ 62%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_invalid_multiline_value PASSED [ 62%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_other_errors PASSED [ 62%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_parse_errors PASSED [ 62%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_popitem PASSED [ 63%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_query_errors PASSED [ 63%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_read_returns_file_list PASSED [ 63%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_read_returns_file_list_with_bytestring_path PASSED [ 64%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_set_string_types PASSED [ 64%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_setitem PASSED [ 64%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_strange_options PASSED [ 64%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_weird_errors PASSED [ 65%]
src/test_configparser.py::ConfigParserTestCaseExtendedInterpolation::test_write PASSED [ 65%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_add_section_default PASSED [ 65%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_basic PASSED [ 66%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_basic_from_dict PASSED [ 66%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_boolean PASSED [ 66%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_case_sensitivity PASSED [ 66%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_case_sensitivity_mapping_access PASSED [ 67%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_clear PASSED [ 67%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_default_case_sensitivity PASSED [ 67%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_defaults_keyword PASSED [ 68%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_interpolation PASSED [ 68%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_interpolation_missing_value PASSED [ 68%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_invalid_multiline_value SKIPPED [ 68%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_items PASSED [ 69%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_parse_errors PASSED [ 69%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_popitem PASSED [ 69%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_query_errors PASSED [ 70%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_read_returns_file_list PASSED [ 70%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_read_returns_file_list_with_bytestring_path PASSED [ 70%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_safe_interpolation PASSED [ 70%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_set_malformatted_interpolation PASSED [ 71%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_set_nonstring_types PASSED [ 71%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_set_string_types PASSED [ 71%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_setitem PASSED [ 72%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_weird_errors PASSED [ 72%]
src/test_configparser.py::ConfigParserTestCaseNoValue::test_write PASSED [ 72%]
src/test_configparser.py::ConfigParserTestCaseTrickyFile::test_cfgparser_dot_3 PASSED [ 72%]
src/test_configparser.py::ConfigParserTestCaseTrickyFile::test_unicode_failure PASSED [ 73%]
src/test_configparser.py::Issue7005TestCase::test_none_as_value_stringified PASSED [ 73%]
src/test_configparser.py::Issue7005TestCase::test_none_as_value_stringified_raw PASSED [ 73%]
src/test_configparser.py::SortedTestCase::test_basic PASSED              [ 74%]
src/test_configparser.py::SortedTestCase::test_basic_from_dict PASSED    [ 74%]
src/test_configparser.py::SortedTestCase::test_boolean PASSED            [ 74%]
src/test_configparser.py::SortedTestCase::test_case_sensitivity PASSED   [ 74%]
src/test_configparser.py::SortedTestCase::test_case_sensitivity_mapping_access PASSED [ 75%]
src/test_configparser.py::SortedTestCase::test_clear PASSED              [ 75%]
src/test_configparser.py::SortedTestCase::test_default_case_sensitivity PASSED [ 75%]
src/test_configparser.py::SortedTestCase::test_defaults_keyword PASSED   [ 76%]
src/test_configparser.py::SortedTestCase::test_interpolation PASSED      [ 76%]
src/test_configparser.py::SortedTestCase::test_invalid_multiline_value PASSED [ 76%]
src/test_configparser.py::SortedTestCase::test_items PASSED              [ 76%]
src/test_configparser.py::SortedTestCase::test_parse_errors PASSED       [ 77%]
src/test_configparser.py::SortedTestCase::test_popitem PASSED            [ 77%]
src/test_configparser.py::SortedTestCase::test_query_errors PASSED       [ 77%]
src/test_configparser.py::SortedTestCase::test_read_returns_file_list PASSED [ 78%]
src/test_configparser.py::SortedTestCase::test_read_returns_file_list_with_bytestring_path PASSED [ 78%]
src/test_configparser.py::SortedTestCase::test_set_nonstring_types PASSED [ 78%]
src/test_configparser.py::SortedTestCase::test_set_string_types PASSED   [ 78%]
src/test_configparser.py::SortedTestCase::test_setitem PASSED            [ 79%]
src/test_configparser.py::SortedTestCase::test_sorted PASSED             [ 79%]
