GLOB sdist-make: /workdir/prompt-toolkit-3.0.33/setup.py
graalpylibtest-unit-test-tests create: /workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests
tests/test_completion.py::test_deduplicate_completer PASSED              [ 42%]
tests/test_document.py::test_current_char PASSED                         [ 43%]
tests/test_document.py::test_text_before_cursor PASSED                   [ 44%]
tests/test_document.py::test_text_after_cursor PASSED                    [ 44%]
tests/test_document.py::test_lines PASSED                                [ 45%]
tests/test_document.py::test_line_count PASSED                           [ 46%]
tests/test_document.py::test_current_line_before_cursor PASSED           [ 46%]
tests/test_document.py::test_current_line_after_cursor PASSED            [ 47%]
tests/test_document.py::test_current_line PASSED                         [ 48%]
tests/test_document.py::test_cursor_position PASSED                      [ 48%]
tests/test_document.py::test_translate_index_to_position PASSED          [ 49%]
tests/test_document.py::test_is_cursor_at_the_end PASSED                 [ 50%]
tests/test_filter.py::test_never PASSED                                  [ 51%]
tests/test_filter.py::test_always PASSED                                 [ 51%]
tests/test_filter.py::test_invert PASSED                                 [ 52%]
tests/test_filter.py::test_or PASSED                                     [ 53%]
tests/test_filter.py::test_and PASSED                                    [ 53%]
tests/test_filter.py::test_to_filter PASSED                              [ 54%]
tests/test_formatted_text.py::test_basic_html PASSED                     [ 55%]
tests/test_formatted_text.py::test_html_with_fg_bg PASSED                [ 55%]
tests/test_formatted_text.py::test_ansi_formatting PASSED                [ 56%]
tests/test_formatted_text.py::test_ansi_256_color PASSED                 [ 57%]
tests/test_formatted_text.py::test_ansi_true_color PASSED                [ 57%]
tests/test_formatted_text.py::test_ansi_interpolation PASSED             [ 58%]
tests/test_formatted_text.py::test_interpolation PASSED                  [ 59%]
tests/test_formatted_text.py::test_html_interpolation PASSED             [ 60%]
tests/test_formatted_text.py::test_merge_formatted_text PASSED           [ 60%]
tests/test_formatted_text.py::test_pygments_tokens PASSED                [ 61%]
tests/test_formatted_text.py::test_split_lines PASSED                    [ 62%]
tests/test_formatted_text.py::test_split_lines_2 PASSED                  [ 62%]
tests/test_formatted_text.py::test_split_lines_3 PASSED                  [ 63%]
tests/test_history.py::test_in_memory_history PASSED                     [ 64%]
tests/test_history.py::test_file_history PASSED                          [ 64%]
tests/test_history.py::test_threaded_file_history PASSED                 [ 65%]
tests/test_history.py::test_threaded_in_memory_history PASSED            [ 66%]
tests/test_inputstream.py::test_control_keys PASSED                      [ 66%]
tests/test_inputstream.py::test_arrows PASSED                            [ 67%]
tests/test_inputstream.py::test_escape PASSED                            [ 68%]
tests/test_inputstream.py::test_special_double_keys PASSED               [ 68%]
tests/test_inputstream.py::test_flush_1 PASSED                           [ 69%]
tests/test_inputstream.py::test_flush_2 PASSED                           [ 70%]
tests/test_inputstream.py::test_meta_arrows PASSED                       [ 71%]
tests/test_inputstream.py::test_control_square_close PASSED              [ 71%]
tests/test_inputstream.py::test_invalid PASSED                           [ 72%]
tests/test_inputstream.py::test_cpr_response PASSED                      [ 73%]
tests/test_inputstream.py::test_cpr_response_2 PASSED                    [ 73%]
tests/test_key_binding.py::test_remove_bindings PASSED                   [ 74%]
tests/test_key_binding.py::test_feed_simple PASSED                       [ 75%]
tests/test_key_binding.py::test_feed_several PASSED                      [ 75%]
tests/test_key_binding.py::test_control_square_closed_any PASSED         [ 76%]
tests/test_key_binding.py::test_common_prefix PASSED                     [ 77%]
tests/test_key_binding.py::test_previous_key_sequence PASSED             [ 77%]
tests/test_layout.py::test_layout_class PASSED                           [ 78%]
tests/test_layout.py::test_create_invalid_layout PASSED                  [ 79%]
tests/test_print_formatted_text.py::test_print_formatted_text PASSED     [ 80%]
tests/test_print_formatted_text.py::test_print_formatted_text_backslash_r PASSED [ 80%]
tests/test_print_formatted_text.py::test_formatted_text_with_style PASSED [ 81%]
tests/test_print_formatted_text.py::test_html_with_style PASSED          [ 82%]
tests/test_regular_languages.py::test_simple_match PASSED                [ 82%]
tests/test_regular_languages.py::test_variable_varname PASSED            [ 83%]
tests/test_regular_languages.py::test_prefix PASSED                      [ 84%]
tests/test_regular_languages.py::test_completer PASSED                   [ 84%]
tests/test_shortcuts.py::test_split_multiline_prompt PASSED              [ 85%]
tests/test_shortcuts.py::test_print_container PASSED                     [ 86%]
tests/test_style.py::test_style_from_dict PASSED                         [ 86%]
tests/test_style.py::test_class_combinations_1 PASSED                    [ 87%]
tests/test_style.py::test_class_combinations_2 PASSED                    [ 88%]
tests/test_style.py::test_substyles PASSED                               [ 88%]
tests/test_style.py::test_swap_light_and_dark_style_transformation PASSED [ 89%]
tests/test_style_transformation.py::test_adjust_brightness_style_transformation PASSED [ 90%]
tests/test_utils.py::test_using_weights PASSED                           [ 91%]
tests/test_vt100_output.py::test_get_closest_ansi_color PASSED           [ 91%]
tests/test_widgets.py::test_defaulf_button PASSED                        [ 92%]
tests/test_widgets.py::test_custom_button PASSED                         [ 93%]
tests/test_yank_nth_arg.py::test_empty_history PASSED                    [ 93%]
tests/test_yank_nth_arg.py::test_simple_search PASSED                    [ 94%]
tests/test_yank_nth_arg.py::test_simple_search_with_quotes PASSED        [ 95%]
tests/test_yank_nth_arg.py::test_simple_search_with_arg PASSED           [ 95%]
tests/test_yank_nth_arg.py::test_simple_search_with_arg_out_of_bounds PASSED [ 96%]
tests/test_yank_nth_arg.py::test_repeated_search PASSED                  [ 97%]
tests/test_yank_nth_arg.py::test_repeated_search_with_wraparound PASSED  [ 97%]
tests/test_yank_nth_arg.py::test_yank_nth_arg PASSED                     [ 98%]
tests/test_yank_nth_arg.py::test_repeated_yank_nth_arg PASSED            [ 99%]
tests/test_yank_nth_arg.py::test_yank_nth_arg_with_arg PASSED            [100%]

=================================== FAILURES ===================================
____________________________ test_simple_text_input ____________________________
Traceback (most recent call last):
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 66, in test_simple_text_input
    result, cli = _feed_cli_with_input("hello\r")
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 60, in _feed_cli_with_input
    _ = session.prompt()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/shortcuts/prompt.py", line 1034, in prompt
    return self.app.run(
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 978, in run
    return loop.run_until_complete(
  File "/opt/graalpy/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/graalpy/lib/python3.10/asyncio/futures.py", line 201, in result
    raise self._exception.with_traceback(self._exception_tb)
  File "/opt/graalpy/lib/python3.10/asyncio/tasks.py", line 232, in __step
    result = coro.send(None)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 876, in run_async
    stack.enter_context(set_handle_sigint(loop))
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 492, in enter_context
    result = _cm_type.__enter__(cm)
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 812, in set_handle_sigint
    loop.add_signal_handler(
  File "/opt/graalpy/lib/python3.10/asyncio/unix_events.py", line 119, in add_signal_handler
    signal.siginterrupt(sig, False)
AttributeError: module 'signal' has no attribute 'siginterrupt'
_________________________ test_emacs_cursor_movements __________________________
Traceback (most recent call last):
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 76, in test_emacs_cursor_movements
    result, cli = _feed_cli_with_input("hello\x01X\r")
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 60, in _feed_cli_with_input
    _ = session.prompt()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/shortcuts/prompt.py", line 1034, in prompt
    return self.app.run(
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 978, in run
    return loop.run_until_complete(
  File "/opt/graalpy/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/graalpy/lib/python3.10/asyncio/futures.py", line 201, in result
    raise self._exception.with_traceback(self._exception_tb)
  File "/opt/graalpy/lib/python3.10/asyncio/tasks.py", line 232, in __step
    result = coro.send(None)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 876, in run_async
    stack.enter_context(set_handle_sigint(loop))
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 492, in enter_context
    result = _cm_type.__enter__(cm)
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 812, in set_handle_sigint
    loop.add_signal_handler(
  File "/opt/graalpy/lib/python3.10/asyncio/unix_events.py", line 119, in add_signal_handler
    signal.siginterrupt(sig, False)
AttributeError: module 'signal' has no attribute 'siginterrupt'
___________________ test_emacs_kill_multiple_words_and_paste ___________________
Traceback (most recent call last):
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 190, in test_emacs_kill_multiple_words_and_paste
    result, cli = _feed_cli_with_input(
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 60, in _feed_cli_with_input
    _ = session.prompt()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/shortcuts/prompt.py", line 1034, in prompt
    return self.app.run(
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 978, in run
    return loop.run_until_complete(
  File "/opt/graalpy/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/graalpy/lib/python3.10/asyncio/futures.py", line 201, in result
    raise self._exception.with_traceback(self._exception_tb)
  File "/opt/graalpy/lib/python3.10/asyncio/tasks.py", line 232, in __step
    result = coro.send(None)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 876, in run_async
    stack.enter_context(set_handle_sigint(loop))
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 492, in enter_context
    result = _cm_type.__enter__(cm)
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 812, in set_handle_sigint
    loop.add_signal_handler(
  File "/opt/graalpy/lib/python3.10/asyncio/unix_events.py", line 119, in add_signal_handler
    signal.siginterrupt(sig, False)
AttributeError: module 'signal' has no attribute 'siginterrupt'
_______________________________ test_interrupts ________________________________
Traceback (most recent call last):
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
