GLOB sdist-make: /workdir/validators-0.20.0/setup.py
graalpylibtest-unit-test-tests create: /workdir/validators-0.20.0/.tox/graalpylibtest-unit-test-tests
tests/test_card.py::test_returns_failed_on_valid_mastercard[3056930009020004] PASSED [ 10%]
tests/test_card.py::test_returns_failed_on_valid_mastercard[36227206271667] PASSED [ 10%]
tests/test_card.py::test_returns_failed_on_valid_mastercard[3566002020360505] PASSED [ 10%]
tests/test_card.py::test_returns_failed_on_valid_mastercard[6011111111111117] PASSED [ 10%]
tests/test_card.py::test_returns_failed_on_valid_mastercard[6011000990139424] PASSED [ 11%]
tests/test_card.py::test_returns_true_on_valid_amex[378282246310005] PASSED [ 11%]
tests/test_card.py::test_returns_true_on_valid_amex[371449635398431] PASSED [ 11%]
tests/test_card.py::test_returns_failed_on_valid_amex[4242424242424242] PASSED [ 11%]
tests/test_card.py::test_returns_failed_on_valid_amex[4000002760003184] PASSED [ 11%]
tests/test_card.py::test_returns_failed_on_valid_amex[5555555555554444] PASSED [ 12%]
tests/test_card.py::test_returns_failed_on_valid_amex[2223003122003222] PASSED [ 12%]
tests/test_card.py::test_returns_failed_on_valid_amex[6200000000000005] PASSED [ 12%]
tests/test_card.py::test_returns_failed_on_valid_amex[3056930009020004] PASSED [ 12%]
tests/test_card.py::test_returns_failed_on_valid_amex[36227206271667] PASSED [ 12%]
tests/test_card.py::test_returns_failed_on_valid_amex[3566002020360505] PASSED [ 12%]
tests/test_card.py::test_returns_failed_on_valid_amex[6011111111111117] PASSED [ 13%]
tests/test_card.py::test_returns_failed_on_valid_amex[6011000990139424] PASSED [ 13%]
tests/test_card.py::test_returns_true_on_valid_unionpay[6200000000000005] PASSED [ 13%]
tests/test_card.py::test_returns_failed_on_valid_unionpay[4242424242424242] PASSED [ 13%]
tests/test_card.py::test_returns_failed_on_valid_unionpay[4000002760003184] PASSED [ 13%]
tests/test_card.py::test_returns_failed_on_valid_unionpay[5555555555554444] PASSED [ 14%]
tests/test_card.py::test_returns_failed_on_valid_unionpay[2223003122003222] PASSED [ 14%]
tests/test_card.py::test_returns_failed_on_valid_unionpay[378282246310005] PASSED [ 14%]
tests/test_card.py::test_returns_failed_on_valid_unionpay[371449635398431] PASSED [ 14%]
tests/test_card.py::test_returns_failed_on_valid_unionpay[3056930009020004] PASSED [ 14%]
tests/test_card.py::test_returns_failed_on_valid_unionpay[36227206271667] PASSED [ 15%]
tests/test_card.py::test_returns_failed_on_valid_unionpay[3566002020360505] PASSED [ 15%]
tests/test_card.py::test_returns_failed_on_valid_unionpay[6011111111111117] PASSED [ 15%]
tests/test_card.py::test_returns_failed_on_valid_unionpay[6011000990139424] PASSED [ 15%]
tests/test_card.py::test_returns_true_on_valid_diners[3056930009020004] PASSED [ 15%]
tests/test_card.py::test_returns_true_on_valid_diners[36227206271667] PASSED [ 16%]
tests/test_card.py::test_returns_failed_on_valid_diners[4242424242424242] PASSED [ 16%]
tests/test_card.py::test_returns_failed_on_valid_diners[4000002760003184] PASSED [ 16%]
tests/test_card.py::test_returns_failed_on_valid_diners[5555555555554444] PASSED [ 16%]
tests/test_card.py::test_returns_failed_on_valid_diners[2223003122003222] PASSED [ 16%]
tests/test_card.py::test_returns_failed_on_valid_diners[378282246310005] PASSED [ 17%]
tests/test_card.py::test_returns_failed_on_valid_diners[371449635398431] PASSED [ 17%]
tests/test_card.py::test_returns_failed_on_valid_diners[6200000000000005] PASSED [ 17%]
tests/test_card.py::test_returns_failed_on_valid_diners[3566002020360505] PASSED [ 17%]
tests/test_card.py::test_returns_failed_on_valid_diners[6011111111111117] PASSED [ 17%]
tests/test_card.py::test_returns_failed_on_valid_diners[6011000990139424] PASSED [ 18%]
tests/test_card.py::test_returns_true_on_valid_jcb[3566002020360505] PASSED [ 18%]
tests/test_card.py::test_returns_failed_on_valid_jcb[4242424242424242] PASSED [ 18%]
tests/test_card.py::test_returns_failed_on_valid_jcb[4000002760003184] PASSED [ 18%]
tests/test_card.py::test_returns_failed_on_valid_jcb[5555555555554444] PASSED [ 18%]
tests/test_card.py::test_returns_failed_on_valid_jcb[2223003122003222] PASSED [ 19%]
tests/test_card.py::test_returns_failed_on_valid_jcb[378282246310005] PASSED [ 19%]
tests/test_card.py::test_returns_failed_on_valid_jcb[371449635398431] PASSED [ 19%]
tests/test_card.py::test_returns_failed_on_valid_jcb[6200000000000005] PASSED [ 19%]
tests/test_card.py::test_returns_failed_on_valid_jcb[3056930009020004] PASSED [ 19%]
tests/test_card.py::test_returns_failed_on_valid_jcb[36227206271667] PASSED [ 20%]
tests/test_card.py::test_returns_failed_on_valid_jcb[6011111111111117] PASSED [ 20%]
tests/test_card.py::test_returns_failed_on_valid_jcb[6011000990139424] PASSED [ 20%]
tests/test_card.py::test_returns_true_on_valid_discover[6011111111111117] PASSED [ 20%]
tests/test_card.py::test_returns_true_on_valid_discover[6011000990139424] PASSED [ 20%]
tests/test_card.py::test_returns_failed_on_valid_discover[4242424242424242] PASSED [ 21%]
tests/test_card.py::test_returns_failed_on_valid_discover[4000002760003184] PASSED [ 21%]
tests/test_card.py::test_returns_failed_on_valid_discover[5555555555554444] PASSED [ 21%]
tests/test_card.py::test_returns_failed_on_valid_discover[2223003122003222] PASSED [ 21%]
tests/test_card.py::test_returns_failed_on_valid_discover[378282246310005] PASSED [ 21%]
tests/test_card.py::test_returns_failed_on_valid_discover[371449635398431] PASSED [ 22%]
tests/test_card.py::test_returns_failed_on_valid_discover[6200000000000005] PASSED [ 22%]
tests/test_card.py::test_returns_failed_on_valid_discover[3056930009020004] PASSED [ 22%]
tests/test_card.py::test_returns_failed_on_valid_discover[36227206271667] PASSED [ 22%]
tests/test_card.py::test_returns_failed_on_valid_discover[3566002020360505] PASSED [ 22%]
tests/test_domain.py::test_returns_true_on_valid_domain[example.com] PASSED [ 23%]
tests/test_domain.py::test_returns_true_on_valid_domain[xn----gtbspbbmkef.xn--p1ai] PASSED [ 23%]
tests/test_domain.py::test_returns_true_on_valid_domain[underscore_subdomain.example.com] PASSED [ 23%]
tests/test_domain.py::test_returns_true_on_valid_domain[something.versicherung] PASSED [ 23%]
tests/test_domain.py::test_returns_true_on_valid_domain[someThing.versicherung] PASSED [ 23%]
tests/test_domain.py::test_returns_true_on_valid_domain[11.com] PASSED   [ 24%]
tests/test_domain.py::test_returns_true_on_valid_domain[3.cn] PASSED     [ 24%]
tests/test_domain.py::test_returns_true_on_valid_domain[a.cn] PASSED     [ 24%]
tests/test_domain.py::test_returns_true_on_valid_domain[sub1.sub2.sample.co.uk] PASSED [ 24%]
tests/test_domain.py::test_returns_true_on_valid_domain[somerandomexample.xn--fiqs8s] PASSED [ 24%]
tests/test_domain.py::test_returns_true_on_valid_domain[kr\xe4uter.com] PASSED [ 25%]
tests/test_domain.py::test_returns_true_on_valid_domain[\xfcber.com] PASSED [ 25%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[example.com/] PASSED [ 25%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[example.com:4444] PASSED [ 25%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[example.-com] PASSED [ 25%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[example.] PASSED [ 25%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[-example.com] PASSED [ 26%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[example-.com] PASSED [ 26%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[_example.com] PASSED [ 26%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[example_.com] PASSED [ 26%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[example] PASSED [ 26%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[a......b.com] PASSED [ 27%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[a.123] PASSED [ 27%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[123.123] PASSED [ 27%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[123.123.123] PASSED [ 27%]
tests/test_domain.py::test_returns_failed_validation_on_invalid_domain[123.123.123.123] PASSED [ 27%]
tests/test_email.py::test_returns_true_on_valid_email[email@here.com-None] PASSED [ 28%]
tests/test_email.py::test_returns_true_on_valid_email[weirder-email@here.and.there.com-None] PASSED [ 28%]
tests/test_email.py::test_returns_true_on_valid_email[email@[127.0.0.1]-None] PASSED [ 28%]
tests/test_email.py::test_returns_true_on_valid_email[example@valid-----hyphens.com-None] PASSED [ 28%]
tests/test_email.py::test_returns_true_on_valid_email[example@valid-with-hyphens.com-None] PASSED [ 28%]
tests/test_email.py::test_returns_true_on_valid_email[test@domain.with.idn.tld.\u0909\u0926\u093e\u0939\u0930\u0923.\u092a\u0930\u0940\u0915\u094d\u0937\u093e-None] PASSED [ 29%]
tests/test_email.py::test_returns_true_on_valid_email[email@localhost-None] PASSED [ 29%]
tests/test_email.py::test_returns_true_on_valid_email[email@localdomain-whitelist7] PASSED [ 29%]
tests/test_email.py::test_returns_true_on_valid_email["test@test"@example.com-None] PASSED [ 29%]
tests/test_email.py::test_returns_true_on_valid_email["\\\t"@here.com-None] PASSED [ 29%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[None] PASSED [ 30%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[] PASSED [ 30%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[abc] PASSED [ 30%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[abc@] PASSED [ 30%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[abc@bar] PASSED [ 30%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[a @x.cz] PASSED [ 31%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[abc@.com] PASSED [ 31%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[something@@somewhere.com] PASSED [ 31%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[email@127.0.0.1] PASSED [ 31%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[example@invalid-.com] PASSED [ 31%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[example@-invalid.com] PASSED [ 32%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[example@inv-.alid-.com] PASSED [ 32%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[example@inv-.-alid.com] PASSED [ 32%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email[john56789.john56789.john56789.john56789.john56789.john56789.john5@example.com] PASSED [ 32%]
tests/test_email.py::test_returns_failed_validation_on_invalid_email["\\\n"@here.com] PASSED [ 32%]
tests/test_extremes.py::test_max_is_greater_than_every_other_value[None] PASSED [ 33%]
tests/test_extremes.py::test_max_is_greater_than_every_other_value[] PASSED [ 33%]
tests/test_extremes.py::test_max_is_greater_than_every_other_value[12] PASSED [ 33%]
tests/test_extremes.py::test_max_is_greater_than_every_other_value[value3] PASSED [ 33%]
tests/test_extremes.py::test_max_is_not_greater_than_itself PASSED       [ 33%]
tests/test_extremes.py::test_other_comparison_methods_for_max PASSED     [ 34%]
tests/test_extremes.py::test_min_is_smaller_than_every_other_value[None] PASSED [ 34%]
tests/test_extremes.py::test_min_is_smaller_than_every_other_value[] PASSED [ 34%]
tests/test_extremes.py::test_min_is_smaller_than_every_other_value[12] PASSED [ 34%]
tests/test_extremes.py::test_min_is_smaller_than_every_other_value[value3] PASSED [ 34%]
tests/test_extremes.py::test_min_is_not_greater_than_itself PASSED       [ 35%]
tests/test_extremes.py::test_other_comparison_methods_for_min PASSED     [ 35%]
tests/test_iban.py::test_returns_true_on_valid_iban[GB82WEST12345698765432] PASSED [ 35%]
tests/test_iban.py::test_returns_true_on_valid_iban[NO9386011117947] PASSED [ 35%]
tests/test_iban.py::test_returns_failed_validation_on_invalid_iban[GB81WEST12345698765432] PASSED [ 35%]
tests/test_iban.py::test_returns_failed_validation_on_invalid_iban[NO9186011117947] PASSED [ 36%]
tests/test_ipv4.py::test_returns_true_on_valid_ipv4_address[127.0.0.1] PASSED [ 36%]
tests/test_ipv4.py::test_returns_true_on_valid_ipv4_address[123.5.77.88] PASSED [ 36%]
tests/test_ipv4.py::test_returns_true_on_valid_ipv4_address[12.12.12.12] PASSED [ 36%]
tests/test_ipv4.py::test_returns_failed_validation_on_invalid_ipv4_address[abc.0.0.1] PASSED [ 36%]
tests/test_ipv4.py::test_returns_failed_validation_on_invalid_ipv4_address[1278.0.0.1] PASSED [ 37%]
tests/test_ipv4.py::test_returns_failed_validation_on_invalid_ipv4_address[127.0.0.abc] PASSED [ 37%]
tests/test_ipv4.py::test_returns_failed_validation_on_invalid_ipv4_address[900.200.100.75] PASSED [ 37%]
tests/test_ipv4.py::test_returns_failed_validation_on_invalid_ipv4_address[0127.0.0.1] PASSED [ 37%]
tests/test_ipv4_cidr.py::test_returns_true_on_valid_ipv4_cidr[127.0.0.1/0] PASSED [ 37%]
tests/test_ipv4_cidr.py::test_returns_true_on_valid_ipv4_cidr[123.5.77.88/8] PASSED [ 37%]
tests/test_ipv4_cidr.py::test_returns_true_on_valid_ipv4_cidr[12.12.12.12/32] PASSED [ 38%]
tests/test_ipv4_cidr.py::test_returns_failed_validation_on_invalid_ipv4_cidr[abc.0.0.1] PASSED [ 38%]
tests/test_ipv4_cidr.py::test_returns_failed_validation_on_invalid_ipv4_cidr[1.1.1.1] PASSED [ 38%]
tests/test_ipv4_cidr.py::test_returns_failed_validation_on_invalid_ipv4_cidr[1.1.1.1/-1] PASSED [ 38%]
tests/test_ipv4_cidr.py::test_returns_failed_validation_on_invalid_ipv4_cidr[1.1.1.1/33] PASSED [ 38%]
tests/test_ipv4_cidr.py::test_returns_failed_validation_on_invalid_ipv4_cidr[1.1.1.1/foo] PASSED [ 39%]
tests/test_ipv6.py::test_returns_true_on_valid_ipv6_address[::] PASSED   [ 39%]
tests/test_ipv6.py::test_returns_true_on_valid_ipv6_address[::1] PASSED  [ 39%]
tests/test_ipv6.py::test_returns_true_on_valid_ipv6_address[1::] PASSED  [ 39%]
tests/test_ipv6.py::test_returns_true_on_valid_ipv6_address[dead:beef:0:0:0:0000:42:1] PASSED [ 39%]
tests/test_ipv6.py::test_returns_true_on_valid_ipv6_address[abcd:ef::42:1] PASSED [ 40%]
tests/test_ipv6.py::test_returns_true_on_valid_ipv6_address[0:0:0:0:0:ffff:1.2.3.4] PASSED [ 40%]
tests/test_ipv6.py::test_returns_true_on_valid_ipv6_address[::192.168.30.2] PASSED [ 40%]
tests/test_ipv6.py::test_returns_true_on_valid_ipv6_address[0000:0000:0000:0000:0000::] PASSED [ 40%]
tests/test_ipv6.py::test_returns_true_on_valid_ipv6_address[0:a:b:c:d:e:f::] PASSED [ 40%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[abc.0.0.1] PASSED [ 41%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[abcd:1234::123::1] PASSED [ 41%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[1:2:3:4:5:6:7:8:9] PASSED [ 41%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[1:2:3:4:5:6:7:8::] PASSED [ 41%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[1:2:3:4:5:6:7::8:9] PASSED [ 41%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[abcd::1ffff] PASSED [ 42%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[1111:] PASSED [ 42%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[:8888] PASSED [ 42%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[:1.2.3.4] PASSED [ 42%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[18:05] PASSED [ 42%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[:] PASSED [ 43%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[:1:2:] PASSED [ 43%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[:1:2::] PASSED [ 43%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[::1:2::] PASSED [ 43%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[8::1:2::9] PASSED [ 43%]
tests/test_ipv6.py::test_returns_failed_validation_on_invalid_ipv6_address[02001:0000:1234:0000:0000:C1C0:ABCD:0876] PASSED [ 44%]
tests/test_ipv6_cidr.py::test_returns_true_on_valid_ipv6_cidr[::1/0] PASSED [ 44%]
tests/test_ipv6_cidr.py::test_returns_true_on_valid_ipv6_cidr[dead:beef:0:0:0:0:42:1/8] PASSED [ 44%]
tests/test_ipv6_cidr.py::test_returns_true_on_valid_ipv6_cidr[abcd:ef::42:1/32] PASSED [ 44%]
tests/test_ipv6_cidr.py::test_returns_true_on_valid_ipv6_cidr[0:0:0:0:0:ffff:1.2.3.4/64] PASSED [ 44%]
tests/test_ipv6_cidr.py::test_returns_true_on_valid_ipv6_cidr[::192.168.30.2/128] PASSED [ 45%]
tests/test_ipv6_cidr.py::test_returns_failed_validation_on_invalid_ipv6_cidr[abc.0.0.1] PASSED [ 45%]
tests/test_ipv6_cidr.py::test_returns_failed_validation_on_invalid_ipv6_cidr[abcd:1234::123::1] PASSED [ 45%]
tests/test_ipv6_cidr.py::test_returns_failed_validation_on_invalid_ipv6_cidr[1:2:3:4:5:6:7:8:9] PASSED [ 45%]
tests/test_ipv6_cidr.py::test_returns_failed_validation_on_invalid_ipv6_cidr[abcd::1ffff] PASSED [ 45%]
tests/test_ipv6_cidr.py::test_returns_failed_validation_on_invalid_ipv6_cidr[1.1.1.1] PASSED [ 46%]
tests/test_ipv6_cidr.py::test_returns_failed_validation_on_invalid_ipv6_cidr[::1] PASSED [ 46%]
tests/test_ipv6_cidr.py::test_returns_failed_validation_on_invalid_ipv6_cidr[::1/129] PASSED [ 46%]
tests/test_ipv6_cidr.py::test_returns_failed_validation_on_invalid_ipv6_cidr[::1/-1] PASSED [ 46%]
tests/test_ipv6_cidr.py::test_returns_failed_validation_on_invalid_ipv6_cidr[::1/foo] PASSED [ 46%]
tests/test_length.py::test_returns_true_on_valid_length[password-2-10] PASSED [ 47%]
tests/test_length.py::test_returns_true_on_valid_length[password-None-10] PASSED [ 47%]
tests/test_length.py::test_returns_true_on_valid_length[password-2-None] PASSED [ 47%]
tests/test_length.py::test_returns_true_on_valid_length[password-8-8] PASSED [ 47%]
tests/test_length.py::test_raises_assertion_error_for_invalid_args[something-13-12] PASSED [ 47%]
tests/test_length.py::test_raises_assertion_error_for_invalid_args[something--1-None0] PASSED [ 48%]
tests/test_length.py::test_raises_assertion_error_for_invalid_args[something--1-None1] PASSED [ 48%]
tests/test_length.py::test_raises_assertion_error_for_invalid_args[something--3--2] PASSED [ 48%]
tests/test_length.py::test_returns_failed_validation_on_invalid_range[something-13-14] PASSED [ 48%]
tests/test_length.py::test_returns_failed_validation_on_invalid_range[something-None-6] PASSED [ 48%]
tests/test_length.py::test_returns_failed_validation_on_invalid_range[something-13-None] PASSED [ 49%]
tests/test_mac_address.py::test_returns_true_on_valid_mac_address[01:23:45:67:ab:CD] PASSED [ 49%]
tests/test_mac_address.py::test_returns_failed_validation_on_invalid_mac_address[00:00:00:00:00] PASSED [ 49%]
tests/test_mac_address.py::test_returns_failed_validation_on_invalid_mac_address[01:23:45:67:89:] PASSED [ 49%]
tests/test_mac_address.py::test_returns_failed_validation_on_invalid_mac_address[01:23:45:67:89:gh] PASSED [ 49%]
tests/test_mac_address.py::test_returns_failed_validation_on_invalid_mac_address[123:23:45:67:89:00] PASSED [ 50%]
tests/test_md5.py::test_returns_true_on_valid_md5[d41d8cd98f00b204e9800998ecf8427e] PASSED [ 50%]
tests/test_md5.py::test_returns_true_on_valid_md5[D41D8CD98F00B204E9800998ECF8427E] PASSED [ 50%]
tests/test_md5.py::test_returns_failed_validation_on_invalid_md5[z41d8cd98f00b204e9800998ecf8427e] PASSED [ 50%]
tests/test_md5.py::test_returns_failed_validation_on_invalid_md5[z8cd98f00b204e9800998ecf8427e] PASSED [ 50%]
tests/test_md5.py::test_returns_failed_validation_on_invalid_md5[z4aaaa1d8cd98f00b204e9800998ecf8427e] PASSED [ 50%]
tests/test_sha1.py::test_returns_true_on_valid_sha1[da39a3ee5e6b4b0d3255bfef95601890afd80709] PASSED [ 51%]
tests/test_sha1.py::test_returns_true_on_valid_sha1[DA39A3EE5E6B4B0D3255BFEF95601890AFD80709] PASSED [ 51%]
tests/test_sha1.py::test_returns_failed_validation_on_invalid_sha1[za39a3ee5e6b4b0d3255bfef95601890afd80709] PASSED [ 51%]
tests/test_sha1.py::test_returns_failed_validation_on_invalid_sha1[da39e5e6b4b0d3255bfef95601890afd80709] PASSED [ 51%]
tests/test_sha1.py::test_returns_failed_validation_on_invalid_sha1[daaaa39a3ee5e6b4b0d3255bfef95601890afd80709] PASSED [ 51%]
tests/test_sha224.py::test_returns_true_on_valid_sha224[d14a028c2a3a2bc9476102bb288234c415a2b01f828ea62ac5b3e42f] PASSED [ 52%]
tests/test_sha224.py::test_returns_true_on_valid_sha224[D14A028C2A3A2BC9476102BB288234C415A2B01F828EA62AC5B3E42F] PASSED [ 52%]
tests/test_sha224.py::test_returns_failed_validation_on_invalid_sha224[z14a028c2a3a2bc9476102bb288234c415a2b01f828ea62ac5b3e42f] PASSED [ 52%]
tests/test_sha224.py::test_returns_failed_validation_on_invalid_sha224[d028c2a3a2bc9476102bb288234c415a2b01f828ea62ac5b3e42f] PASSED [ 52%]
