.package create: /workdir/cachetools-5.2.0/.tox/.package
.package installdeps: setuptools >= 46.4.0, wheel
/workdir/cachetools-5.2.0/.tox/.package/lib/python3.10/site-packages/setuptools/config/setupcfg.py:463: SetuptoolsDeprecationWarning: The license_file parameter is deprecated, use license_files instead.
  warnings.warn(msg, warning_class)
no previously-included directories found matching 'docs/_build'
/workdir/cachetools-5.2.0/.tox/.package/lib/python3.10/site-packages/setuptools/config/setupcfg.py:463: SetuptoolsDeprecationWarning: The license_file parameter is deprecated, use license_files instead.
  warnings.warn(msg, warning_class)
no previously-included directories found matching 'docs/_build'
cpythonlibtest-unit-test-tests create: /workdir/cachetools-5.2.0/.tox/cpythonlibtest-unit-test-tests
tests/test_cached.py::DictWrapperTest::test_decorator_clear_none PASSED  [ 14%]
tests/test_cached.py::DictWrapperTest::test_decorator_lock PASSED        [ 14%]
tests/test_cached.py::DictWrapperTest::test_decorator_typed PASSED       [ 15%]
tests/test_cached.py::DictWrapperTest::test_decorator_wrapped PASSED     [ 15%]
tests/test_cached.py::NoneWrapperTest::test_decorator PASSED             [ 16%]
tests/test_cachedmethod.py::CachedMethodTest::test_attributes PASSED     [ 16%]
tests/test_cachedmethod.py::CachedMethodTest::test_attributes_lock PASSED [ 17%]
tests/test_cachedmethod.py::CachedMethodTest::test_clear PASSED          [ 17%]
tests/test_cachedmethod.py::CachedMethodTest::test_clear_locked PASSED   [ 18%]
tests/test_cachedmethod.py::CachedMethodTest::test_dict PASSED           [ 18%]
tests/test_cachedmethod.py::CachedMethodTest::test_locked_dict PASSED    [ 19%]
tests/test_cachedmethod.py::CachedMethodTest::test_locked_nocache PASSED [ 19%]
tests/test_cachedmethod.py::CachedMethodTest::test_locked_nospace PASSED [ 20%]
tests/test_cachedmethod.py::CachedMethodTest::test_lru PASSED            [ 20%]
tests/test_cachedmethod.py::CachedMethodTest::test_nocache PASSED        [ 20%]
tests/test_cachedmethod.py::CachedMethodTest::test_nospace PASSED        [ 21%]
tests/test_cachedmethod.py::CachedMethodTest::test_typed_dict PASSED     [ 21%]
tests/test_cachedmethod.py::CachedMethodTest::test_typed_lru PASSED      [ 22%]
tests/test_cachedmethod.py::CachedMethodTest::test_unhashable PASSED     [ 22%]
tests/test_cachedmethod.py::CachedMethodTest::test_weakref PASSED        [ 23%]
tests/test_cachedmethod.py::CachedMethodTest::test_wrapped PASSED        [ 23%]
tests/test_fifo.py::LRUCacheTest::test_defaults PASSED                   [ 24%]
tests/test_fifo.py::LRUCacheTest::test_delete PASSED                     [ 24%]
tests/test_fifo.py::LRUCacheTest::test_fifo PASSED                       [ 25%]
tests/test_fifo.py::LRUCacheTest::test_fifo_getsizeof PASSED             [ 25%]
tests/test_fifo.py::LRUCacheTest::test_getsizeof_param PASSED            [ 26%]
tests/test_fifo.py::LRUCacheTest::test_getsizeof_subclass PASSED         [ 26%]
tests/test_fifo.py::LRUCacheTest::test_insert PASSED                     [ 27%]
tests/test_fifo.py::LRUCacheTest::test_missing PASSED                    [ 27%]
tests/test_fifo.py::LRUCacheTest::test_missing_getsizeof PASSED          [ 28%]
tests/test_fifo.py::LRUCacheTest::test_pickle PASSED                     [ 28%]
tests/test_fifo.py::LRUCacheTest::test_pickle_maxsize PASSED             [ 29%]
tests/test_fifo.py::LRUCacheTest::test_pop PASSED                        [ 29%]
tests/test_fifo.py::LRUCacheTest::test_popitem PASSED                    [ 30%]
tests/test_fifo.py::LRUCacheTest::test_popitem_exception_context PASSED  [ 30%]
tests/test_fifo.py::LRUCacheTest::test_update PASSED                     [ 30%]
tests/test_func.py::FIFODecoratorTest::test_decorator PASSED             [ 31%]
tests/test_func.py::FIFODecoratorTest::test_decorator_clear PASSED       [ 31%]
tests/test_func.py::FIFODecoratorTest::test_decorator_needs_rlock PASSED [ 32%]
tests/test_func.py::FIFODecoratorTest::test_decorator_nocache PASSED     [ 32%]
tests/test_func.py::FIFODecoratorTest::test_decorator_typed PASSED       [ 33%]
tests/test_func.py::FIFODecoratorTest::test_decorator_unbound PASSED     [ 33%]
tests/test_func.py::FIFODecoratorTest::test_decorator_user_function PASSED [ 34%]
tests/test_func.py::LFUDecoratorTest::test_decorator PASSED              [ 34%]
tests/test_func.py::LFUDecoratorTest::test_decorator_clear PASSED        [ 35%]
tests/test_func.py::LFUDecoratorTest::test_decorator_needs_rlock PASSED  [ 35%]
tests/test_func.py::LFUDecoratorTest::test_decorator_nocache PASSED      [ 36%]
tests/test_func.py::LFUDecoratorTest::test_decorator_typed PASSED        [ 36%]
tests/test_func.py::LFUDecoratorTest::test_decorator_unbound PASSED      [ 37%]
tests/test_func.py::LFUDecoratorTest::test_decorator_user_function PASSED [ 37%]
tests/test_func.py::LRUDecoratorTest::test_decorator PASSED              [ 38%]
tests/test_func.py::LRUDecoratorTest::test_decorator_clear PASSED        [ 38%]
tests/test_func.py::LRUDecoratorTest::test_decorator_needs_rlock PASSED  [ 39%]
tests/test_func.py::LRUDecoratorTest::test_decorator_nocache PASSED      [ 39%]
tests/test_func.py::LRUDecoratorTest::test_decorator_typed PASSED        [ 40%]
tests/test_func.py::LRUDecoratorTest::test_decorator_unbound PASSED      [ 40%]
tests/test_func.py::LRUDecoratorTest::test_decorator_user_function PASSED [ 40%]
tests/test_func.py::MRUDecoratorTest::test_decorator PASSED              [ 41%]
tests/test_func.py::MRUDecoratorTest::test_decorator_clear PASSED        [ 41%]
tests/test_func.py::MRUDecoratorTest::test_decorator_needs_rlock PASSED  [ 42%]
tests/test_func.py::MRUDecoratorTest::test_decorator_nocache PASSED      [ 42%]
tests/test_func.py::MRUDecoratorTest::test_decorator_typed PASSED        [ 43%]
tests/test_func.py::MRUDecoratorTest::test_decorator_unbound PASSED      [ 43%]
tests/test_func.py::MRUDecoratorTest::test_decorator_user_function PASSED [ 44%]
tests/test_func.py::RRDecoratorTest::test_decorator PASSED               [ 44%]
tests/test_func.py::RRDecoratorTest::test_decorator_clear PASSED         [ 45%]
tests/test_func.py::RRDecoratorTest::test_decorator_needs_rlock PASSED   [ 45%]
tests/test_func.py::RRDecoratorTest::test_decorator_nocache PASSED       [ 46%]
tests/test_func.py::RRDecoratorTest::test_decorator_typed PASSED         [ 46%]
tests/test_func.py::RRDecoratorTest::test_decorator_unbound PASSED       [ 47%]
tests/test_func.py::RRDecoratorTest::test_decorator_user_function PASSED [ 47%]
tests/test_func.py::TTLDecoratorTest::test_decorator PASSED              [ 48%]
tests/test_func.py::TTLDecoratorTest::test_decorator_clear PASSED        [ 48%]
tests/test_func.py::TTLDecoratorTest::test_decorator_needs_rlock PASSED  [ 49%]
tests/test_func.py::TTLDecoratorTest::test_decorator_nocache PASSED      [ 49%]
tests/test_func.py::TTLDecoratorTest::test_decorator_typed PASSED        [ 50%]
tests/test_func.py::TTLDecoratorTest::test_decorator_unbound PASSED      [ 50%]
tests/test_func.py::TTLDecoratorTest::test_decorator_user_function PASSED [ 50%]
tests/test_keys.py::CacheKeysTest::test_addkeys PASSED                   [ 51%]
tests/test_keys.py::CacheKeysTest::test_hashkey PASSED                   [ 51%]
tests/test_keys.py::CacheKeysTest::test_pickle PASSED                    [ 52%]
tests/test_keys.py::CacheKeysTest::test_typedkey PASSED                  [ 52%]
tests/test_lfu.py::LFUCacheTest::test_defaults PASSED                    [ 53%]
tests/test_lfu.py::LFUCacheTest::test_delete PASSED                      [ 53%]
tests/test_lfu.py::LFUCacheTest::test_getsizeof_param PASSED             [ 54%]
tests/test_lfu.py::LFUCacheTest::test_getsizeof_subclass PASSED          [ 54%]
tests/test_lfu.py::LFUCacheTest::test_insert PASSED                      [ 55%]
tests/test_lfu.py::LFUCacheTest::test_lfu PASSED                         [ 55%]
tests/test_lfu.py::LFUCacheTest::test_lfu_getsizeof PASSED               [ 56%]
tests/test_lfu.py::LFUCacheTest::test_missing PASSED                     [ 56%]
tests/test_lfu.py::LFUCacheTest::test_missing_getsizeof PASSED           [ 57%]
tests/test_lfu.py::LFUCacheTest::test_pickle PASSED                      [ 57%]
tests/test_lfu.py::LFUCacheTest::test_pickle_maxsize PASSED              [ 58%]
tests/test_lfu.py::LFUCacheTest::test_pop PASSED                         [ 58%]
tests/test_lfu.py::LFUCacheTest::test_popitem PASSED                     [ 59%]
tests/test_lfu.py::LFUCacheTest::test_popitem_exception_context PASSED   [ 59%]
tests/test_lfu.py::LFUCacheTest::test_update PASSED                      [ 60%]
tests/test_lru.py::LRUCacheTest::test_defaults PASSED                    [ 60%]
tests/test_lru.py::LRUCacheTest::test_delete PASSED                      [ 60%]
tests/test_lru.py::LRUCacheTest::test_getsizeof_param PASSED             [ 61%]
tests/test_lru.py::LRUCacheTest::test_getsizeof_subclass PASSED          [ 61%]
tests/test_lru.py::LRUCacheTest::test_insert PASSED                      [ 62%]
tests/test_lru.py::LRUCacheTest::test_lru PASSED                         [ 62%]
tests/test_lru.py::LRUCacheTest::test_lru_getsizeof PASSED               [ 63%]
tests/test_lru.py::LRUCacheTest::test_missing PASSED                     [ 63%]
tests/test_lru.py::LRUCacheTest::test_missing_getsizeof PASSED           [ 64%]
tests/test_lru.py::LRUCacheTest::test_pickle PASSED                      [ 64%]
tests/test_lru.py::LRUCacheTest::test_pickle_maxsize PASSED              [ 65%]
tests/test_lru.py::LRUCacheTest::test_pop PASSED                         [ 65%]
tests/test_lru.py::LRUCacheTest::test_popitem PASSED                     [ 66%]
tests/test_lru.py::LRUCacheTest::test_popitem_exception_context PASSED   [ 66%]
tests/test_lru.py::LRUCacheTest::test_update PASSED                      [ 67%]
tests/test_mru.py::MRUCacheTest::test_defaults PASSED                    [ 67%]
tests/test_mru.py::MRUCacheTest::test_delete PASSED                      [ 68%]
tests/test_mru.py::MRUCacheTest::test_evict__with_access PASSED          [ 68%]
tests/test_mru.py::MRUCacheTest::test_evict__with_delete PASSED          [ 69%]
tests/test_mru.py::MRUCacheTest::test_evict__writes_only PASSED          [ 69%]
tests/test_mru.py::MRUCacheTest::test_getsizeof_param PASSED             [ 70%]
tests/test_mru.py::MRUCacheTest::test_getsizeof_subclass PASSED          [ 70%]
tests/test_mru.py::MRUCacheTest::test_insert PASSED                      [ 70%]
tests/test_mru.py::MRUCacheTest::test_missing PASSED                     [ 71%]
tests/test_mru.py::MRUCacheTest::test_missing_getsizeof PASSED           [ 71%]
tests/test_mru.py::MRUCacheTest::test_pickle PASSED                      [ 72%]
tests/test_mru.py::MRUCacheTest::test_pickle_maxsize PASSED              [ 72%]
tests/test_mru.py::MRUCacheTest::test_pop PASSED                         [ 73%]
tests/test_mru.py::MRUCacheTest::test_popitem PASSED                     [ 73%]
tests/test_mru.py::MRUCacheTest::test_popitem_exception_context PASSED   [ 74%]
tests/test_mru.py::MRUCacheTest::test_update PASSED                      [ 74%]
tests/test_rr.py::RRCacheTest::test_defaults PASSED                      [ 75%]
tests/test_rr.py::RRCacheTest::test_delete PASSED                        [ 75%]
tests/test_rr.py::RRCacheTest::test_getsizeof_param PASSED               [ 76%]
tests/test_rr.py::RRCacheTest::test_getsizeof_subclass PASSED            [ 76%]
tests/test_rr.py::RRCacheTest::test_insert PASSED                        [ 77%]
tests/test_rr.py::RRCacheTest::test_missing PASSED                       [ 77%]
tests/test_rr.py::RRCacheTest::test_missing_getsizeof PASSED             [ 78%]
tests/test_rr.py::RRCacheTest::test_pickle PASSED                        [ 78%]
tests/test_rr.py::RRCacheTest::test_pickle_maxsize PASSED                [ 79%]
tests/test_rr.py::RRCacheTest::test_pop PASSED                           [ 79%]
tests/test_rr.py::RRCacheTest::test_popitem PASSED                       [ 80%]
tests/test_rr.py::RRCacheTest::test_popitem_exception_context PASSED     [ 80%]
tests/test_rr.py::RRCacheTest::test_rr PASSED                            [ 80%]
tests/test_rr.py::RRCacheTest::test_update PASSED                        [ 81%]
tests/test_tlru.py::TLRUCacheTest::test_defaults PASSED                  [ 81%]
tests/test_tlru.py::TLRUCacheTest::test_delete PASSED                    [ 82%]
tests/test_tlru.py::TLRUCacheTest::test_getsizeof_param PASSED           [ 82%]
tests/test_tlru.py::TLRUCacheTest::test_getsizeof_subclass PASSED        [ 83%]
tests/test_tlru.py::TLRUCacheTest::test_insert PASSED                    [ 83%]
tests/test_tlru.py::TLRUCacheTest::test_missing PASSED                   [ 84%]
tests/test_tlru.py::TLRUCacheTest::test_missing_getsizeof PASSED         [ 84%]
tests/test_tlru.py::TLRUCacheTest::test_pickle PASSED                    [ 85%]
tests/test_tlru.py::TLRUCacheTest::test_pickle_maxsize PASSED            [ 85%]
tests/test_tlru.py::TLRUCacheTest::test_pop PASSED                       [ 86%]
tests/test_tlru.py::TLRUCacheTest::test_popitem PASSED                   [ 86%]
tests/test_tlru.py::TLRUCacheTest::test_popitem_exception_context PASSED [ 87%]
tests/test_tlru.py::TLRUCacheTest::test_ttu PASSED                       [ 87%]
tests/test_tlru.py::TLRUCacheTest::test_ttu_atomic PASSED                [ 88%]
tests/test_tlru.py::TLRUCacheTest::test_ttu_expire PASSED                [ 88%]
tests/test_tlru.py::TLRUCacheTest::test_ttu_expired PASSED               [ 89%]
tests/test_tlru.py::TLRUCacheTest::test_ttu_lru PASSED                   [ 89%]
tests/test_tlru.py::TLRUCacheTest::test_ttu_reverse_insert PASSED        [ 90%]
tests/test_tlru.py::TLRUCacheTest::test_ttu_tuple_key PASSED             [ 90%]
tests/test_tlru.py::TLRUCacheTest::test_update PASSED                    [ 90%]
tests/test_ttl.py::TTLCacheTest::test_defaults PASSED                    [ 91%]
tests/test_ttl.py::TTLCacheTest::test_delete PASSED                      [ 91%]
tests/test_ttl.py::TTLCacheTest::test_getsizeof_param PASSED             [ 92%]
tests/test_ttl.py::TTLCacheTest::test_getsizeof_subclass PASSED          [ 92%]
tests/test_ttl.py::TTLCacheTest::test_insert PASSED                      [ 93%]
tests/test_ttl.py::TTLCacheTest::test_missing PASSED                     [ 93%]
tests/test_ttl.py::TTLCacheTest::test_missing_getsizeof PASSED           [ 94%]
tests/test_ttl.py::TTLCacheTest::test_pickle PASSED                      [ 94%]
tests/test_ttl.py::TTLCacheTest::test_pickle_maxsize PASSED              [ 95%]
tests/test_ttl.py::TTLCacheTest::test_pop PASSED                         [ 95%]
tests/test_ttl.py::TTLCacheTest::test_popitem PASSED                     [ 96%]
tests/test_ttl.py::TTLCacheTest::test_popitem_exception_context PASSED   [ 96%]
tests/test_ttl.py::TTLCacheTest::test_ttl PASSED                         [ 97%]
tests/test_ttl.py::TTLCacheTest::test_ttl_atomic PASSED                  [ 97%]
tests/test_ttl.py::TTLCacheTest::test_ttl_datetime PASSED                [ 98%]
tests/test_ttl.py::TTLCacheTest::test_ttl_expire PASSED                  [ 98%]
tests/test_ttl.py::TTLCacheTest::test_ttl_lru PASSED                     [ 99%]
tests/test_ttl.py::TTLCacheTest::test_ttl_tuple_key PASSED               [ 99%]
tests/test_ttl.py::TTLCacheTest::test_update PASSED                      [100%]

- generated xml file: /workdir/results/cachetools/5.2.0/1/cpython-test-results.xml -
============================= 210 passed in 0.51s ==============================
___________________________________ summary ____________________________________
  cpythonlibtest-unit-test-tests: commands succeeded
  congratulations :)
