GLOB sdist-make: /workdir/future-0.18.2/setup.py
graalpylibtest-unit-test-tests create: /workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests
tests/test_future/test_backports.py::TestCounter::test_invariant_for_the_in_operator PASSED [  1%]
tests/test_future/test_backports.py::TestCounter::test_multiset_operations PASSED [  1%]
tests/test_future/test_backports.py::TestCounter::test_repr_nonsortable PASSED [  1%]
tests/test_future/test_backports.py::TestCounter::test_subtract PASSED   [  1%]
tests/test_future/test_backports.py::TestCounter::test_unary PASSED      [  1%]
tests/test_future/test_backports.py::TestOrderedDict::test_abc PASSED    [  1%]
tests/test_future/test_backports.py::TestOrderedDict::test_clear PASSED  [  1%]
tests/test_future/test_backports.py::TestOrderedDict::test_copying PASSED [  1%]
tests/test_future/test_backports.py::TestOrderedDict::test_delitem PASSED [  1%]
tests/test_future/test_backports.py::TestOrderedDict::test_equality PASSED [  2%]
tests/test_future/test_backports.py::TestOrderedDict::test_init PASSED   [  2%]
tests/test_future/test_backports.py::TestOrderedDict::test_iterators PASSED [  2%]
tests/test_future/test_backports.py::TestOrderedDict::test_move_to_end PASSED [  2%]
tests/test_future/test_backports.py::TestOrderedDict::test_override_update PASSED [  2%]
tests/test_future/test_backports.py::TestOrderedDict::test_pop PASSED    [  2%]
tests/test_future/test_backports.py::TestOrderedDict::test_popitem PASSED [  2%]
tests/test_future/test_backports.py::TestOrderedDict::test_reinsert PASSED [  2%]
tests/test_future/test_backports.py::TestOrderedDict::test_repr PASSED   [  2%]
tests/test_future/test_backports.py::TestOrderedDict::test_repr_recursive PASSED [  2%]
tests/test_future/test_backports.py::TestOrderedDict::test_setdefault PASSED [  2%]
tests/test_future/test_backports.py::TestOrderedDict::test_setitem PASSED [  3%]
tests/test_future/test_backports.py::TestOrderedDict::test_update PASSED [  3%]
tests/test_future/test_backports.py::TestOrderedDict::test_yaml_linkage PASSED [  3%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_capitalize PASSED [  3%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_center PASSED [  3%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_expandtabs PASSED [  3%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_isalnum PASSED [  3%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_isalpha PASSED [  3%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_isdigit PASSED [  3%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_islower PASSED [  3%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_isspace PASSED [  3%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_istitle PASSED [  3%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_isupper PASSED [  4%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_ljust PASSED [  4%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_lower PASSED [  4%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_returns_new_copy PASSED [  4%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_rjust PASSED [  4%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_splitlines PASSED [  4%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_swapcase PASSED [  4%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_title PASSED [  4%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_upper PASSED [  4%]
tests/test_future/test_buffer.py::BytearrayPEP3137Test::test_zfill PASSED [  4%]
tests/test_future/test_builtins.py::TestBuiltins::test_isinstance_Integral PASSED [  4%]
tests/test_future/test_builtins.py::TestBuiltins::test_isinstance_bytes PASSED [  5%]
tests/test_future/test_builtins.py::TestBuiltins::test_isinstance_int PASSED [  5%]
tests/test_future/test_builtins.py::TestBuiltins::test_isinstance_long PASSED [  5%]
tests/test_future/test_builtins.py::TestBuiltins::test_isinstance_str PASSED [  5%]
tests/test_future/test_builtins.py::TestBuiltins::test_isinstance_tuple_of_types PASSED [  5%]
tests/test_future/test_builtins.py::TestBuiltins::test_newnext_doc_example PASSED [  5%]
tests/test_future/test_builtins.py::TestBuiltins::test_round PASSED      [  5%]
tests/test_future/test_builtins.py::TestBuiltins::test_round_negative_ndigits SKIPPED [  5%]
tests/test_future/test_builtins.py::TestBuiltins::test_super PASSED      [  5%]
tests/test_future/test_builtins.py::TestBuiltins::test_super_2 PASSED    [  5%]
tests/test_future/test_builtins.py::TestBuiltins::test_type PASSED       [  5%]
tests/test_future/test_builtins.py::BuiltinTest::test_abs PASSED         [  6%]
tests/test_future/test_builtins.py::BuiltinTest::test_all PASSED         [  6%]
tests/test_future/test_builtins.py::BuiltinTest::test_any PASSED         [  6%]
tests/test_future/test_builtins.py::BuiltinTest::test_ascii PASSED       [  6%]
tests/test_future/test_builtins.py::BuiltinTest::test_bin PASSED         [  6%]
tests/test_future/test_builtins.py::BuiltinTest::test_bytearray_translate PASSED [  6%]
tests/test_future/test_builtins.py::BuiltinTest::test_callable PASSED    [  6%]
tests/test_future/test_builtins.py::BuiltinTest::test_chr PASSED         [  6%]
tests/test_future/test_builtins.py::BuiltinTest::test_chr_big SKIPPED    [  6%]
tests/test_future/test_builtins.py::BuiltinTest::test_compile PASSED     [  6%]
tests/test_future/test_builtins.py::BuiltinTest::test_construct_singletons PASSED [  6%]
tests/test_future/test_builtins.py::BuiltinTest::test_delattr PASSED     [  6%]
tests/test_future/test_builtins.py::BuiltinTest::test_dir PASSED         [  7%]
tests/test_future/test_builtins.py::BuiltinTest::test_divmod PASSED      [  7%]
tests/test_future/test_builtins.py::BuiltinTest::test_eval PASSED        [  7%]
tests/test_future/test_builtins.py::BuiltinTest::test_exec_ PASSED       [  7%]
tests/test_future/test_builtins.py::BuiltinTest::test_exec_globals FAILED [  7%]
tests/test_future/test_builtins.py::BuiltinTest::test_exec_redirected PASSED [  7%]
tests/test_future/test_builtins.py::BuiltinTest::test_filter PASSED      [  7%]
tests/test_future/test_builtins.py::BuiltinTest::test_filter_pickle PASSED [  7%]
tests/test_future/test_builtins.py::BuiltinTest::test_format PASSED      [  7%]
tests/test_future/test_builtins.py::BuiltinTest::test_general_eval PASSED [  7%]
tests/test_future/test_builtins.py::BuiltinTest::test_getattr PASSED     [  7%]
tests/test_future/test_builtins.py::BuiltinTest::test_hasattr PASSED     [  8%]
tests/test_future/test_builtins.py::BuiltinTest::test_hash FAILED        [  8%]
tests/test_future/test_builtins.py::BuiltinTest::test_hex PASSED         [  8%]
tests/test_future/test_builtins.py::BuiltinTest::test_id PASSED          [  8%]
tests/test_future/test_builtins.py::BuiltinTest::test_import PASSED      [  8%]
tests/test_future/test_builtins.py::BuiltinTest::test_input PASSED       [  8%]
tests/test_future/test_builtins.py::BuiltinTest::test_input_tty SKIPPED  [  8%]
tests/test_future/test_builtins.py::BuiltinTest::test_input_tty_non_ascii SKIPPED [  8%]
tests/test_future/test_builtins.py::BuiltinTest::test_input_tty_non_ascii_unicode_errors SKIPPED [  8%]
tests/test_future/test_builtins.py::BuiltinTest::test_isinstance PASSED  [  8%]
tests/test_future/test_builtins.py::BuiltinTest::test_issubclass PASSED  [  8%]
tests/test_future/test_builtins.py::BuiltinTest::test_iter PASSED        [  9%]
tests/test_future/test_builtins.py::BuiltinTest::test_len PASSED         [  9%]
tests/test_future/test_builtins.py::BuiltinTest::test_map PASSED         [  9%]
tests/test_future/test_builtins.py::BuiltinTest::test_map_pickle PASSED  [  9%]
tests/test_future/test_builtins.py::BuiltinTest::test_max PASSED         [  9%]
tests/test_future/test_builtins.py::BuiltinTest::test_min PASSED         [  9%]
tests/test_future/test_builtins.py::BuiltinTest::test_neg PASSED         [  9%]
tests/test_future/test_builtins.py::BuiltinTest::test_next PASSED        [  9%]
tests/test_future/test_builtins.py::BuiltinTest::test_oct PASSED         [  9%]
tests/test_future/test_builtins.py::BuiltinTest::test_open PASSED        [  9%]
tests/test_future/test_builtins.py::BuiltinTest::test_open_default_encoding PASSED [  9%]
tests/test_future/test_builtins.py::BuiltinTest::test_ord PASSED         [ 10%]
tests/test_future/test_builtins.py::BuiltinTest::test_ord_big SKIPPED    [ 10%]
tests/test_future/test_builtins.py::BuiltinTest::test_pow FAILED         [ 10%]
tests/test_future/test_builtins.py::BuiltinTest::test_repr PASSED        [ 10%]
tests/test_future/test_builtins.py::BuiltinTest::test_round PASSED       [ 10%]
tests/test_future/test_builtins.py::BuiltinTest::test_round_large PASSED [ 10%]
tests/test_future/test_builtins.py::BuiltinTest::test_setattr PASSED     [ 10%]
tests/test_future/test_builtins.py::BuiltinTest::test_sum PASSED         [ 10%]
tests/test_future/test_builtins.py::BuiltinTest::test_type PASSED        [ 10%]
tests/test_future/test_builtins.py::BuiltinTest::test_vars PASSED        [ 10%]
tests/test_future/test_builtins.py::BuiltinTest::test_zip PASSED         [ 10%]
tests/test_future/test_builtins.py::BuiltinTest::test_zip_pickle PASSED  [ 10%]
tests/test_future/test_builtins.py::TestSorted::test_baddecorator PASSED [ 11%]
tests/test_future/test_builtins.py::TestSorted::test_basic PASSED        [ 11%]
tests/test_future/test_builtins.py::TestSorted::test_inputtypes PASSED   [ 11%]
tests/test_future/test_bytes.py::TestBytes::test_add PASSED              [ 11%]
tests/test_future/test_bytes.py::TestBytes::test_b_literal_creates_newbytes_object PASSED [ 11%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_bytes PASSED      [ 11%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_contains_something PASSED [ 11%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_empty PASSED      [ 11%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_encoding_arg PASSED [ 11%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_encoding_arg_issue_193 PASSED [ 11%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_encoding_arg_non_kwarg PASSED [ 11%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_fromhex PASSED    [ 12%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_frozenset PASSED  [ 12%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_getitem PASSED    [ 12%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_hasattr_encode PASSED [ 12%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_index PASSED      [ 12%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_int PASSED        [ 12%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_is_bytes FAILED   [ 12%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_iterable_of_ints PASSED [ 12%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_iteration PASSED  [ 12%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_join_bytes PASSED [ 12%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_join_others PASSED [ 12%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_join_unicode_strings PASSED [ 13%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_long SKIPPED      [ 13%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_partition PASSED  [ 13%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_plus_bytes PASSED [ 13%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_plus_unicode_string PASSED [ 13%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_replace PASSED    [ 13%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_rpartition PASSED [ 13%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_setitem PASSED    [ 13%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_string_no_encoding PASSED [ 13%]
tests/test_future/test_bytes.py::TestBytes::test_bytes_within_range PASSED [ 13%]
tests/test_future/test_bytes.py::TestBytes::test_cast_to_bytes PASSED    [ 13%]
tests/test_future/test_bytes.py::TestBytes::test_cast_to_bytes_iter_precedence PASSED [ 13%]
tests/test_future/test_bytes.py::TestBytes::test_cmp PASSED              [ 14%]
tests/test_future/test_bytes.py::TestBytes::test_decode PASSED           [ 14%]
tests/test_future/test_bytes.py::TestBytes::test_encode PASSED           [ 14%]
tests/test_future/test_bytes.py::TestBytes::test_endswith PASSED         [ 14%]
tests/test_future/test_bytes.py::TestBytes::test_eq PASSED               [ 14%]
tests/test_future/test_bytes.py::TestBytes::test_find_found PASSED       [ 14%]
tests/test_future/test_bytes.py::TestBytes::test_find_not_found PASSED   [ 14%]
tests/test_future/test_bytes.py::TestBytes::test_hash PASSED             [ 14%]
tests/test_future/test_bytes.py::TestBytes::test_hash_with_native_types XFAIL [ 14%]
tests/test_future/test_bytes.py::TestBytes::test_imod PASSED             [ 14%]
tests/test_future/test_bytes.py::TestBytes::test_isinstance_bytes PASSED [ 14%]
tests/test_future/test_bytes.py::TestBytes::test_isinstance_bytes_subclass PASSED [ 15%]
tests/test_future/test_bytes.py::TestBytes::test_isinstance_oldbytestrings_bytes PASSED [ 15%]
tests/test_future/test_bytes.py::TestBytes::test_issue_171_part_a PASSED [ 15%]
tests/test_future/test_bytes.py::TestBytes::test_issue_171_part_b PASSED [ 15%]
tests/test_future/test_bytes.py::TestBytes::test_maketrans PASSED        [ 15%]
tests/test_future/test_bytes.py::TestBytes::test_mod PASSED              [ 15%]
tests/test_future/test_bytes.py::TestBytes::test_mod_custom_dict SKIPPED [ 15%]
tests/test_future/test_bytes.py::TestBytes::test_mod_more PASSED         [ 15%]
tests/test_future/test_bytes.py::TestBytes::test_mul PASSED              [ 15%]
tests/test_future/test_bytes.py::TestBytes::test_multiple_inheritance PASSED [ 15%]
tests/test_future/test_bytes.py::TestBytes::test_ne PASSED               [ 15%]
tests/test_future/test_bytes.py::TestBytes::test_quote_from_bytes PASSED [ 16%]
tests/test_future/test_bytes.py::TestBytes::test_repr PASSED             [ 16%]
tests/test_future/test_bytes.py::TestBytes::test_rfind_found PASSED      [ 16%]
tests/test_future/test_bytes.py::TestBytes::test_rfind_not_found PASSED  [ 16%]
tests/test_future/test_bytes.py::TestBytes::test_rmul PASSED             [ 16%]
tests/test_future/test_bytes.py::TestBytes::test_rstrip PASSED           [ 16%]
tests/test_future/test_bytes.py::TestBytes::test_slice PASSED            [ 16%]
tests/test_future/test_bytes.py::TestBytes::test_startswith PASSED       [ 16%]
tests/test_future/test_bytes.py::TestBytes::test_str PASSED              [ 16%]
tests/test_future/test_bytes.py::TestBytes::test_surrogateescape_decoding PASSED [ 16%]
tests/test_future/test_bytes.py::TestBytes::test_with_metaclass_and_bytes PASSED [ 16%]
tests/test_future/test_chainmap.py::TestChainMap::test_bool PASSED       [ 17%]
tests/test_future/test_chainmap.py::TestChainMap::test_clear PASSED      [ 17%]
tests/test_future/test_chainmap.py::TestChainMap::test_copy PASSED       [ 17%]
tests/test_future/test_chainmap.py::TestChainMap::test_delitem PASSED    [ 17%]
tests/test_future/test_chainmap.py::TestChainMap::test_fromkeys PASSED   [ 17%]
tests/test_future/test_chainmap.py::TestChainMap::test_get PASSED        [ 17%]
tests/test_future/test_chainmap.py::TestChainMap::test_missing PASSED    [ 17%]
tests/test_future/test_chainmap.py::TestChainMap::test_parents PASSED    [ 17%]
tests/test_future/test_chainmap.py::TestChainMap::test_pop PASSED        [ 17%]
tests/test_future/test_chainmap.py::TestChainMap::test_popitem PASSED    [ 17%]
tests/test_future/test_chainmap.py::TestChainMap::test_recursive_repr PASSED [ 17%]
tests/test_future/test_chainmap.py::TestChainMap::test_repr PASSED       [ 17%]
tests/test_future/test_common_iterators.py::TestIterators::test_filter PASSED [ 18%]
tests/test_future/test_common_iterators.py::TestIterators::test_map PASSED [ 18%]
tests/test_future/test_common_iterators.py::TestIterators::test_range PASSED [ 18%]
tests/test_future/test_common_iterators.py::TestIterators::test_zip PASSED [ 18%]
tests/test_future/test_decorators.py::TestDecorators::test_implements_iterator PASSED [ 18%]
tests/test_future/test_decorators.py::TestDecorators::test_python_2_unicode_compatible_decorator PASSED [ 18%]
tests/test_future/test_dict.py::TestDict::test_braces_create_newdict_object PASSED [ 18%]
tests/test_future/test_dict.py::TestDict::test_dict_dict PASSED          [ 18%]
tests/test_future/test_dict.py::TestDict::test_dict_empty PASSED         [ 18%]
tests/test_future/test_dict.py::TestDict::test_dict_eq PASSED            [ 18%]
tests/test_future/test_dict.py::TestDict::test_dict_getitem PASSED       [ 18%]
tests/test_future/test_dict.py::TestDict::test_dict_items PASSED         [ 19%]
tests/test_future/test_dict.py::TestDict::test_dict_keys PASSED          [ 19%]
tests/test_future/test_dict.py::TestDict::test_dict_values PASSED        [ 19%]
tests/test_future/test_dict.py::TestDict::test_isinstance_dict PASSED    [ 19%]
tests/test_future/test_dict.py::TestDict::test_isinstance_dict_subclass PASSED [ 19%]
tests/test_future/test_dict.py::TestDict::test_methods_do_not_produce_lists PASSED [ 19%]
tests/test_future/test_dict.py::TestDict::test_multiple_inheritance PASSED [ 19%]
tests/test_future/test_dict.py::TestDict::test_set_like_behaviour PASSED [ 19%]
tests/test_future/test_dict.py::TestDict::test_with_metaclass_and_dict PASSED [ 19%]
tests/test_future/test_email_multipart.py::EmailMultiPartTests::test_multipart_serialize_without_boundary PASSED [ 19%]
tests/test_future/test_email_multipart.py::EmailMultiPartTests::test_multipart_set_boundary_does_not_change_header_type PASSED [ 19%]
tests/test_future/test_explicit_imports.py::TestExplicitImports::test_py2k_disabled_builtins PASSED [ 20%]
tests/test_future/test_explicit_imports.py::TestExplicitImports::test_py3_builtin_imports PASSED [ 20%]
tests/test_future/test_futurize.py::TestLibFuturize::test_correct_exit_status PASSED [ 20%]
tests/test_future/test_futurize.py::TestLibFuturize::test_is_encoding_comment PASSED [ 20%]
tests/test_future/test_futurize.py::TestLibFuturize::test_is_shebang_comment PASSED [ 20%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_UserList PASSED [ 20%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_already_future_division PASSED [ 20%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_apply PASSED [ 20%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_cmp PASSED  [ 20%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_division PASSED [ 20%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_download_pypi_package_and_test SKIPPED [ 20%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_encoding_comments_kept_at_top PASSED [ 20%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_exception_syntax PASSED [ 21%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_execfile PASSED [ 21%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_file XFAIL  [ 21%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_import_builtins PASSED [ 21%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_input_with_import PASSED [ 21%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_input_without_import PASSED [ 21%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_izip XFAIL  [ 21%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_literal_prefixes_are_not_stripped PASSED [ 21%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_multiline_future_import PASSED [ 21%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_no_unneeded_list_calls XFAIL [ 21%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_oldstyle_classes PASSED [ 21%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_oldstyle_classes_iterator PASSED [ 22%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_problematic_string XFAIL [ 22%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_raw_input FAILED [ 22%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_shebang_blank_with_future_division_import PASSED [ 22%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_shebang_blank_with_print_import PASSED [ 22%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_shebang_comment PASSED [ 22%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_shebang_docstring PASSED [ 22%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_source_coding_utf8 PASSED [ 22%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_super PASSED [ 22%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_tobytes SKIPPED [ 22%]
tests/test_future/test_futurize.py::TestFuturizeSimple::test_xrange PASSED [ 22%]
tests/test_future/test_futurize.py::TestFuturizeRenamedStdlib::test_Py2_StringIO_module XFAIL [ 23%]
tests/test_future/test_futurize.py::TestFuturizeRenamedStdlib::test_renamed_copy_reg_and_cPickle_modules SKIPPED [ 23%]
tests/test_future/test_futurize.py::TestFuturizeRenamedStdlib::test_renamed_modules SKIPPED [ 23%]
tests/test_future/test_futurize.py::TestFuturizeRenamedStdlib::test_urllib_refactor SKIPPED [ 23%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test___future___import_position PASSED [ 23%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_absolute_import_changes XFAIL [ 23%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_apply PASSED [ 23%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_basestring PASSED [ 23%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_basestring_issue_156 PASSED [ 23%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_exceptions PASSED [ 23%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_issue_12 XFAIL [ 23%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_issue_45 PASSED [ 24%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_long_int_literals PASSED [ 24%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_next_1 PASSED [ 24%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_next_2 XFAIL [ 24%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_octal_literals PASSED [ 24%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_oldstyle_classes PASSED [ 24%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_order_future_lines PASSED [ 24%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_print PASSED [ 24%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_print_already_function PASSED [ 24%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_print_already_function_complex XFAIL [ 24%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_range_necessary_list_calls PASSED [ 24%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_safe_division PASSED [ 24%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_safe_division_overloaded PASSED [ 25%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_safe_futurize_imports PASSED [ 25%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_stdlib_modules_not_changed PASSED [ 25%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_string_exceptions XFAIL [ 25%]
tests/test_future/test_futurize.py::TestFuturizeStage1::test_xrange PASSED [ 25%]
tests/test_future/test_futurize.py::TestConservativeFuturize::test_basestring XFAIL [ 25%]
tests/test_future/test_futurize.py::TestConservativeFuturize::test_open XFAIL [ 25%]
tests/test_future/test_futurize.py::TestFuturizeAllImports::test_all_imports PASSED [ 25%]
tests/test_future/test_html.py::HtmlTests::test_escape PASSED            [ 25%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_bad_nesting PASSED [ 25%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_bare_ampersands PASSED [ 25%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_bare_pointy_brackets PASSED [ 26%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_buffer_artefacts PASSED [ 26%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_cdata_content PASSED [ 26%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_cdata_with_closing_tags PASSED [ 26%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_comments PASSED [ 26%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_condcoms PASSED [ 26%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_declaration_junk_chars PASSED [ 26%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_get_starttag_text PASSED [ 26%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_illegal_declarations PASSED [ 26%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_malformatted_charref PASSED [ 26%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_processing_instruction_only PASSED [ 26%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_simple_html PASSED [ 27%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_startendtag PASSED [ 27%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_starttag_end_boundary PASSED [ 27%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_starttag_junk_chars PASSED [ 27%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_unclosed_entityref PASSED [ 27%]
tests/test_future/test_htmlparser.py::HTMLParserStrictTestCase::test_valid_doctypes PASSED [ 27%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_bad_nesting PASSED [ 27%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_bare_ampersands PASSED [ 27%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_bare_pointy_brackets PASSED [ 27%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_broken_comments PASSED [ 27%]
